苹果：新季富士开秤预期偏弱 期价反弹动能或不足
新浪财经综合
<p class="ori_titlesource">　　原标题：苹果：新季富士开秤预期偏弱，期价反弹动能或不足 来源：文华财经</p>
<p cms-style="font-L">　　作者：长安期货 刘琳</p>
<p cms-style="font-L">　　2019/20果季仅余的最后一个合约AP2007进入交割月，进入交割月前空头资金抽离推升盘面反弹，期价自5973元/吨反弹至6693元/吨的高点。对于2020/21果季的主力合约AP2010来说，受AP2007合约期价重心抬升的影响，期价自7814元/吨的阶段性低点反弹至8180元/吨一线，而反弹的另外一个主要原因在于，AP2010合约期价自9400元/吨的高点跌落1600点，跌幅超过10%，而经过近2个月的单边下跌行情之后，存在止跌调整的诉求。基本面上来看，市场预期2020年苹果供应环比持平略减，需求弹性增加幅度或受限，整体来看，苹果价格反弹仍缺乏动能。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">一、现货基本面</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">1、产量环比持平略减</font></p>
<p cms-style="font-L">　　在经历过4-5月几波霜冻后，市场调研数据显示2010/21果季我国苹果减产数据或在15%左右。从局部来看，损失严重的果园因区域较小，对全国苹果产量影响不大。2020年以来，国内降雨充沛，山东苹果产区1-6月降水同比增加40%，该地套袋数量同比增加，产量高于2019年的概率较大；由于西部地区苹果产区种植面积仍处在增长阶段，虽然当地冻害、雹灾偏重，结果苹果树木占比增加，且减产后果农疏果量降低、套袋量增加，因而总产量减产幅度不大。整体来看，2020年我国苹果总产量预计和去年基本持平或略有下降。而果业信息网预计，今年的霜冻加上后期冰雹的灾害，减产数据与2018年的一半相当，如果说2018年减产1000万吨，那么2020年减产或在500万吨左右。因此，供应端来看，相较于2019年，今年苹果供应出现减少，为期价提供一定的支撑。不过，因冻害、雹灾偏重，叠加留果数量多、湿度大，病虫害或加重，也因此新果季苹果的整体质量并不乐观，将会对苹果期价形成压制。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">2、消费弹性涨幅有限，替代品或释放需求空间</font></p>
<p cms-style="font-L">　　出口需求方面，根据中国苹果产业协会数据显示，4月我国苹果出口4.86万吨，5月出口7.03万吨。山东是中国苹果出口主力，1-4月达到16.2万吨，云南4.7万吨，甘肃1.8万吨，陕西1.5万吨。1-5月份我国苹果出口36.49万吨，同比增加18%。我国苹果出口数量明显回升，但出口占我国苹果总消费量约在3%左右，而在疫情影响下，后期出口量仍存一定的不确定性，整体来看对国内苹果期价影响幅度有限。虽然今年苹果受灾幅度有限，不过替代品的角度来看，河北地区雪梨、山东河北陕西宁夏等地区葡萄均有影响，叠加全球疫情走势不确定性增加，各国水果进出口受到一定限制，均能提振国内水果需求。从消费端来看，疫情导致苹果消费受挫，而宏观经济环境整体趋弱，那么在苹果种植成本稳步增加销售价格上涨的背景下，国内消费弹性幅度大幅增加的可能性较低。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">二、期货市场行情</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">1、多空减仓为主，看涨情绪未跟随价格反弹升温</font></p>
<p cms-style="font-L">　　7月初苹果主力合约期价大体在7900-8180元/吨之间呈现反弹走势，整体波动幅度不大。持仓方面，呈现高位回落态势，其中前二十名多头主力持仓由周中的高点82642张降低至7月6日的77370张，减幅6.4%，而前二十名空头主力持仓由月中的高点82979张降低至7月6日的80979张，减幅2.4%。主要原因或在于，前期减产低于市场预期且低于2018年减产幅度的利空作用基本上已经反映在盘面，期价也自9400元/吨一线的高点回落1600点至7800元/吨一线，而除此之外基本面上缺乏利空消息指引，导致盘中空头资金存在止盈诉求，叠加AP2007合约进入交割月期现回归与空头减仓推动，期价出现了小幅反弹。不过AP2010合约价格因受制于技术面存在120日均线与20日均线的压力，看涨情绪仍未跟随盘面走强而增加，反而减仓幅度要大于空头。</p>
