分析师称特斯拉股价被严重高估 已处于泡沫状态
新浪科技
<p class="ori_titlesource">　　原标题：分析师称特斯拉股价被严重高估 已处于泡沫状态&nbsp;</p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/spider20201222/59/w550h309/20201222/4509-kftfpiv3335938.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　据报道，美国投资研究公司Research Affiliates合伙人兼欧洲研究主管维塔利·卡莱斯尼克（Vitali Kalesnik）今日表示，<font cms-style="font-L">特斯拉</font><font cms-style="font-L">当前股价过高，与其表现相比，已处于泡沫区间。</font></p>
<p cms-style="font-L">　　卡莱斯尼克在接受媒体采访时表示，尽管特斯拉是一家伟大的公司，但当前特斯拉股票有非常强烈的高估迹象。</p>
<p cms-style="font-L">　　今日盘前交易中，特斯拉股价一度报于649.86美元，为公司估值约6160万美元，高于全球9大汽车制造商的市值总和。</p>
<p cms-style="font-L">　　卡莱斯尼克认为，考虑到特斯拉的销量、汽车产量数据和其他基本面因素，特斯拉当前股价已经过高。他说：“要证明特斯拉当前的估值合理，我们需要非常、非常激进的假设（才能做到）。”</p>
<p cms-style="font-L">　　卡莱斯尼克还称：“特斯拉的利润率在很大程度上与业内其他公司持平，这意味着特斯拉目前的估值处于泡沫区间。”</p>
<p cms-style="font-L">　　今年，特斯拉股价上涨了逾650%，这主要得益于几个关键事件。今年5月，特斯拉在加州的Gigafactory工厂开始复工，此前因疫情而关闭。7月，特斯拉公布了连续第四个季度盈利，汽车交付量也超出了预期。夏末，当特斯拉宣布拆分股票时，股价也得到了提振。</p>
<p cms-style="font-L">　　上个月，标准普尔<font cms-style="font-L">道琼斯</font><font cms-style="font-L">指数公司（S&amp;P Dow Jones Indices）宣布，特斯拉股票将于12月21日被纳入标普500指数（S&amp;P 500）。受该消息刺激，特斯拉股价随后创下历史新高</font></p>
<p cms-style="font-L">　　卡莱斯尼克说：“当它被纳入标准普尔500指数时，投资者不得不以非常高的价格买入，这可能会给投资者带来相当糟糕的后果。”</p>
<p cms-style="font-L">　　本周一，特斯拉股价在标准普尔500指数首次亮相后暴跌，收盘时较前一交易日的创纪录高位下跌6.5%。</p>
<p cms-style="font-L">　　今日早些时候有报道称，<font cms-style="font-L">苹果</font><font cms-style="font-L">公司正在推进自动驾驶汽车技术，并计划在2024年生产一款乘用车，其中可能包含该公司自己研发的突破性电池技术。受该消息影响，市场对特斯拉股票的乐观情绪有所缓和。</font></p>
<p cms-style="font-L">　　虽然苹果的汽车可能还需要几年的时间，但已经有其他公司生产了大量的电动汽车。但卡莱斯尼克认为，投资者并没有完全意识到电动汽车市场存在竞争。</p>
<p cms-style="font-L">　　卡莱斯尼克说：“特斯拉在电动汽车市场确实有一些优势，它的许多竞争对手也承认这一点。虽然如此，其竞争对手的支出上限要大得多，他们正在制定非常激进的、数十亿美元的投资计划。大众汽车已经在生产了，<font cms-style="font-L">丰田汽车</font><font cms-style="font-L">也有了相关计划，最近还推出了固态电池领域的新技术，这将给电动汽车行业带来革命性的变化。”</font></p>
<p cms-style="font-L">　　尽管存在担忧，但卡莱斯尼克表示，他不建议做空特斯拉股票。他说：“特斯拉的牛市可能会超过你的资本和你对空头的胃口。”</p>
