美国国会限制股票回购：给贪婪的CEO们带去错误的利益
金十数据
<p class="ori_titlesource">　　本文来自巴伦</p>
<p cms-style="font-L align-Justify">　　作为数万亿美元财政刺激计划的一部分，美国国会准备对股票回购施加限制。为什么这些限制是必要的？股票回购给错误的人带来了错误的利益，忽视了真正的价值创造者——作为劳动者和纳税人的数千万家庭。</p>
<p cms-style="font-L align-Justify">　　美国国会准备对股票回购施加限制，作为正在投票表决的数万亿美元复苏计划的一部分（编者注：3月27日，美国国会已经批准了2万亿美元的刺激计划）。要理解为什么这些限制是必要的，只要看看航空业就知道了。在疫情爆发期间，航空旅行已经崩溃，航空业被特别指出需要救助。</p>
<p cms-style="font-L align-Justify">　　3月16日，代表美国主要客运和货运航空公司的美国航空公司请求政府救助。这些公司急需救助，但不仅仅是因为新型冠状病毒带来的危机。几家最大的航空公司在过去十年中将其大部分利润都用于回购股票和支付股息。突然之间，包括知名商界人士和国会议员在内的媒体齐声呼吁，要求“不要回购股票”。</p>
<p cms-style="font-L align-Justify">　　亿万富翁马克·库班（Mark Cuban）说，对于任何接受联邦救助的公司，规则应该是：“不许回购股票。现在不许。一年之后不许。20年以后不许。永远都不许。”</p>
<p cms-style="font-L align-Justify">　　参议院少数党领袖查克·舒默（Chuck Schumer）在直播中宣称：</p>
<p cms-style="font-L align-Justify">　　“我们的座右铭是‘工人优先‘．．．． 这些股票回购令我愤怒。我们不应该允许这些公司回购股票、提高企业薪酬。”</p>
<p cms-style="font-L align-Justify">　　参议员伊莉莎白·华伦（Elizabeth Warren）说，任何接受政府救助的企业都应该被“永久禁止股票回购”。</p>
<p cms-style="font-L align-Justify">　　回购的规模的确很大。从2009年到2018年，标准普尔500指数中有465家公司花费了4.3万亿美元用于股票回购，相当于他们总利润的52%。除此之外，这些公司还向股东派发了3.3万亿美元的股息。2015年，美国薪酬最高的500名高管的总薪酬达到平均每人3410万美元，其中83%是以股票为基础的薪酬，高于2009年股市下跌时的1590万美元，这其中60%是以股票为基础的。</p>
<p cms-style="font-L align-Justify">　　仅在航空业，美国航空（American Airlines）、达美航空（Delta Airlines）、美国联合航空（United Airlines）和西南航空（Southwest Airlines），以及联邦快递（FedEx）和联合包裹服务（UPS）就投入了大量资金，回购了770亿美元（利润的56%）的股票，分红达到350亿美元（利润的25%）。</p>
<p cms-style="font-L align-Justify">　　2015至2018年，这些公司的CEO年薪平均为1960万美元，其中81%来自股票期权和股份奖励的已实现收益。在这四年里，CEO们要求的460亿美元回购使他们的薪酬水平提高了。</p>
<p cms-style="font-L align-Justify">　　这是一大笔钱，但为什么它是有害的呢？</p>
<p cms-style="font-L align-Justify">　　在经济低迷的情况下，这些航空公司在利润很容易获得的时候肆意挥霍的金融行为，已经导致了目前需要580亿美元的纳税人救助的状况。</p>
<p cms-style="font-L align-Justify">　　但是，即使生意进展顺利，股票回购也会减少企业投资，从而对企业和国家造成损害。留存收益是未来提高企业能力的基础，包括更具竞争力的产品。当公司专注于回购时，控制这些公司战略决策的高级管理人们就失去了对创新进行投资的动力。当公司将利润再投资到员工身上时，员工会获得更高的薪水、更多的就业保障和更好的职业机会。</p>
<p cms-style="font-L align-Justify">　　与此截然相反的，是一家通过裁员和压低工资来减少劳动力，以便用公司的现金回购股票和分红的企业。</p>
<p cms-style="font-L align-Justify">　　股票回购所带来的损害甚至比抑制公司未来的增长、竞争力和强大的劳动力更为严重。股东持有股份一段时间后会得到分红，而回购则会鼓励卖家把握市场时机，以实现出售股份的收益。一般来说，回购的唯一目的是为了操纵并提振公司的股价。主要受益者是薪酬基于股票的高级管理人员，以及对冲基金经理。</p>
<p cms-style="font-L align-Justify">　　从这些企业的股票回购中受益的投资者是价值榨取者，其中最有权势的人通常对价值创造没有任何贡献。以苹果为例，从2013年10月到2019年12月，根据其“资本返还计划”，CEO蒂姆·库克（Tim Cook）和他的董事会花了3260亿美元回购股票，并支付了920亿美元的股息。但是苹果把这些钱“返还”给了谁呢？</p>
<p cms-style="font-L align-Justify">　　企业掠夺者卡尔·伊坎（Carl Icahn）就是其中之一。在他2013年购买苹果公开市场股票的36亿美元中，苹果公司没有得到任何回报。伊坎随后向苹果施压，要求其回购股票，而苹果在2014-2015年间完成了800亿美元的回购（这在当时创下了两年内的最高记录，后来苹果又超越了这一记录）。</p>
<p cms-style="font-L align-Justify">　　之后，伊坎在2016年冬天的出售中收割了20亿美元的收益。他长期以来一直称之为“战争资金”（war chest）的增加，让他得以用更强大的金融武器武装自己，以进一步开展掠夺性的价值榨取。</p>
<p cms-style="font-L align-Justify">　　苹果声称其是在向伊坎或其他任何只是在市场上买卖股票的交易者“返还”现金，这简直是荒唐可笑。而且这些现金也不是“资本”。当一家公司向政府缴纳企业税，用于公司需要和使用的知识及基础设施投资时，就是在将现金返还给作为纳税人的家庭。当一家公司给员工——他们的技能和努力是创造价值的主要来源——支付更高的工资和福利时，就是在把现金返还给人力资本的投资者。</p>
<p cms-style="font-L align-Justify">　　股票回购给错误的人带来了错误的利益，忽视了真正的价值创造者——作为劳动者和纳税人的数千万家庭——在经济形势好的时候，他们被剥夺了公平分享经济蛋糕的权利，而在经济形势不好的时候，他们又被留下来救助那些掠夺者。</p>
