5月CPI涨幅回落至2.4%PPI环比降幅收窄 消费恢复了吗
新浪财经综合
<p>　<span style="font-family: KaiTi_GB2312, KaiTi;">　原标题：5月CPI涨幅回落至2.4%，消费恢复了吗？</span></p>
<p><span style="font-family: KaiTi_GB2312, KaiTi;">　　来源：21世纪经济报道</span></p>
<p cms-style="font-L">　　国际原油价格走出低谷，服装、餐饮等活动在逐渐恢复。</p>
<p cms-style="font-L">　　6月10日，国家统计局公布5月物价指数。</p>
<p cms-style="font-L">　　5月份全国CPI（居民消费价格指数）同比涨幅继续回落，相较年初超5%的涨幅，5月已经回落至2.4%。统计局数据显示，5月CPI同比上涨2.4%，均为去年翘尾因素所致，今年新涨价因素为负值。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/sinakd2020610s/285/w700h385/20200610/1889-iuvaazn8175639.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　CPI低迷的同时，PPI也在走低。5月PPI（工业生产者出厂价格指数）同比下降3.7%，为2016年4月以来的新低。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/sinakd2020610s/289/w700h389/20200610/ddc5-iuvaazn8175647.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　不过，经济活动仍在不断恢复。<font cms-style="font-L strong-Bold">2020年春装基本被疫情耽误，近期夏装上市，随着商场逐渐恢复人气、人们出行活动增加等，5月服装价格环比上涨0.2%。</font><font cms-style="font-L strong-Bold">5月PPI同比降幅虽在扩大，但国际原油价格逐渐走出低谷，工业生产活动在不断恢复，PPI环比降幅在收窄。</font></p>
<p cms-style="font-L strong-Bold">　　食品价格普遍回落</p>
<p cms-style="font-L">　　5月CPI同比上涨2.4%，涨幅较上月回落0.9个百分点，食品价格回落是主因。</p>
<p cms-style="font-L">　　具体而言，5月食品价格同比上涨10.6%，涨幅回落4.2个百分点。其中，猪肉价格上涨81.7%，涨幅回落15.2个百分点；牛肉、羊肉、鸡肉和鸭肉价格上涨4.4%—19.4%，涨幅均有所回落。</p>
<p cms-style="font-L">　　在猪肉价格带动下，畜肉类价格同比涨幅居前，但价格回落明显。食品中其他大的品类，尤其是季节性明显的品类，5月价格同比已经是负增长，包括鲜菜、蛋类、鲜果等。</p>
<p cms-style="font-L">　　不过，粮食、食用油、酒类等价格依然比较稳定，未出现很大波动。5月粮食价格环比上涨0.3%，同比上涨1.5%。</p>
<p cms-style="font-L">　　国家统计局城市司高级统计师董莉娟表示，食品价格下降，是带动CPI下降的主要因素。<font cms-style="font-L strong-Bold">各地自产鲜菜大量上市，5月环比价格继续下降12.5%；生猪产能进一步恢复，猪肉供给持续增加，加之气温升高，消费进入淡季，环比价格继续下降8.1%；鸡蛋和鲜果供应充足，环比价格继续下降；休渔期来临，水产品供应减少，环比价格由上月下降转为上涨1.3%。</font></p>
<p cms-style="font-L">　　从5月价格指数来看，交通出行相对低迷。5月交通和通信价格环比下降0.2%，同比下降5.1%。这里既有国际原油价格下跌，带来交通工具用燃料价格的下降；也有受疫情影响，人们出行活动尚未恢复至往年正常水平。</p>
<p cms-style="font-L">　　不过，5月消费明显在恢复，服装业表现比较明显。5月衣着价格同比虽下降0.5%，但环比价格上涨0.2%，这得益于夏装上市，人们的服装消费活动有所恢复。今年以来，衣着价格持续下降，1-4月环比价格分别下降0.5%、0.3%、0.1%、0.1%，直到5月价格才出现小幅回升。</p>
