中粮期货  试错交易：10月27日市场观察
新浪财经
<p>　　<strong>01 &nbsp;沪银</strong></p>
<p>　　■&nbsp;策略：观望，关注关键位附近表现</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1． 现货：白银T+D跌幅约为2.24%。</p>
<p>　　2． 盘面：今日白银价格震荡下跌。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/43/w508h335/20201026/4fc4-kcaeqzx2204507.jpg" alt=""><span class="img_descr"></span></div>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．&nbsp;欧洲疫情爆发，美元指数上涨（空）</p>
<p>　　欧洲疫情来势凶猛，多国日增破万，疫情蔓延形势甚至比第一波还严重。多国货币对美元下跌，美元指数上涨0.18%。</p>
<p>　　2．&nbsp;英国与欧盟谈判进展缓慢（空）</p>
<p>　　欧盟于10月15日至16日举行峰会，但峰会结果未能让英国满意。双方未能在英国设定的10月15日最后期限达成共识。双方谈判进展缓慢。</p>
<p>　　3．&nbsp;美经济刺激计划难产，下行风险或加剧（多）</p>
<p>　　日前，白宫、参议院共和党人和众议院民主党人三方就美国救助计划的谈判仍陷于僵局。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　欧洲凶猛的二次疫情和英国与欧盟胶着的谈判或提振美元避险属性，进而利空贵金属价格。美国新一轮经济刺激计划出台的希望愈发渺茫，一定程度上支撑了银价，投资者目前仍处于观望状态。操作上以观望为主，建议关注关键位附近位置。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　美国经济刺激计划</p>
<p>　　<strong>02 &nbsp;铁矿</strong></p>
<p>　　■&nbsp;策略：关注空头价差共振信号</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1． 现货：今日青岛港、天津港进口矿价格集体下跌，其中青岛港61%PB粉下跌5元至855元/吨。</p>
<p>　　2． 盘面：震荡下行趋势。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201026/8ee1-kcaeqzx2204526.jpg" alt=""><span class="img_descr"></span></div>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． Mysteel新口径铁矿石发运量增加（空）</p>
<p>　　本期（10/12-10/18）Mysteel新口径澳大利亚巴西铁矿发运总量2796.7万吨，环比增加250.9万吨；澳大利亚发货总量2026.6万吨，环比增加168.8万吨；其中澳大利亚发往中国量1634.8万吨，环比增加39.8万吨；巴西发货量770.1万吨，环比增82.1万吨。</p>
<p>　　2． 247家钢厂高炉开工率环比上周减0.13%（空）</p>
<p>　　Mysteel调研247家钢厂高炉开工率88.28%，环比上周减少0.13%，同比去年同期增加5.60%；高炉炼铁产能利用率92.34%，环比减少0.57%，同比增加9.57%；钢厂盈利率90.04%，环比持平，同比减少0.87%；日均铁水产量245.79万吨，环比减少1.51万吨，同比增加25.47万吨。</p>
<p>　　3． 全国45港库存增加，日均疏港量下降（空）</p>
<p>　　上周45港进口铁矿石库存环比增加177.06万吨或1.45%至12415.58万吨，连增9周创8个新高；周五全国主港铁矿累计成交111.3万吨，环比前日减少17.1万吨，较上周平均值减少30.66万吨。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　从目前铁矿石的港口到港量、库存量与成交量来看，供应方面依旧比较充足，且超过目前钢厂需求较多。表现在盘面上铁矿出现了震荡下行的趋势，今日已经出现共同价差共振信号，可以考虑结合共振趋势信号布局趋势空单。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　钢厂生产状况</p>
<p>　　<strong>03 &nbsp;原油</strong></p>
<p>　　■&nbsp;策略：短期内空头思路，关注新的价差信号入场，日内止盈</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．&nbsp;盘面：下跌趋势，今日大幅下跌。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201026/a1f4-kcaeqzx2204556.jpg" alt=""><span class="img_descr"></span></div>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 疫情威胁持续发酵（空）</p>
<p>　　截至周六的两天内，美国报告的新冠病毒感染人数创下新高；美国约翰·霍普金斯大学的统计数据显示，截至美国东部时间25日17：30（北京时间26日05：30），美国新冠肺炎确诊病例已超过862万。欧洲方面，法国周日的新增病例超过5万，创纪录高位；意大利每日新增病例接近两万例；西班牙政府周日宣布全国进入紧急状态。</p>
<p>　　2． 美国刺激法案谈判进展缓慢（短期利空）</p>
<p>　　美国众议院议长佩洛西和美国财长努钦在周五相互指责对方应出力推动谈判向前推进。上周二本应为刺激法案谈判的最后期限，但双方只是表示谈话“非常有效”，周三、四双方则连续表示“缩小分歧”。佩洛西上周三表示具体的协议很可能在大选后才能在国会两院通过，目前离美国大选仅剩十天，分析师普遍认为谈判无法在大选前取得实质性进展。</p>
<p>　　3． 美国钻机数连续第六周增加，利比亚产量增加快于预期（空）</p>
<p>　　美国能源服务公司贝克休斯周五在备受关注的报告中称，截至10月23日当周，美国活跃石油和天然气钻机数增加5座至287座，为5月以来最高，连增第六周。利比亚国家石油公司周五解除两个重要港口出口的不可抗力，并称四周内产量将达到100万桶/日，增幅快于预期。目前利比亚产量约40-50万桶/日。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　供给端，美国钻机数连续第六周增加及利比亚宣布增产带来供给增加的预期，不过上周四俄罗斯总统普京表示不排除延长减产计划，OPEC+保持油价坚挺的态度对油市多头的鼓舞仍存。需求端，疫情威胁愈演愈烈，需求担忧持续发酵，拖累油价下跌。此外，备受关注的美国刺激法案谈判进展缓慢，在大选前很难取得实质性进展，对期待已久的多头们带来消极影响，而且新方案的刺激力度是否能达到市场预期亦存疑。技术上，原油短期内仍为空头思路，可布局短线空单，日内止盈。中长期关注美国刺激法案谈判、美国大选结果及OPEC+12月初的全体半年度例会。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　美国刺激法案；美国大选；OPEC+是否增产</p>
<p>　　<strong>04 &nbsp;橡胶</strong></p>
<p>　　■&nbsp;策略：关注多头价差共振信号布局趋势多单</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1． 现货：10月26日上海期货交易所橡胶现货价格14500元/吨。</p>
<p>　　2． 盘面：上涨趋势。</p>
