中粮期货  试错交易：12月14日市场观察
新浪财经
<p>　　<strong>期货大盘观察</strong></p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/79/w550h329/20201214/8cf8-kffctca9432662.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　商品盘中再创新高，盘中有色板块与黑色系出现减仓回落，但整体上涨趋势仍在，苹果纯碱等品种空头趋势仍在连续，操作上，顺应市场方向，耐心持有，逆势单注意离场回避。黑色系与有色板块仍然是团队的配置重点。本周的大幅上涨将是结构性牛市的开端。商品结构为上涨中的上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/103/w550h353/20201214/d554-kffctca9432677.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　关键位下方宽幅震荡，今日触发日内短空信号，有一定交易难度，锁定利润为主，新仓需等待明确的方向信号。股指结构为震荡中的震荡。</p>
<p>　　<strong>01 &nbsp;沪镍</strong></p>
<p>　　■&nbsp;策略：关键位上方多头趋势明显，多单持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月11日上海金属网现货镍报价129200-131500元/吨，均价130350元/吨，较前一日上涨6150元/吨。</p>
<p>　　2．盘面：盘中大幅拉升创阶段新高，上涨趋势明显，尾盘虽有回落，但关键位上方多头趋势明显。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201214/83bd-kffctca9432666.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1.11月新能源汽车销量大增（多）</p>
<p>　　乘联会数据显示，中国11月新能源乘用车销量18万辆，同比增长128.6%，环比10月增长24.8%。</p>
<p>　　2．下游新装置投产（多）</p>
<p>　　12月8日，华友新能源科技（衢州）有限公司年产5万吨高镍型动力电池三元前驱体项目开工仪式举行。2021年华友相对应的硫酸镍产线也将有所扩建，预计将扩产3万实物吨的电池级硫酸镍。</p>
<p>　　3．新喀里多尼亚镍矿停运（多）</p>
<p>　　据外电12月10日消息，巴西矿业公司淡水河谷（Vale）周四表示，由于近期出现支持独立的抗议活动，该公司已经暂停新喀里多尼亚（New Caledonia）太平洋岛屿上的镍矿运营，目前军方正在守卫人员已撤离的工厂。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　镍基本面偏多。供应端，菲律宾进入雨季后发货持续受限，新喀里多尼亚镍矿停运，外盘供应缩减，国内镍矿供应依旧趋紧，加之库存持续降低，镍供应紧张。需求端，下游不锈钢产能维持平淡，但新能源汽车产销均向好，整体需求强劲。宏观层面上，新冠疫苗研发超预期，带动市场风险偏好提升，提振有色金属价格；美国刺激政策预期很快出台，亦令市场情绪好转。技术上，沪镍盘中大幅拉升创阶段新高，上涨趋势明显，尾盘虽有回落，但关键位上方多头趋势明显，多单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　菲律宾镍矿、印尼镍铁产量与发运量；新冠疫情与疫苗研发</p>
