英伟达转型"软件第一" 游戏、云计算、自动驾驶成支柱
界面新闻
<p class="ori_titlesource">　　原标题：干掉英伟达？ 来源：虎嗅APP</p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/spider202035/110/w580h330/20200305/523f-iqmtvwu6980792.png" alt="图片来源：视觉中国"><span class="img_descr">图片来源：视觉中国</span></div>
<p cms-style="font-L align-right">　　文|虎嗅 宇多田</p>
<p cms-style="font-L align-right">　　一个记者的提问，让黄仁勋在2019年12月一场媒体沟通会上，二话不说拿起话筒朝头顶狠狠敲了好几下。对了，巨大的回音可以证明他是用力砸的。</p>
<p cms-style="font-L align-right">　　这个略显可爱的举动和他接下来的话，让包括我在内的全部记者都笑出声来：</p>
<p cms-style="font-L align-right">　　“完了，听到这个问题，我在台上滴水未进，嗓子冒烟的两个小时算是白费了。”</p>
<p cms-style="font-L align-right">　　这个记者的问题有些含糊，但也问出了很多人心中的疑惑</p>
<p cms-style="font-L align-right">　　英伟达这次为何没发芯片？</p>
<p cms-style="font-L align-right">　　这样理解其实也没错。2019年末，当“英特尔们”每隔几天就通过收购、发布新产品等方式，向外界360度无死角“吹风”自己的AI芯片战略时，所有人都在等着英伟达如何在自己的GTC技术大会上，“回应”向自己挑衅的各路人马。</p>
<p cms-style="font-L align-right">　　然而，这场会上，除了一块名为Orin的自动驾驶专用芯片，这家全球最具价值的人工智能芯片巨头发布的产品全都是“软件”。而且Orin，还要等到2022年才会投产。</p>
<p cms-style="font-L align-right">　　这场会议，完美契合了他在2019年Q3季度财报业绩电话会议上的一个重要观点——</p>
<p cms-style="font-L align-right">　　“英伟达已经成为了一家软件公司。”</p>
<p cms-style="font-L align-right">　　这家“软件公司”，在2020年2月中旬公布了2020财年第四季财报后，市值一度摸高至接近2000亿美元，创了历史新高。尽管现在已回落至1600多亿美元，但过去两年，英伟达（NASDAQ：NVDA）毫无疑问是华尔街上传奇般的“金股”。随着市场对数据中心越来越强劲的需求，英伟达跟新旧芯片玩家之间的战争，注定将越发血腥。</p>
<p cms-style="font-L align-right">　　它崛起背后是什么样的技术动能、巨头争夺？它的未来，又暗示着什么样的巨大市场？</p>
<p cms-style="font-L">　　无可比拟的软件优势</p>
