2021年，手机拼什么？
新浪财经-自媒体综合
<p class="ori_titlesource">　　原标题：2021年，手机拼什么？</p>
<p cms-style="font-L align-right">　　来源：深燃&nbsp; 文|金玙璠</p>
<p cms-style="font-L align-right">　　编辑|魏佳</p>
<p cms-style="font-L align-right">　　你多久换一部手机？换机动力是什么？</p>
<p cms-style="font-L align-right">　　你有没有想过，其实手机厂商早就帮我们算好了时间。</p>
<p cms-style="font-L align-right">　　我们日常用手机，最直观的体验就是屏幕、拍摄、系统、续航这几点，事实上，手机厂商们的精准刀法基本都切在了这几个方面。数据显示，消费者换机周期正在延长，平均换机周期超过33个月。</p>
<p cms-style="font-L align-right">　　“厂商为了让消费者掏钱买手机，总会提升一些卖点，哪怕有些功能需求并不强烈。”有业内人士告诉深燃 。</p>
<p cms-style="font-L align-right">　　经历了2020年这么不平凡的手机市场，此消彼长的态势在一年之内体现得淋漓尽致，如今我们也要迎来难以揣测的2021年。而手机厂商的军备竞赛发展到今天，硬件差异已经非常小了，特别是旗舰产品，可以说堆料堆到了目前供应链能量产的最好的技术，而软件方面，国内四大手机厂商已经补足了，很难再拉开差距。</p>
<p cms-style="font-L align-right">　　那么，2021年，手机厂商们该拼什么？</p>
<p cms-style="font-L align-right">　　手机的屏幕形态会出现百花齐放的情况吗？据外国媒体GSMArena近期进行的一次“2021年你最期待的智能手机功能”调查，屏下摄像头技术高居第一。也有业内人士认为，屏下摄像头是每一家手机厂商都有动力攻克的技术，但2021年技术成熟与否，不好下定论，悲观一点判断，即便第一代产品出来，也会在体验上有牺牲。</p>
<p cms-style="font-L align-right">　　最值得期待的手机是哪款？你会在2021年换机吗？本文将从当下旗舰手机比拼的四大核心点，屏幕效果、影像系统、芯片性能和充电效率展开分析。</p>
<p cms-style="font-L">　　屏下摄像头有新故事吗？</p>
<p cms-style="font-L align-right">　　根据艾瑞UserTracker平台数据显示：2020年上半年，短视频应用在消费者常用APP的单机单日有效时长占比接近32%，已成为居民日常最常用的手机APP之一。每部手机发布前，厂商会采用什么屏幕是消费者关注的焦点之一。</p>
<p cms-style="font-L align-right">　　还记得以前我们用过的手机吗？</p>
<p cms-style="font-L align-right">　　屏幕镶嵌在手机中间，上下两头都有或多或少的“额头”和“下巴”。那时候，全面屏离我们很遥远，但随着科技的进步和手机厂商的努力，屏幕慢慢趋向于全屏，这时候，前置摄像头变得突兀。</p>
<p cms-style="font-L align-right">　　今年市面上主流的解决方案依然是刘海屏、挖孔屏，可以说是中间态下的最优解。而厂商都知道屏下摄像头的全面屏手机（即把前置摄像头和所有传感器藏于屏幕正下方而外部不可见，以实现真正的全面屏）是目前表现出来的最大热点，为什么不发布量产机，这项技术在明年会有新故事吗？</p>
