广发策略：政策助力金融供给侧慢牛 配置消费、家电、消费电子等
新浪财经-自媒体综合
<p>　　来源：广发策略研究</p>
<p cms-style="font-L">　　原标题：【广发策略】稳定政策预期助力金融供给侧慢牛 ——周末五分钟全知道（6月第2期）</p>
<p cms-style="font-L">　　<font cms-style="font-L">报告摘要</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">●</font>全球股市上涨的驱动力：总量来自央行宽松；结构来自数字经济。</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2019年以来贴现率下行驱动的A股“金融供给侧慢牛”与全球的大势暗合，经济疲弱，货币宽松，数字经济时代成长性资产戴维斯双击。本周创业板创四年新高，我们在2019年2月战略性转向看多A股成长股源于“四位一体”成长股底部框架：盈利底+流动性+科创周期+并购周期（见19.3《金融供给侧慢牛》、《成长底、科技牛》）。全球疫情随着经济重启出现反复，可能会对经济复苏的进程产生扰动，但只要疫情没有导致再次大规模的lock down，就不会对盈利修复的方向产生较大的转折。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">●</font>国常会+陆家嘴金融论坛进一步定调下一阶段金融供给侧改革主线。</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">（1）货币政策：缓和近期流动性环境收紧的担忧；（2）信用政策：进一步确认“宽信用”的基调。国常会和陆家嘴金融论坛的内容进一步定调下一阶段金融供给侧改革主线——“降成本”“调结构”为先，“防风险”为底线，预计下阶段以加权贷款利率为标志的广谱利率将会持续下行，同时审慎、适度、有效的金融供给侧改革方向有助于建立稳定的金融政策和金融市场预期，有利于降低A股股权风险溢价。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">●</font><font cms-style="font-L strong-Bold">为何“估值降维”而非“风格切换”？</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">“估值降维”通常发生在经济受重大冲击后流动性加码宽松，高景气品种估值逐步进入泡沫区，这个时候市场在宏观不确定性（包括疫情反复、地缘政治博弈加大、混合型财政刺激温和）仍较大时，难以一步切换向低估值（风格切换），而是去寻找次高景气估值相对合理的品种，循序渐进逐级下移最终传导到低估值的过程。在此期间不确定因素反复越多，市场的逐级下移的速度越慢。5月公布的中国经济数据继续改善但略低于市场预期以及复工后全球疫情有所反复，基准情景依然是可持续修复但难以强复苏；本周的国常会/陆家嘴金融论坛再次确认货币信用弱双宽周期。我们维持A股“估值降维”而非“风格切换”的判断，打破这个逻辑需要看到经济强复苏或者货币政策趋势性收紧，我们预计Q4货币政策收紧的可能性较大。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">●</font><font cms-style="font-L strong-Bold">金融供给侧慢牛，利用疫情反复带来的冲击配置“业绩修复弹性”。</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">我们预计全球疫情反复会对经济复苏的节奏造成扰动，但全球主旋律依然是修复。A股处于盈利弱修复+流动性维持宽松的权益友好组合，贴现率下行驱动“金融供给侧慢牛”，金融条件宽松是A股的核心支撑，建议利用国内外疫情反复带来的冲击配置“业绩修复弹性”。行业配置：（1）居民消费需求修复（休闲服务、百货）；（2）出口修复（机械设备、白电、苹果链消费电子）；（3）供给需求修复两重一新（建材/重卡、IDC/医疗信息化/新能源车）</font><font cms-style="font-L">。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">●</font>核心假设风险。</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">疫情控制反复、经济增长低于预期，海外不确定性。</font></p>
<p cms-style="font-L">　　报告正文</p>
<p cms-style="font-L strong-Bold">　　1</p>
<p cms-style="font-L strong-Bold">　　核心观点速递</p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">（一）全球股市上涨的驱动力：总量来自央行宽松；结构来自数字经济。</font></font><font cms-style="font-L">2019年以来贴现率下行驱动的A股“金融供给侧慢牛”与全球的大趋势暗合，传统经济疲弱，货币政策宽松。16-17年A股的“盈利牵牛”是非典型牛市，受益于供给侧改革/棚改货币化的部分行业蓝筹股因需求端经济复苏/供给端行业集中度提升取得显著超额收益（以龙为首），但整个市场赚钱效应并不明显，成交量始终未放大。而19年开始的“金融供给侧慢牛”是贴现率下行驱动的牛市，赚钱效应开始显现，成交量有放大迹象。</font></p>
