期权交易何以撬动万亿市场？
新浪财经-自媒体综合
<p>　　来源：期权世界</p>
<p cms-style="font-L">　　<font cms-style="font-L">如果一家机构投资者能够凭借手中资金撬动全球最大、流动性最强、最受关注的股市，会产生什么后果？日本软银集团近期的买卖就像“纳斯达克之鲸”，一经曝光引起了市场轰动。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">过去一个月里，软银大举买入价值数十亿美元的科技股看涨期权，押注这些股票会继续上涨。这迫使那些出售软银期权的投行通过购买标的股票来对冲风险，而随着这些股票的不断上涨，它们不得不继续买入以保持对冲，从而可能加剧了市场上涨。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">这如鲸鱼体型一样的交易规模引发了一种揣测，即软银及大量涌入期权市场的散户，加剧了美国科技股夏季的反弹并促成了近期的逆转，纳斯达克指数近两周下跌超过7%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">衍生品交易性质复杂</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">期权是一种金融合约，它给予持有者以预定价格购买（看涨）或出售（看跌）标的证券的权利。一份合约通常涉及100股股票，这意味着投资者可以用相对较小的金额投资大量股票。举例来说，购买苹果股票在下周上涨的期权可能需要几百美元，而购买100股股票需要花费1万多美元。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">期权有两种形式。看涨期权赋予持有人在特定日期内以约定的“执行价”买入股票的权利，是放大收益的常用方式。看跌期权赋予一定价格的卖出权，为投资者提供了一种类似保险的保障。期权的卖方通常是券商投行，有义务在触发看涨期权价格的情况下交付承诺的股票，同时从期权买方获得溢价收入并买入相关股票来对冲其风险敞口。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">数据显示，8月下旬，市场上押注股价上涨期权所支付的溢价中，有62%来自购买不超过10份合约的散户。仅在截至9月4日的一周，散户就通过这种方式买入了115亿美元期权，创下历史新高，是去年平均水平的9倍。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">看涨期权交易量的激增，在一定程度上解释了为何美股直到最近才如此活跃，这也可以部分解释9月初纳斯达克指数为什么下跌速度如此之快。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">形成加速器效果</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">大量的股权衍生品交易就像一个价格加速器。通常，投行通过购买标的股票来对冲自己卖出看涨期权的风险敞口。这会产生反馈循环，特别是当股价开始向执行价移动时，大量的买入期权迫使投行买入更多标的股票。当股市下跌时，投行一旦放弃对冲，就会加剧市场抛售。</font></p>
