辨析世界经济五大疑问 “速冻”后是否会陷入萧条？
新华网
<p class="ori_titlesource">　　原标题：辨析世界经济五大疑问 “速冻”后是否会陷入萧条？&nbsp;</p>
<p cms-style="font-L">　　新华社北京4月28日电，美股10天内4次熔断，前所未见！美原油期货价格一度跌至负值，前所未见！繁忙航空枢纽变成“停机场”，前所未见！</p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/spider2020428/698/w899h599/20200428/f303-isuiksn9940357.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　这是3月9日拍摄的美国纽约证券交易所大楼。纽约股市9日开盘出现暴跌，随后跌幅达到7%上限，触发熔断机制。新华社记者 李木子 摄</p>
<p cms-style="font-L">　　突如其来的新冠疫情“速冻”全球经济，大萧条以来最严峻局面已在眼前。“这或是一场深度衰退！”国际货币基金组织（IMF）首席经济学家吉塔·戈皮纳特发出警告。</p>
<p cms-style="font-L">　　世界经济能否很快复苏？全球化、供应链将会怎样演变？全球抗疫是否催生机遇？这些重大问题，关乎人类福祉，关乎世界未来。</p>
<p cms-style="font-L">　　“短”与“长”：“大冲击”痛至何时</p>
<p cms-style="font-L">　　“挤出来的牛奶就这样流进了下水道。”找不到销路，4月以来美国威斯康星州奶农贾森·里多每天倒掉10多吨鲜奶。</p>
<p cms-style="font-L">　　“实在让人伤感。”因为滞销，荷兰花农无奈地将成批的郁金香、玫瑰花就地销毁。</p>
<p cms-style="font-L">　　异象映射出疫情对经济的显著冲击。IMF预测，2020年世界经济将萎缩3%，成为上世纪30年代大萧条以来最严重衰退；今明两年全球国内生产总值（GDP）损失将超过日本加德国一年的经济总量。</p>
<p cms-style="font-L">　　“短痛”还是“长痛”？世界经济将陷于长期衰退，还是会短暂收缩而后步入复苏轨道？</p>
<p cms-style="font-L">　　美国耶鲁大学高级研究员斯蒂芬·罗奇指出，这次疫情危机与此前的金融危机很不同，影响始于实体经济，而不是来自金融领域，因此复苏关键也在前者。</p>
<p cms-style="font-L">　　疫情的冲击把全球生产生活逼向“大停滞”，因此实体经济何时能恢复生机，很大程度上取决于疫情防控效果。疫情拖得越久，世界经济陷入“长痛”的几率就越大。</p>
<p cms-style="font-L">　　IMF预测，如果全球多数国家疫情在今年二季度达到峰值、下半年消退，世界经济有望在2021年反弹；如果缺乏应对疫情的全球行动，衰退会更深更久。</p>
<p cms-style="font-L">　　V型、U型还是L型？世界经济要走出“好看”的复苏曲线，亟需各国在防疫情、保民生、稳经济上应对得力、合作并进。IMF总裁格奥尔基耶娃疾呼：“世界能否尽快摆脱危机，取决于我们是否现在行动、共同行动。”</p>
<p cms-style="font-L">　　迎接公共卫生挑战，妥善安排复工复产，缓解资金压力，提振市场信心，防范债务风险……各国和国际社会推出了力度空前的举措，只待效果。</p>
<p cms-style="font-L">　　“退”与“进”：全球化走向何方</p>
<p cms-style="font-L">　　英国《经济学人》杂志不久前一期封面上，象征全球化的地球被贴上了“关闭”的标签。</p>
<p cms-style="font-L">　　但在牛津大学全球化与发展教授伊恩·戈尔丁看来，疫情可能成为改变全球化的“一个因素”，但不会给全球化画上“句号”。</p>
<p cms-style="font-L">　　疫情大暴发是对全球化的最新考验。各国同陷危机，经济同步滑坡，作为全球化核心的国际生产和贸易严重受损。人们担心，未来“脱钩”倾向加剧，全球化有逆转之虞。</p>
<p cms-style="font-L">　　疫情确实使一些国家短期内封境自保，但长期看全球分工和资源配置的好处明显，全球化的强大逻辑不会轻易因为这场疫情改写。退回孤岛不现实也不明智。</p>
<p cms-style="font-L">　　更何况，全球危机需要全球应对。从病患救治，到药物和疫苗研发，再到国际联防联控所需的信息共享和物资调度……团结合作、全球行动才是击退疫魔的最有力武器。</p>
<p cms-style="font-L">　　跨国公司联手打造针对新冠病毒的蓝牙预警系统；医疗设备生产企业共享可提高疗效的数据；在商品和人员流动卡顿之时，信息数据高速流转，跨境金融迅猛发展，疫情中全球化新势力正在加速成长。</p>
<p cms-style="font-L">　　戈尔丁认为，未来全球化会呈现出更多数字化、金融化、去产品化特征。经历疫情考验，全球化有望迈入更为多维包容的新阶段。</p>
