疫情之下高速狂奔的亚马逊AWS：向上争开发者，向下抢细分市场
界面新闻
<p class="ori_titlesource">　　原标题：疫情之下高速狂奔的亚马逊AWS：向上争开发者，向下抢细分市场</p>
<div class="img_wrapper"><img id="0" src="http://n.sinaimg.cn/spider20201217/298/w700h398/20201217/1219-kfnaptt4262116.jpg" alt="图片来源：AWS"><span class="img_descr">图片来源：AWS</span></div>
<p cms-style="align-right">　　记者 | 彭新</p>
<p cms-style="align-right">　　在科技公司的技术大会上看到竞争对手员工踊跃参会，通常显得有些不可思议，但在亚马逊云服务（AWS）一年一度的旗舰技术会议亚马逊re：Invent上，这种现象倒显得有些常态化。“我们是来学习的。”在2019年，一位被问及所属公司的中国云计算厂商参会人士曾向界面新闻记者坦言。</p>
<p cms-style="align-right">　　每年一度的re：Invent大会是AWS的旗舰技术大会，直接决定了AWS云技术的发力方向，体现了云计算技术产品洞察和主流走势，客观上也给了国内厂商观察AWS的窗口。因此，当AWS决定将今年re：Invent大会改为线上并持续近三周时间时，不难想象其影响范围将再次扩大。</p>
<p cms-style="align-right">　　竞争对手的高度关注一定程度上体现了AWS的技术前瞻性。亚马逊很早就涉足云领域，早在10年多前就大规模投资了运行该公司核心业务所需的电脑和服务器，并意识到可将其中部分计算能力租给其它公司，客户只需花钱就能使用亚马逊的计算能力，而无需大举投资来购买和维护设备。本地计算需求的下降，导致企业向外界寻求技术支持。</p>
<p>　　疫情大赢家</p>
<p cms-style="align-right">　　在云计算第一局比试中，亚马逊和微软已经确立了领先地位，目前两家公司市值均已拉高至1.5万亿美元以上，显示投资者对云技术长期发展的信心。</p>
<p cms-style="align-right">　　在疫情催化下，两家巨头公司更是增长加速。微软首席执行官萨蒂亚·纳德拉（Satya Nadella）在总结疫情的短期影响时表示，今年的危机“在两个月内带来了两年时间才能实现的数字化转型”。而市场调研公司IDC的调查数据显示，有接近2/3的企业在疫情期间加速了他们数字化转型的计划。</p>
<p cms-style="align-right">　　AWS首席执行官Andy Jassy提到，今年前三个季度，疫情给很多企业造成了业务停顿等变化，也倒逼企业进行战略反思，反思的结论则是让企业加速“上云”。</p>
<p cms-style="align-right">　　在他看来，要成为一家基业长青的企业很不容易。50年前的《财富》500强企业，如今只剩下17%、83家还在榜单上；20年前的《财富》500强企业，如今也只有50%还在榜单上，“企业必须重塑自己，才能生存”。</p>
<p cms-style="align-right">　　疫情促使企业业务不断云化，让客户将主机托管、数据中心、核心计算机系统和许多应用外包给几个大型云厂商，特别是AWS这一先行者上。从业务上来看，使用云服务的公司用可变的服务费替代在老旧IT系统上的大笔资金支出，而且云服务可以轻松按需扩展。</p>
<p cms-style="align-right">　　从增长端来看，云计算增速惊人，头部玩家尤其明显。作为亚马逊旗下的云计算服务平台，AWS产品及服务于2006年面市，2015年亚马逊首次在财报中公开了AWS的业绩。</p>
<p cms-style="align-right">　　Andy Jassy披露称，AWS在2020年第三季度收入达到116亿美元，同比增长29%；年化收入460亿美元，相当于一年增长了100亿美元。</p>
<p cms-style="align-right">　　AWS大中华区产品部总经理顾凡则用另一组数据展示了AWS增速之快：AWS从零开始实现第一个100亿美元的收入花了接近10年的时间，第二个100亿美元增长用了23个月，第三个100亿美元增长花了13个月，而从300亿美元到400亿美元，仅花了12个月。</p>
<p cms-style="align-right">　　根据市场调研公司Gartner的数据，AWS在全球公有云市场的份额达到45%，超过第二至第五名的份额总和。从最新的营收数据来看，AWS已经与微软、戴尔、IBM、思科位居全球前五大IT企业行列，而将Oracle、SAP等老牌软件企业甩在身后。</p>
<p>　　仍在拓荒期</p>
<p cms-style="align-right">　　巨头扎堆之处通常狼烟四起，但由于云计算市场实在太大，巨头们的基因秉性又各有不同，目前市场上短兵相接的戏剧性场景还不多见。业界一个共识是，云计算市场还在竞争早期。</p>
