国泰基金艾小军：证券ETF左侧布局良机 看好科技股
新浪财经
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/772/w550h222/20200309/b7f3-iqrhckm4578046.jpg" alt="" data-link=""><span class="img_descr"></span></div>
<p><strong>　　<a href="http://live.finance.sina.cn/bozhu/3790932611/88886?client_url=sinafinance%3A%2F%2Ftype%3D25%26program_type%3D1%26bid%3D3790932611%26cid%3D88886" target="_blank" data-comos-dataid="">查看视频</a></strong></p>
<p>　　3月9日14：00国泰基金投资总监（量化）、金融工程总监艾小军分享：买方投顾业务带来的证券ETF投资机遇。</p>
<p>　　<strong>主要观点：</strong></p>
<p>　　提问：目前适合加仓吗？</p>
<p>　　艾小军：看你之前的仓位有多少，像市场由于这种大幅的短期的恐慌，导致了大幅的下跌，确实从历次来看，不失为一个比较好的加仓的机会，但是可能节奏上面大家也控制一下，因为在目前这个时点，境外疫情的发展确实我们国家动员的能力不是他们能具备的。坦率地说，没有人能够把握到低点、极低的点，这个观点供你参考。</p>
<p>　　提问：为什么美国十年指数涨那么多，中国股指基本没涨？</p>
<p>　　艾小军：这也是为什么我们对中国的科技类的股票未来的信心所在，你去看一下美国现在包括微软，包括苹果，包括Google、亚马逊，这些公司都是市值上万亿美元，这几个公司可能就相当于我们A股的总市值，都是一万多亿美元，一共五万多亿美元市值，几十万亿人民币，你想他们的市值是怎么出来的，这是以前科技的红利，他们占据了科技金字塔的顶尖，也是获取了全球这么多年科技红利巨大的成果。由于中美之间科技竞争，我们能够看得到，也是我们目前国家发展到现阶段，以前可能大家都讲人口红利，实际上我们现在甚至未来相当长的时间是工程师红利。每年我们大学毕业的人数已经远远超过全球。</p>
<p>　　提问：石油的股票可以买吗？</p>
<p>　　艾小军：这个东西比较难回答，就看你回撤的幅度能承受多大。其实就跟你现在问买半导体50一样，你现在可以买，但是你一定要做一个思想准备，就是可能它还会有下撤。</p>
<p>　　提问：券商板块怎么看？</p>
<p>　　在政策暖风频吹的大的背景下面，以直接融资为主要的权益大发展的时代，叠加证券公司经营基本面持续向好的环境，证券ETF左侧布局，可能是比较适合的一个投资的策略。</p>
<p>　　<strong>以下是文字实录，未经嘉宾确认，仅供参考：</strong></p>
<p>　　艾小军：</p>
<p>　　这个题目引申出来叫“买方投顾带来的证券ETF的投资机会”。更恰当应该说是政策频出所带来的证券ETF的投资机会。有一些朋友对我们的证券ETF有过了解，因为这是在新浪直播间第三周跟大家做交流。今天的行情简单给大家做一个回顾。</p>
<p>　　从上周开始，A股市场其实更多地是受到境外新冠疫情的影响，每逢周一境外大幅下跌、大幅波动，带来我们这个市场也跟着大幅波动。今天有两个事件冲击更大一些。第一，持续的新冠疫情蔓延，包括意大利开始封城，借鉴中国抗击疫情的模式。如果参照中国的这个模式，能够比较快地把疫情蔓延缓解下来，我们觉得后面的市场应该还是有信心的。第二，沙特油价大幅下调，下调了10美元，下调20%多的幅度，体现在国际油价上面，今天原油价格大幅下跌。昨天沙特股市开盘跌了7%，我们现在朋友很纳闷，昨天不是周末吗，周日他们怎么开市了？后来说他们的周末跟我们都不一样。以前他们是周四、周五是周末，最近是调到了周五、周六。实际上跟我们大部分国家的周末是不一样的，他们昨天开市，7%的跌幅。还有几个中东的国家，科威特都是熔断了，股市最后都停盘了。所以，油价的冲击是第二波，今天早上开盘以后，我们是东8区，应该是最早开盘的，包括了澳大利亚最新开盘，澳大利亚股市大幅下跌，日本、韩国、中国、中国香港。美股股指期货跌幅已经比我们跌得要更多一些。目前这个阶段毫无疑问，受到整个国际金融市场的动带更甚一些，国内的疫情来看，大家都关注，天天看疫情，我相信我们的投资者应该都了解。目前国内的疫情基本上已经进入到比较好的一个阶段，国内新确诊的病例看起来基本上只有武汉，今天湖北出来的36例都是武汉的，全国40例，还有甘肃的4例是输入性的病例，甘肃的输入性病例是从伊朗回来，原来他们都是在那边做饭店生意，比如做兰州拉面，回来导致输入性病例。但是从大家了解到的上海浦东机场，两大机场都有驻场的工作人员，直接把从重点国家回来的人接到隔离点。我相信输入性的病例对我们国内形成不了多大的压力。</p>
<p>　　基于这个（情况），我们国内的情况应该会跟之前的预期，包括专家说3月底基本上能够大部分解决，剩下的可能就是什么时候大家出去摘口罩。</p>
<p>　　我在上周三的时候，在万德的3C平台做了一个关于证券ETF主题的会议，那是跟机构投资者做的交流，应该说整体随后的走势还是跟我们的预期比较一致，核心是目前整个我们的行业政策层面，实际上从2018年年底开始，国家把资本市场直接融资放到一个非常突出重要的地位。从那个时候开始我们整个证券行业的政策，从之前去杠杆环境下的一些各种政策收紧，或者是政策监管升级，然后到逐步地开始出台非常利于整个行业发展的一些政策，包括科创板的推出，包括我们今年定增的新规，这个周末又出台了降低证券公司投资者保护基金缴纳的比例，还有新三板创业基金的一些制度。这些制度可能有一部分的投资者会从另外一个角度解读，是不是会对这个形成减持的压力。因为首先它是一个五年以上的投资基金，他们对上市公司的一些投资，从这么长周期来看，首先它有一个退出的资金，然后再去投新的企业，这个也是整个我们从创投、从新三板，还有从我们二级市场，整个上市公司或者说整个企业融资的一个比较良性的生态，构建好这么一个生态的话，有利于我们整个市场长期的发展。</p>
<p>　　在这种政策面持续利好的背景下面，未来行业的政策面肯定也是比较好的。今年以来，叠加上行业的一些经营大幅改善，主要是跟证券公司业务相关的几个方面，证券公司主要的业务就包括了三个方面，一个是二级市场的经纪业务，跟二级市场交易活跃度有关系。今年以来我们整个市场基本上成交量都是在一万亿左右，最近已经连续两周多、三周的时间，它对证券公司业务的收入贡献可能占了证券公司主要的业务的三分之一左右。第二是融资，也就是新股发行，还有比如说定增、可转债、债券的发行等等，这些都是投行业务，也占了一个比较大的部分。第三，自营的业务。包括股票和债券。其实今年整个权益来看，近期虽然下跌了一些，我们的整个市场从主要的指数来看，其实还有很多指数从年初到现在还是涨的，创业板现在还有17%、18%的收益。我们的中证500也是5%、6%的收益。沪深300目前是跌了2个点不到。从这个层面来看，投资收益应该说也还好，今年从目前来看整体上看是赚钱的。整个行业我们觉得是不错的，我们的判断认为，今年证券的行情或者是机会应该是比较大的。</p>
<p>　　从证券ETF来看，从历次的行情来看。</p>
