中国市场重新归来 仍需警惕二次冲击
新浪财经综合
<p class="ori_titlesource">　　原标题：中国市场重新归来 仍需警惕二次冲击</p>
<p cms-style="font-L">　　来源：国际金融报</p>
<p cms-style="font-L">　　中国消费正在“解冻”。中国商务部服贸司司长冼国义3月26日称，今后消费市场将进一步平稳回升，部分被疫情推迟的刚性消费还会回补。</p>
<p cms-style="font-L">　　近期，随着本地疫情传播基本被阻断，中国多地开始恢复正常经济秩序，越来越多超市、商场、餐馆重新开门营业。据官方数据，截至3月22日中国大型农产品批发市场平均复工率达97%，大型超市达96%，农贸市场、菜市场达94%，百货商场、购物中心达90%。</p>
<p cms-style="font-L">　　“中国的业务已经出现反弹，我们将在不久的将来看到这场危机的另一面。”耐克首席执行官约翰·多纳霍说。</p>
<p cms-style="font-L">　　据法新社3月25日报道，耐克高管表示，亚洲主要市场的消费者已开始重返商店。此前，中国季度收入罕见下降的情况因电商的强劲收入出现缓解，同时，日本和韩国也出现回暖迹象。多纳霍表示，中国门店的重新开张为世界其他地区开展业务示范了可能的路径。</p>
<p cms-style="font-L">　　与此同时，中国也在不断探寻重启全球供应链的新方式。机构观点认为，虽然亚洲地区消费可能在二季度出现反弹，但欧美等其他地区严峻的疫情可能会成为亚洲经济复苏的阻碍。另外，油价持续低迷虽然有利于增加亚洲国家内需，但往往不利于亚洲经济体的出口。亚洲经济体应当警惕可能面临的第二波冲击。</p>
<p cms-style="font-L">　<strong>　“中国市场重新归来”</strong></p>
<p cms-style="font-L">　　“消费者又回到商店了。他们经常戴着口罩，但是又回来了。”多纳霍说，这一情况在日韩也开始出现。</p>
<p cms-style="font-L">　　在疫情高峰期，耐克在大中华地区7000多家门店中有75%被关闭。但随着疫情得到良好控制，耐克在中国的门店于2月底逐渐开张，80%的门店都在营业。</p>
<p cms-style="font-L">　　受疫情防控措施影响，耐克在3月16日关闭了在中日韩以外的所有门店，包括美国、加拿大、西欧、澳大利亚、新西兰等地。</p>
<p cms-style="font-L">　　多纳霍预计，不久之后，欧洲和美国将处于新冠疫情最严重的时期。“但在中国、日本和韩国的经验令我们充满信心，未来会看到这场危机的另一面”。</p>
<p cms-style="font-L">　　但鉴于各国采取的防控措施不同，多纳霍警告称，各国疫情发展的时间线也会出现差异。</p>
<p cms-style="font-L">　　不仅是耐克，截至3月13日，苹果在中国的42家零售店也全部恢复营业。相比之下，大中华以外的458家门店则在3月14日被全部关闭，直至3月27日。据彭博社报道，苹果公司将根据各社区条件，在4月上半月开始分阶段重新开张。</p>
<p cms-style="font-L">　　<strong>重启全球供应链</strong></p>
<p cms-style="font-L">　　零售业重回正轨的同时，中国制造业也从疫情的影响中逐渐恢复。“实时指标显示，中国正在重启工业园区。”Sanford&nbsp;C．&nbsp;Bernstein的分析师说。</p>
<p cms-style="font-L">　　以汽车行业为例，据彭博社3月26日报道，上汽集团、大众汽车几乎所有工厂都已复产，宝马在沈阳的工厂、福特的中国工厂在2月中旬完成复产，丰田在广州和长春的工厂均恢复正常两班制，菲亚特克莱斯勒超过90%的经销商，及其与广汽的合资公司中95%的员工已经复工。</p>
<p cms-style="font-L">　　特斯拉的恢复水平则更加“喜人”。该公司一位代表称，自2月10日复产后，特斯拉在华工厂的产能已经超过疫情前的水平，每周可生产3000辆汽车。</p>
<p cms-style="font-L">　　“企业是如何反击的？”世界经济论坛专家倪军指出，疫情之下，中国企业一直在探索新的方式重启全球供应链。</p>
<p cms-style="font-L">　　受零部件、劳动力短缺、个别地区封锁和交通容量影响，此前，许多企业的恢复生产速度一直受限。但制造业OEM（代工生产）企业一直在寻找替代解决方案。</p>
<p cms-style="font-L">　　例如将订单转移给二级、三级供应商，弥补初级供应商无法按时交货带来的损失，部分企业还将一些核心和重点业务转移到自己的工厂。</p>
<p cms-style="font-L">　　一些OEM企业冒险改造自己的生产系统，生产与原来完全不同的产品。例如，今年2月，我国汽车制造业下降超过90%，当时上海通用五菱就迅速改造系统，改为生产医用口罩，为应对新冠疫情和公司创造可观收入的同时，也赢得了良好的声誉。</p>
<p cms-style="font-L">　　为了满足生产的用工需求，许多企业多措并举。除了展开线上办公，部分企业还与地方政府协商，通过包车甚至包机的方式接回外地员工。有些企业还为新招技术工人提供速成训练，一些正式职工甚至会在关键生产区充当起小时工。</p>
<p cms-style="font-L">　　此外，随着疫情加剧某些制造业领域供应来源的竞争，议价能力也已经从OEM转移至供应商。例如，特斯拉在近期宣布与宁德时代（CATL）的战略合作伙伴关系，意味着其在中国生产的Model&nbsp;3电池将不再是松下独家供应。此外，宝马也在去年年底与宁德时代敲定73亿欧元锂电池大单。</p>
<p cms-style="font-L">　<strong>　应警惕第二波挑战</strong></p>
<p cms-style="font-L">　　不过，这并不代表亚洲经济已经全面复苏。</p>
<p cms-style="font-L">　　德意志银行表示，越来越多的迹象表明，新加坡、中国内地和香港的经济活动正重回正轨，消费应将在4月份回暖，二季度将出现反弹。但鉴于欧美疫情形势仍然严峻，亚洲应警惕可能面临的第二波挑战。</p>
<p cms-style="font-L">　　“虽然消费逐步复苏，但由于美国和欧盟需求萎缩，亚洲出口或将走弱。”德意志银行预测，今年上半年，美国经济增长将基本停止，欧元区将衰退，继去年出口下降0.6%以后，亚洲出口今年或继续下降3.7%，但有望在2021年反弹7.7%。</p>
<p cms-style="font-L">　　此外，近期油价的下跌虽然对亚洲多数经济体内部需求增加有利，但从历史数据看，往往对出口不利。</p>
<p cms-style="font-L">　　广发期货发展研究中心副总经理王荆杰告诉《国际金融报》记者，“当前油价下跌不仅是供应冲击预期下的结果，还隐含了市场对原油需求的负面展望。而导致需求展望偏负面的主要原因，便是境外新冠肺炎疫情仍在恶化中。这将在宏观层面上作用于商品需求，原油属其中的侧面体现。”</p>
<p cms-style="font-L">　　德意志银行认为，如果油价继续低迷，将对亚洲出口构成新的下行压力，而如果在明年恢复到50美元以上，将利好出口。</p>
