Apple Car要提前来了？苹果电动汽车或于明年9月发布
界面新闻
<p class="ori_titlesource">　　原标题：Apple Car要提前来了？苹果电动汽车或于明年9月发布</p>
<p cms-style="font-L align-right">　　记者 | 伍洋宇</p>
<p cms-style="font-L align-right">　　苹果电动汽车或许要提前与消费者见面了。</p>
<p cms-style="font-L align-right">　　12月21日消息，据The Verge报道，关键供应链厂商透露称，苹果计划在明年第三季度推出其首款电动汽车Apple Car，这比原计划至少提前了两年时间。目前，数十辆Apple Car原型车已在美国加州上路测试。</p>
<p cms-style="font-L align-right">　　据台湾《经济日报》消息，苹果比照iPhone备料由零组件开始催货的惯例，近期向和大、贸联-KY、和勤、富田等台湾汽车零组件厂提出备货要求，并将相关业者入列首波供应链。</p>
<p cms-style="font-L align-right">　　由于备货需求强劲，和大、贸联等大厂已全面爆单。具体而言，和大正在为一家新厂加速布建AI智能化产线，计划于2021年二季度新增六条产线并投产。和勤同样在积极扩产，预计搬迁时间也是明年二季度。</p>
<p cms-style="font-L align-right">　　上述消息实属行业意料之外。尽管2017年4月，苹果便宣布获得了加利福尼亚州DMV（车辆管理局）许可证，可以在公共道路上测试自动驾驶车辆，并计划使用三辆雷克萨斯RX450h SUV车型。但此前，包括天风国际分析师郭明錤在内的多名行业人士都曾表示，Apple Car将在2023年至2025年发布。</p>
<p cms-style="font-L align-right">　　另外，据DigiTimes在本月更早时候的一篇报道，一份报告称苹果正在与汽车电子供应商进行“初步”谈判。报道还指出，台积电也正在与苹果合作开发“自动驾驶芯片”。这被认为是Apple Car项目还处于一个偏初期的阶段。</p>
<p cms-style="font-L align-right">　　就目前情况而言，如果前述供应链消息属实，苹果在芯片等多个关键环节已获得重要突破。但也有行业人士倾向于认为，苹果极有可能在2021年下半年公布相关产品，但不会正式发布。</p>
<p cms-style="font-L align-right">　　另一个值得注意的消息是，除了特斯拉，产业链还将近期积极下单的企业叫做“美国双A”，分别指向了苹果和亚马逊。</p>
<p cms-style="font-L align-right">　　几天前的外媒消息称，亚马逊旗下的Zoox已经完成首款无人驾驶电动汽车的研发。这是一款电动自驾出租车，叫做“Robotaxi”，形态与传动汽车差异较大。</p>
<p cms-style="font-L align-right">　　有关它的产品信息已经非常明了。它以全自动驾驶的方式运行而丢弃了驾驶座设计，可搭载4名乘客，配置有133kWh容量电池、最高行驶速度时速75英里、充饱电单次最高可连续运作16个小时。</p>
<p cms-style="font-L align-right">　　目前，Robotaxi已经获准在加州以及内华达州等特定区域进行实路测试与验证，通过之后将率先在特定地区营运，用户通过App叫车的方式即可使用Robotaxi的服务。</p>
<p cms-style="font-L align-right">　　照此看来，无论苹果和亚马逊的计划在何时得到进一步推动，新能源汽车行业注定将在不远的未来迎来新一波异动。</p>
