美股大跌下对冲基金紧急避险 苹果空头头寸超130亿美元
21世纪经济报道
<p class="ori_titlesource">　　原标题：美股大跌下对冲基金紧急避险苹果公司空头头寸超130亿美元</p>
<p cms-style="font-L align-Justify">　　“3月以来，感觉每天都在见证新的金融市场历史纪录。”一家华尔街对冲基金经理张刚（化名）向记者感慨说。</p>
<p cms-style="font-L align-Justify">　　然而，他并未对此感到庆幸——随着新冠肺炎疫情全球持续扩散导致金融市场投资恐慌情绪大增，过去两周美股跌幅超过20%，且经历了三次下跌熔断。</p>
<p cms-style="font-L align-Justify">　　这令他的工作变得相对简单，一是见到美股期货开盘前大跌，赶紧加仓标普500指数期货空头头寸对冲持仓风险，二是盘中持续减持美股头寸避险，三是四处寻找关系不错的经纪商与投资银行，给予资金拆借支持以填补杠杆交易保证金缺口。</p>
<p cms-style="font-L align-Justify">　　“即便前些天美股反弹，我们仍然选择逢高减持，根本不敢抄底。”他告诉记者。究其原因，是华尔街越来越多投资机构担心新冠肺炎疫情扩散正导致欧美国家经济活动大面积“停滞”，绝大多数上市公司估值跌不见底；此外投行与经纪商骤然收紧交易保证金门槛，令越来越多对冲基金面临美股大跌与强制平仓的恶性循环。</p>
<p cms-style="font-L align-Justify">　　记者多方了解到，尽管近日美联储接连启动大幅降息，7000亿美元QE计划与提供5000亿美元隔夜回购市场资金流动性等措施，依然难以扭转对冲基金持续看跌美股的态度。</p>
<p cms-style="font-L align-Justify">　　“事实上，美联储释放的流动性大多停留在银行层面，流向金融市场的资金并不多，无法改变当前金融机构美元头寸紧张的状况。”BK Asset Management策略分析师Boris Schlossberg向记者直言。这令华尔街投资机构抛售美股潮依然一浪高过一浪。比如当苹果宣布关闭除大中华地区之外其他国家门店后，对冲基金进一步押注苹果公司股票下跌，令苹果公司未平仓空头头寸的市值一举突破130亿美元，成为美股被沽空市值最大的上市公司。</p>
<p cms-style="font-L align-Justify">　　值得注意的是，随着近期美股大跌，不少策略对冲基金业绩开始两极分化。</p>
<p cms-style="font-L align-Justify">　　Boris Schlossberg透露，2月下旬以来，一直押注美股回调的对冲基金已实现逾12%的回报，但与此同时，此前重仓追高科技股的股票多头型对冲基金遭遇业绩滑铁卢——除了净值跌幅超过15%，他们还面临杠杆投资组合被强制平仓触发净值继续大跌的风波。</p>
<p cms-style="font-L align-Justify">　　“跌不见底”的美股？</p>
<p cms-style="font-L align-Justify">　　在美联储大幅降息100个基点并启动7000亿美元QE计划后，张刚依然决定继续加大沽空美股的力度，尽管他所在的基金的股票多空比例已从2月中旬的7：3，调整为4：6。</p>
<p cms-style="font-L align-Justify">　　“表面上看，华尔街金融机构认为美联储一次性打出那么多弹药，导致它无力应对未来疫情持续扩散与美国经济衰退等极端状况，转而引发市场恐慌情绪加剧。”张刚向记者分析说。真正触发美股大跌的最大因素，是华尔街对冲基金们预见到美联储会大幅降息100个基点，但他们的投资模型却没有对此做好充足的准备——一旦美联储真的大幅降息并启动大规模QE，美股、美债、美元、相关金融衍生品的合理定价到底该如何界定，不少对冲基金依然“懵圈”，在这种估值不确定性面前，他们所能做的，只能是继续减持美股避险。</p>
<p cms-style="font-L align-Justify">　　Boris Schlossberg向记者坦言，这不能完全归咎于对冲基金。因为他们的投资模型此前从未经历这种状况——当疫情扩散导致欧美国家经济活动大面积停滞后，众多上市企业估值到底该如何计算。</p>
<p cms-style="font-L align-Justify">　　“于是大家只能假设一种极端场景，当欧美国家经济活动大面积停滞，美股企业估值将跌不见底。”Boris Schlossberg指出。</p>
<p cms-style="font-L align-Justify">　　一位华尔街大型股票多空型对冲基金经理向记者透露，正是无法给予精准的美股企业估值，因此他们只能持续减持美股。从上周以来，他们已将美股头寸从70%骤降至40%，同时，将3倍沽空标普500指数的ETF的投资占比增加至15%，触及基金条款约定的沽空头寸上限。</p>
<p cms-style="font-L align-Justify">　　为了变相绕过沽空头寸上限规定以最大限度对冲持仓风险，他们又转而买入芝加哥期权交易所（CBOE）恐慌指数VIX看涨期权，持仓比重也达到基金资产的3.5%。</p>
<p cms-style="font-L align-Justify">　　数据显示，3月16日收盘时VIX恐慌指数创下纪录新高82.69，令他们此项投资收益匪浅。</p>
<p cms-style="font-L align-Justify">　　记者了解到，由于不少对冲基金担心美国证券交易所很快会出台限制股票沽空措施，因此加仓VIX买涨期权，正成为他们对冲持仓风险的主流选择。</p>
<p cms-style="font-L align-Justify">　　“其实，VIX看涨期权的正回报，只能减轻我们的净值跌幅，目前真正在美股震荡大跌行情里赚大钱的，是波动性套利策略基金。”上述华尔街大型股票多空型对冲基金经理透露。2月份前，由于美股日波动性不到1%，波动性套利策略基金年化收益仅有7%，随着近期美股单日波动性骤增至逾10%，他们每天就能通过期权-期货-衍生品投资组合，获取至少2.5%的投资回报。目前有些波动性套利基金在3月份的累计回报超过18%。</p>
