情绪渐转 黑色此轮过后还有深跌？铝锌持续反弹 反弹or反转？
新浪财经-自媒体综合
<!--article_adlist[<p cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center">【免费领取福利】</font></p><p cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center">超4G的投研大礼包和大宗百科全书，助力你的投研之路！</font></p><p cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center">添加扑克福利君微信：17191769126</font></p>]article_adlist--><!--article_adlist[<p cms-style="font-L"><font cms-style="font-L">本文由扑克内容团队匡慧整理，有关产业、金融的更多精彩内容，</font><font cms-style="font-L">欢迎</font>点击此处<font cms-style="font-L">，或扫描文末二维码，下载扑克财经App（iOS及安卓版本均可下载）。</font></p><p cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">摘要：</font></font></p><p cms-style="font-L"><font cms-style="font-L">本周依然精彩纷呈——一整周最揪人心的要属豆粕了，周一开盘狂拉、周五高开40点+，市场多头们可谓神清气爽，不过接下来豆粕能否继续冲刺创新高仍然是刺激多空双方关心的关键点；而农产品除了豆粕的连续加仓、逐渐火热，苹果的跌势也可为绵延不绝，疯狂加仓5万+后，终于在周四迎来近期新低；另一边黑色的螺纹、铁矿在多日围绕“双顶”争议之后，本周似乎风向有变，本周铁矿主力跌近40点，螺纹主力大跌近60点，投机多单似乎信心有点动摇；能化的PP、甲醇等也都到了比较关键的位置...</font></p><p cms-style="font-L"><font cms-style="font-L">商品市场9月依然热闹不息，更多精彩内容，可以继续向下解锁本文，<font cms-style="font-L strong-Bold">扑克财经App一周沉淀热文、问答、圈子动态、公开课、新晋牛人大咖等干货内容。</font>惊喜全在这里，赶快一起解锁尽情品阅吧！</font></p>]article_adlist-->
<p>　　来源：扑克投资家</p>
<p cms-style="font-L align-Center">　　<font cms-style="font-L align-Center"><font cms-style="font-L align-Center">—</font></font><font cms-style="strong-Bold font-L align-Center"><font cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">1</font></font></font></font><font cms-style="font-L align-Center"><font cms-style="font-L align-Center">—</font></font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center">热文聚焦</font></font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">1、玻璃侠辛明：玻璃产业大周期</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">企业应该是盈利组织。企业的唯一使命是永续发展。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">但是在玻璃行业，在2016年之前，始终逃脱不了“三年盈利三年亏损”的行业周期宿命。前文提过，2015年是玻璃行业的至暗时刻，全行业亏损的结果，也导致了玻璃巨头江苏华尔润的倒闭。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">玻璃行业仅仅是2011-2015年过剩产能行业的一个代表。那时候，常常被提到的过剩行业是，钢铁、水泥、电解铝、船舶制造和平板玻璃。现在我还能倒背如流。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">而破解这个难题的对策，是供给侧改革。而供给侧改革的最终结果，演变为今年包括平板玻璃在内的大宗物资价格的集体飙升。水泥、煤炭、铁矿石、纯碱、饲料玉米和豆粕，今年出现了集中爆发的“面粉比面包贵”的局面。如果我们还把这些行业视为过剩行业的话，那么我们就是在抹杀2016年以来中国国家供给侧改革战略的历史贡献和现实成果。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">…</font></font></font></font></font></p>
<!--article_adlist[<p cms-style="strong-Bold font-L"><font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">【</font></font></font></font></font><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">点击查看全文】</font></font></font></font></p>]article_adlist-->
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">2、甜的革命：推荐白糖产业人士阅读</font></font></p>
