下周两大风险直击 务必提前布局
金十数据
<p class="ori_titlesource">　　原标题：下周两大风险直击 务必提前布局</p>
<p cms-style="font-L align-Justify subpect-abstract">　　周四美股全线收跌，道指跌约350点，此前涨势瞩目的FAANG科技股也全线下挫，特斯拉收跌约5%。</p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/spider2020724/270/w1800h870/20200724/2c72-iwtqvyk9753225.png" alt="（纳斯达克指数15分钟图）"><span class="img_descr">（纳斯达克指数15分钟图）</span></div>
<p cms-style="font-L align-Justify">　　CNBC财经媒体名嘴克拉默（Jim Cramer）近日提醒道，持有大型科技股的投资者要为本<font cms-style="font-L strong-Bold align-Justify"><font cms-style="font-L strong-Bold align-Justify">财报季科技股可能出现的波动</font></font>做好准备。</p>
<p cms-style="font-L align-Justify">　　本周，微软和特斯拉相继发布了财报，它们在公布第二季度的业绩后都面临抛售压力。网飞也遇到了类似的情况。</p>
<p cms-style="font-L align-Justify">　　微软二季度业绩出色，超出预期，但利润率有所下降，且Azure云业务增长放缓。尽管其股票今年迄今上涨了35%，但它现在小幅下跌。网飞二季度的表现不错，但有分析警告称，在经历了两个月的井喷式增长后，其第三季度的用户增长数将低于投资者预期。</p>
<p cms-style="font-L align-Justify">　　而<font cms-style="font-L strong-Bold align-Justify"><font cms-style="font-L strong-Bold align-Justify">下周，市场也将迎来扎堆的财报发布</font></font>。科技巨头苹果、脸书和谷歌母公司Alphabet都将发布财报，还有电子商务巨头亚马逊。克拉默表示：</p>
<p cms-style="font-L align-Justify">　　“这些大型科技股可说是一荣俱荣、一损俱损。打头阵的的公司表现令人失望，这对其他公司来说，不是一个好兆头。”</p>
<p cms-style="font-L align-Justify">　　此外，下周还有一个风险在于：<font cms-style="font-L strong-Bold align-Justify"><font cms-style="font-L strong-Bold align-Justify">7月27日（下周一），脸书、苹果、亚马逊和谷歌等公司高管将出席美国国会的反垄断调查听证会</font></font><font cms-style="font-L align-Justify">。</font></p>
<p cms-style="font-L align-Justify">　　出席听证会的高管包括：亚马逊首席执行官杰夫·贝佐斯、苹果首席执行官蒂姆·库克、脸书首席执行官马克·扎克伯格，以及谷歌和YouTube的母公司——Alphabet公司的桑达尔·皮查伊，他们将于周一在众议院司法委员会作证。听证会旨在宣布这些科技公司是否滥用其市场主导地位，以不公平的方式扼杀竞争，这标志着长达数月的调查即将结束。</p>
<p cms-style="font-L align-Justify">　　周一的证词备受关注，据悉司法部正在准备对谷歌发起可能的反垄断诉讼，而亚马逊和脸书都是联邦贸易委员会正在调查的对象。</p>
<p cms-style="font-L align-Justify">　　今年3月中旬，苹果曾在法国反垄断案件中被<font cms-style="font-L strong-Bold align-Justify">罚款</font>11亿欧元。法国竞争、消费和反欺诈总局对苹果罚款的原因是，该公司的分销和销售网络中存在反竞争行为。当时苹果股价一度因此<font cms-style="font-L strong-Bold align-Justify">单日跌近10%</font>。谷歌也曾被欧盟在反垄断案件中罚款，三起案件总共罚款90亿美元。</p>
<p cms-style="font-L align-Justify">　　值得注意的是，关于即将到来的反垄断调查听证会，有一个备受争议的点在于：<font cms-style="font-L strong-Bold align-Justify"><font cms-style="font-L strong-Bold align-Justify">参与调查的三名议员目前持有其中一家或多家公司的股票，外界怀疑这可能会造成潜在的利益冲突。</font></font></p>
<p cms-style="font-L align-Justify">　　根据披露的财务信息，众议院反垄断小组委员会的高级成员吉姆·森森布伦纳、众议员佐伊·洛夫格伦和史蒂夫·夏博特都持有上述被调查公司的股票：</p>
<p cms-style="font-L align-Justify">　　●森森布伦纳：威斯康星州共和党人，也是反垄断委员会中共和党的最高代表。他拥有这四家公司价值逾9.8万美元的股票。根据他最新的财务披露，他拥有的苹果股票价值26658美元，亚马逊股票价值27035美元、Alphabet股票价值37384美元、脸书股票价值7341美元。</p>
<p cms-style="font-L align-Justify">　　●洛夫格伦：加州民主党人。根据她最近的财务披露，她在脸书、苹果和Alphabet各持有价值1000至1.5万美元的股票。她在报告中说，她在过去一年里出售了每家公司的部分股份，但没有说明具体出售了多少。</p>
<p cms-style="font-L align-Justify">　　●夏博特：俄亥俄州的共和党人。根据他最近的披露，他拥有价值1.5万至5万美元的脸书股票。</p>
<p cms-style="font-L align-Justify">　　虽然这些议员持有被调查公司的股份并不违法，但可能会造成潜在的利益冲突，或破坏公众对调查的信任。</p>
<p cms-style="font-L align-Justify">　　面对大众的质疑，森森布伦纳的发言人说，他的股份是在一个由其已故父亲建立的信托中，他本人并没有积极主动地去管理该投资组合。洛夫格伦的发言人也表示，她的股份在其丈夫所管理的过渡退休帐户中，她不管理所持有的股份。夏博特的发言人则没有立即回应。</p>
