巨额罚款或拆分：欧盟拟对科技巨头非法内容和竞争行为出新规
澎湃新闻
<p>　　原标题：巨额罚款或拆分：欧盟拟对科技巨头非法内容和竞争行为出新规</p>
<p cms-style="font-L">　　12月15日，欧盟执行机构欧盟委员会（The European Commission）发布了两条将会影响大型科技公司如何运营的新立法提案，一项针对非法内容的《数字服务法案》，一项针对反竞争行为的《数字市场法案》。</p>
<p cms-style="font-L">　　欧盟地区一直关注科技巨头公司权力过大，遏制小公司市场竞争的问题。在这种情况下，新的《数字市场法案》寻求对科技巨头的市场行为进行监管。此次这项针对反竞争行为的法案将令监管机构在某些情况下可以向公司处以全球年收入6%-10%的罚款，或拆分大型科技公司以停止反竞争行为。</p>
<p cms-style="font-L">　　彭博社称，被定义为“看门人”（gatekeeper）的企业不得使产品在自有平台上排名凌驾于竞争对手，也不能使用竞争对手的数据与他们竞争。</p>
<p cms-style="font-L">　　据外媒当天报道，法案中没有提及具体的公司，但按照草案，此次发布的两项新规都可能适用于几家美国大型科技公司，包括谷歌、亚马逊、苹果和脸书。</p>
<p cms-style="font-L">　　据CNBC当天报道，此次欧盟新规可能会带来的一个潜在改变是停止自我优先推荐，比如一个苹果产品的应用搜索结果选项是科技巨头开发。这个理念是给予更小的应用开发者同样被消费者选择的机会。</p>
<p cms-style="font-L">　　其他会带来的改变包括，苹果和谷歌这种公司将必须允许用户卸载自家设备上初始安装的应用程序，设备的性能指标要与广告商和出版商免费共享。不遵守该规定的公司可被处以高达全球年营业额10%的罚款。</p>
<p cms-style="font-L">　　欧盟数字政策和反垄断官员Margrethe Vestager当天对此表示，这两项新规是“为确保我们作为用户能够获取广泛的安全产品和在线服务，并且在欧洲运营的企业能够和线下一样，在线上也拥有自由和公平竞争。”</p>
<p cms-style="font-L">　　Vestager告诉CNBC，她希望新规将“尽快”应用，但这可能需要两年时间。</p>
<p cms-style="font-L">　　一位欧盟高级官员告诉CNBC，欧盟此举的目的是为了引入实践上的改变，而不是为了罚款。</p>
<p cms-style="font-L">　　报道称，实际上，对于这两条新规提案的具体应用细则和范围，接下来会有成年累月的谈判和拉锯。此前欧盟的隐私保护条例《通用数据保护法（GDPR）》在正式通过前，经历了4年的辩论。每项法案都必须得到欧洲理事会和欧洲议会的批准才能成为法律。</p>
<p cms-style="font-L">　　同一天，已经退出欧盟的英国也表示，它正在推进被称为“在线危害”的类似立法，要求社交媒体公司和搜索引擎采取措施，防止各种非法或有害信息在平台上传播，否则将面临高达全球年收入10%的罚款。英国还在为占支配地位的在线平台制定新的竞争规则，包括其竞争监管机构的新数字市场部门有权暂停、禁止或反对科技巨头的决定，并对违规行为处以罚款。</p>
<p cms-style="font-L">　　对此次欧盟的新法案，科技公司纷纷做出表态。曾经抱怨过德国内容管制法规的Facebook此次表示，欢迎欧盟在这一问题上统一规则，并称这些提案“走在正确的道路上，有助于帮助保存互联网的优势”。</p>
<p cms-style="font-L">　　谷歌政府和公共政策副总裁Karan Bhatia称，担忧这些提议“似乎特别针对少数公司，并让开发新产品以支持欧洲的中小企业更加困难。”</p>
<p cms-style="font-L">　　亚马逊发言人拒绝置评，但指向了一篇博客文章中的公司观点，文中亚马逊认为，欧盟应该保证“同样的规则适用于所有公司”。</p>
<p cms-style="font-L">　　“我们希望未来的谈判将寻求让欧盟成为数字创新的领导者，而不只是数字监管领域。”代表亚马逊、脸书和谷歌的计算机与通信行业协会副主席兼布鲁塞尔办公室负责人Christian Borggreen表示。</p>
