做期权买方还是期权卖方 终于有人说清楚了！
新浪财经-自媒体综合
<p>　　来源：期权时代</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">导读：</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">大家好吖~我是【期权时代】的主编期权小师妹~期权的事儿，问我咯~</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">刚接触期权一定听过一句话：期权买方风险有限，收益无限，期权卖方收益有限，风险无限。可是学习了一段时间后又有人和你说期权卖方胜率高。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">那么究竟该做买方还是卖方呢？看完今天的文章，相信你一定会有答案的。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">如果你想开设期权账户玩转期权、或学习更多期权知识，欢迎在文章顶部添加我的微信找我一起玩哟～</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">“享有权利却不必负担义务，获利空间无限而风险有限”，这是推广期权的广告惯用语。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">就投资人来说，该有的似乎都有了，不该有的，通通没有或降到最低。应该说，上述说法是事实，没有欺骗，也没有夸张，但仅适用于期权的买方。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">期权是零和赛局</font><font cms-style="font-L">，买方与卖方的权利与义务刚好相反，也就是说，期权的卖方“有义务而没有权利，风险无限却获利有限”。这样的结果可能给人的感觉是卖方好傻，甚至好可怜。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">零和赛局中不可能两边同时赚钱，由于上述的特性，当问到“交易期权，要扮演买方还是卖方”，大多数的人可能不假思索便回答“当然是买方”。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">反应快的人应该会质疑“交易要买、卖双方，<font cms-style="font-L">像这种偏一边的情况，谁愿意担任卖方？市场怎么会形成？交易量如何会大？”</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">事实上，国外期权市场非常活络、量非常大，也就是说在许多人抢着扮演买方的同时，也有许多人“甘愿”扮演卖方。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">01 卖方是哪些人？</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">卖方是哪些人？那些“可怜的傻瓜”到底是谁？作者好多次听到“市场上总是有些生手……一波挂了还会有新血加入……”，言下之意是有些人尚不了解状况，初生之犊不怕虎，所以“误入歧途”。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">也听过有人说：“<font cms-style="font-L">法人适合扮演卖方，因为法人的资金雄厚，赔得起……</font>”后面这种讲法比较接近事情的真相，但也并不正确，股票与期货的损益曲线（Payoff Schedule）是直线，而期权是曲线（非线性），由于这个特性，期权其实是我们所熟悉的保险合约，了解相关细节后，上述的问题或疑惑便能迎刃而解。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">期权分为买权（Call）与卖权（Put）。卖权与保险合约的关系比较直接，所以下文先用房屋保险合约为例说明卖权。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L"><font cms-style="font-L">期权时代注：买权指的是看涨期权，卖权指的是看跌期权</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">保险公司计算保费时，会考虑保<font cms-style="font-L">险标的物（如房屋）的价值与保障期间，房屋愈贵、期间愈长，保费愈高</font>。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">保险公司收到保费后，必须作投资，用孳息支应保险支出，所以市场利率也会影响保费的高低。另外，最重要的当然是风险或发生事故的机率，愈大保费愈高。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">卖权保障实质损失，买权保障机会损失</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">卖权具备保险合约的特性，当目标资产价值受损时，卖权的买方（保户）会得到卖方（保险公司）的赔偿，保费是卖方承担风险的报酬。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">表1列示股票卖权（Stock Put）与保险合约的相对关系。</font></p>
<div class="img_wrapper"><img id="1" style="max-width: 640px;" src="http://n.sinaimg.cn/sinakd2020825s/640/w430h210/20200825/a36f-iyhvyuz7444130.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　<font cms-style="font-L">以价值200万元的房屋为例，假设建筑物和土地价值各占一半（各100万元），土地因为不会损毁（地震险则是例外），一般保险涵盖的范围仅限建筑物部分，所以执行价格（资产价值保障金额）设在100万元。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">如果建筑物遭受50万元的损失，价值减少到50万元，这时候保险公司会赔偿50万元，保户可以使用这笔钱把房子回复到原来的价值（100万元）。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">如果执行价格设在80万元（不是完全保险的状况），保险公司只要赔偿30万元就符合合约要求，承担的风险比较小，所以执行价格愈低，保费愈低，参见图1（A）。</font></p>
<div class="img_wrapper"><img id="2" style="max-width: 640px;" src="http://n.sinaimg.cn/sinakd2020825s/576/w418h158/20200825/f505-iyhvyuz7444166.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　<font cms-style="font-L">以Protective Put为例，卖权的持有者拥有资产，用期权作保险，在资产价值减少时（实质损失，Real Loss）得到赔偿。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">买权的持有者手上还没有资产（即市场上所谓的空手），如果资产价格往上涨，购置成本会增加，所以相对于卖权，买权保障的是机会损失（Opportunity Loss）。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">兹比较两者之差异于表2：</font></p>
<div class="img_wrapper"><img id="3" style="max-width: 640px;" src="http://n.sinaimg.cn/sinakd2020825s/582/w428h154/20200825/9379-iyhvyuz7444167.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　<font cms-style="font-L">以AAA股票为例说明买权亦是一种保险合约。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">投资人甲于某月10日在AAA一股90元时，考虑买进十张，但犹豫了一下没有实际行动。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">一个星期后（17日），价格跳升到100元，这时候再买的话，成本增加100,000元［(100-90)×1,000×10）］，如果甲在10号那天买进10单位的保险（AAA个股买权），这时候保险公司（即买权的卖方）会赔偿甲的机会损失（成本增加100,000元的部分），所以甲的购置成本回复到900,000元［100×1,000×10-(100-90)×1,000×10］，参见图1（B）。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">02 卖方如何赚钱？</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">日常生活中对付风险的方法或工具有许多种，大致可分为两类：分散与移转。兹分述于下：</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">其一，风险分散（Diversification）。</font></p>
