欧盟要对美国科技巨头“动手”了？新监管法规料引发强烈冲击
环球外汇网
<p class="ori_titlesource">　　原标题：欧盟要对美国科技巨头“动手”了？新监管法规料引发强烈冲击</p>
<p cms-style="font-L">　　根据欧盟周二最新公布的规定，那些通过损害竞争对手为自己谋利的美国及其他国家大型科技公司，可能被迫出售业务并支付数十亿美元的罚款。欧洲官员希望获得由数十亿美元罚款威胁支持的新权力来监督Facebook等大型科技公司的内部运作，以扩大他们作为全球科技执法者的力量。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">欧盟的行政部门周二提出两项分别聚焦非法内容和反竞争行为的法案，这两项法案将授权监管机构在某些情况下对大型科技公司处以高达其全球年收入6%或10%的罚款，或者通过分拆这些公司来阻止某些妨碍竞争的行为。</font></p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/spider20201216/279/w640h439/20201216/e4ba-kffctcc6425078.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　虽然这两项法案并未提及任何特定公司，但根据草案，其中一项或两项法案可能会适用于几家美国大型科技公司，包括Alphabet旗下的谷歌、亚马逊、苹果和Facebook。</p>
<p cms-style="font-L">　　根据欧盟监管部门周二公布的新《数字市场法案》草案，被定义为“看门人”（gatekeeper）的企业不得使产品在自有平台上排名凌驾于竞争对手，也不能使用竞争对手的数据与他们竞争。</p>
<p cms-style="font-L">　　如果不遵守上述规定，诸如亚马逊、苹果、谷歌等科技公司可能被处以相当于欧洲收入10%的罚款，屡屡违规的公司可能被要求剥离业务。“看门人”企业还需要向监管机构告知较小规模的收购交易，而以往这些收购低于传统的并购审查门槛。</p>
<p cms-style="font-L">　　另外，根据欧盟出台的《数字服务法案》草案，如果社交媒体平台不删除恐怖主义宣传或其他非法帖子，或未履行对社交媒体平台的系统风险进行审查等义务，可能对社交媒体平台处以最高相当于6%营收的罚款。英国在周二也宣布了类似的法规。</p>
<p cms-style="font-L">　　欧盟官员说，看门人规则将对反垄断法起到补充作用，并有望通过加大大型企业的责任，要求他们不要从事反竞争行为来加快调查速度，而不是让反垄断执法部门举证企业违反法律的行为。</p>
<p cms-style="font-L">　　如果在过去三年中企业在欧洲的年收入不低于65亿欧元（79亿美元），或者上一个财年的平均市值至少为650亿欧元，并且公司在至少三个欧洲国家提供核心服务，则这些企业将被列入“看门人”之列。欧盟表示，将根据平台在欧洲是否有超过4500万/月的活跃终端用户以及超过每年10000的活跃商业用户，来判断企业是否控制商务用户的分配。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">☆一石料激起千层浪</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">目前，一些科技公司的代表对上述规定表达了担忧之情。</font></p>
<p cms-style="font-L">　　谷歌负责政府事务和公共政策的副总裁Karan Bhatia表示，“我们会在未来几天评估欧盟委员会的草案，我们担心它们似乎专门针对少数几家企业，使得更难开发新产品来支持欧洲的小公司”。</p>
<div class="img_wrapper"><img id="1" style="max-width: 640px;" src="http://n.sinaimg.cn/spider20201216/12/w968h644/20201216/5f79-kffctcc6425077.png" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　欧洲的新规大多都有两个主要目标：一方面是在监管在线内容上履行更高水平的审慎责任；另一方面是限制大平台左右市场的能力，为竞争对手创造和维持市场空间。这两大目标意味着亚马逊、Facebook、苹果和Alphabet等公司的赚钱方式将发生重大变化。以往欧洲针对科技公司采取的行动主要基于反垄断法，往往难以达到预期目的。</p>
<p cms-style="font-L">　　过去，企业可以避开严格的国家新规。2014年，谷歌关闭了西班牙新闻服务，以回应当地要求其为新闻内容付费的规定。欧洲目前的监管行动范围广泛，谷歌的这种策略如今几乎不可行，即使各国的做法不同。总体而言，该地区在苹果公司和Facebook 2019年收入中的占比略低于四分之一。</p>
<p cms-style="font-L">　　大型科技公司面临的另一个问题是，欧洲是全球其他国家监管趋势的引领者。这一点从隐私保护规定《通用数据保护条例》（GDPR）和《化学品注册、评估、授权和限制法规》（REACH）可见一斑。美国联邦机构和许多州的反垄断行动与布鲁塞尔的反垄断行动如出一辙。</p>
<p cms-style="font-L">　　大型科技股今年一直在上涨，因为这些公司的产品在疫情中发挥的作用已经压倒监管方面的担忧。</p>
<p cms-style="font-L">　　周二的法规不会立即结束这场盛宴。欧盟新规可能需要一到两年的时间才能完成并颁布，尽管各国政府的行动更快。德国的相关规定正进行至最后阶段，可能从明年初开始实施。</p>
<p cms-style="font-L">　　然而，<font cms-style="font-L strong-Bold">在某些情况下，欧洲监管机构下定决心要在其管辖范围内对美国科技巨头施加更大控制，这似乎必然会对这些企业的财务业绩产生一定影响。周二公布的此类监管提议并不是一个明确的抛售信号，但投资者亦承担不起对此置之不理的后果。欧洲是不会放弃的。</font></p>
