苹果发布营警、特朗普狂发推 黄金站上1600大关、钯金飙升逾10%
金融界
<p class="ori_titlesource">　　<span style="font-family: KaiTi_GB2312, KaiTi;">原标题：苹果发布营警、特朗普狂发推 黄金站上1600大关、钯金飙升逾10% 来源：24K99</span></p>
<p cms-style="font-L align-Justify">　　金价周二（2月18日）飙升逾1%，一举突破1600美元/盎司大关，因苹果公司有关受新冠病毒疫情影响的意外警告，加剧了人们对全球经济疲软的担忧，促使投资者转向风险较低的资产。</p>
<p cms-style="font-L align-Justify">　　美市尾盘，现货金上涨近1.3%，收于1601.19美元/盎司，稍早触及1605.10美元/盎司，为1月8日以来最高水平。</p>
<p cms-style="font-L align-Justify">　　COMEX 4月黄金期货收涨17.20美元，涨幅1.10%，报1603.60美元/盎司，创下2013年3月下旬以来收盘新高。</p>
<p cms-style="font-L align-Justify">　　High Ridge Futures金属交易主管David Meger表示：“股市承压，黄金仍被视为典型的避险资产，因我们确实听到一些有关冠状病毒及其对全球经济影响的负面消息。”</p>
<p cms-style="font-L align-Justify">　　全球市值最高的科技公司苹果表示，不太可能实现3月当季销售预期，因为冠状病毒疫情给其供应链带来了压力。</p>
<p cms-style="font-L align-Justify">　　苹果在给投资者的声明中表示，尽管其中国生产设施已经复工，但生产提速慢于预期。这意味着全球可供销售的iPhone手机减少。苹果称，由于中国的制造设施仍未满负荷运转，iPhone供应将“暂时受到限制”。</p>
<p cms-style="font-L align-Justify">　　这一意外的销售预警令全球股市脱离纪录高位，并促使投资者买入避险资产。</p>
<p cms-style="font-L align-Justify">　　道明证券大宗商品策略主管Bart Melek表示：“有人担心，整个冠状病毒疫情形势可能比许多人预期的要糟糕一些，这意味着全球各国央行将在一定程度上更加鸽派，市场正开始消化这一现实。”</p>
<p cms-style="font-L align-Justify">　　中国央行周一下调了中期贷款利率，政策制定者正寻求减轻疫情对经济造成的冲击。</p>
<p cms-style="font-L align-Justify">　　中国卫健委表示，新冠肺炎死亡人数已攀升至1868人，而世界卫生组织表示，就疫情的发展而言，“任何情况都可能发生”。</p>
<p cms-style="font-L align-Justify">　　美元指数攀升至四个多月高位，也受到避险意愿提振。</p>
<p cms-style="font-L align-Justify">　　此外，美国总统特朗普的最新推文也引发了市场的关注。美国总统特朗普周二抨击了可能阻碍美国公司向中国航空业提供喷气发动机和其他部件的提议，并表示他已指示他的政府阻止此类举动。</p>
<p cms-style="font-L align-Justify">　　特朗普的干预表明，至少在这件事上，他希望优先考虑经济利益，而不是潜在的竞争陷阱和国家安全担忧。</p>
<p cms-style="font-L align-Justify">　　这也与他的政府以国家安全为由对美国公司与华为技术有限公司进行贸易的严格限制形成鲜明对比。</p>
<p cms-style="font-L align-Justify">　　特朗普周二在一系列推文中称，国家安全不能被用作使其他国家难以购买美国产品的“借口”。</p>
<p cms-style="font-L align-Justify">　　特朗普在推特上写道：“在外国购买我们的产品方面，美国不能、也不会成为那种不好打交道的国家之一，包括以一直使用的国家安全借口，迫使我们的公司为了保持竞争力而离开。”</p>
