一周市场：原油暴跌拖累股市，美日欧将公布利率决议
第一财经
<p class="ori_titlesource">　　原标题：一周市场回顾与展望：原油暴跌拖累股市，美日欧将公布利率决议</p>
<p cms-style="font-L align-Justify">　　本周国际市场风云变幻，新冠病毒肺炎疫情在全球持续扩散，美国国会通过新一轮4840亿美元援助法案，国际原油期货经历历史性一刻。</p>
<p cms-style="strong-Bold font-L align-Justify">　　受油价波动影响，美股录得三周来首根周阴线，道指跌1.9%，纳指跌0.2%，标普500指数跌1.3%。欧洲三大股指，英国富时100指数周跌0.6%，德国DAX 30指数周跌2.7%，法国CAC 40指数周跌2.3%。</p>
<p cms-style="font-L align-Justify">　　下周看点颇多，市场将继续关注疫情防控进展；日本央行、美联储和欧央行将公布利率决议；美国、法国和欧元区将公布一季度GDP；财报季渐入佳境，苹果、亚马逊、谷歌等明星股将发布财报；巴菲特股东大会将在线上召开。</p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/sinakd2020425s/200/w640h360/20200425/c721-isuiksm9288791.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="strong-Bold font-L align-Justify">　　美国一季度GDP将公布</p>
<p cms-style="font-L align-Justify">　　美国国会参众两院本周投票通过总额4840亿美元的新冠病毒救济法案，随后将提交给美国总统特朗普签署为正式立法。该法案包括3100亿美元“薪资保护计划”补充自己，600亿美元美国中小企业管理局灾难援助贷款和捐赠款项，750亿美元医院拨款，250亿美元支持新冠病毒检测，这也意味着美国国会投入的救助资金总额将高达近3万亿美元。</p>
<p cms-style="font-L align-Justify">　　下周市场一大焦点将在美国一季度GDP数据上。由于疫情影响从3月起加剧，目前机构预期经济将出现1-7%的萎缩，均值为下降3.7%。相对而言，二季度可能是年内的低点，前美联储主席伯南克预期届时GDP将出现30%左右的下滑，40%的降幅目前的机构研报中也并不少见。</p>
<p cms-style="font-L align-Justify">　　美联储议息会议将于28日开幕，美联储主席鲍威尔将出席线上新闻发布会。CME 利率观察工具 FedWatch显示，市场预期在明年3月前，美联储都将保持在零利率水平。为确保在疫情期间信贷投放流动性充足，美联储本周在就其官网发布多个声明，称将临时取消了联储银行提供的无抵押日内信贷的限额，并尽快扩大薪资保护流动性工具 （PPPLF）的贷款人范围。</p>
<p cms-style="font-L align-Justify">　　美联储的资产负债表规模本周增至6.62万亿美元，创历史新高。在新冠疫情严重打击经济之际，美联储正动用其几乎无限量的购买力来吸纳资产，维持市场运转，相当于新冠病毒危机暴发前美国经济规模的近30%。而美国疫情暴发初期的3月，其资产负债表规模还只有4.29万亿美元。</p>
<p cms-style="strong-Bold font-L align-Justify">　　原油艰难寻底</p>
<p cms-style="font-L align-Justify">　　本周国际油市动荡加剧，即期合约跌破零引发市场恐慌。截至收盘，WTI原油6月合约报16.94美元/桶，周跌32%，创史上最大周跌幅，布伦特原油6月合约报21.44美元/桶，周跌23%，该合约将在下周四到期。</p>
<p cms-style="font-L align-Justify">　　21日完成交割的WTI原油五月合约在倒数第二个交易日收盘价报-37.63美元/桶，史上首现负油价。美国总统特朗普随后在白宫新闻发布会上表示，这很大程度上是一种金融挤压，而不是油市现状，当前状况持续时间会“非常短”。</p>
<p cms-style="font-L align-Justify">　　引发担忧情绪的是，世界范围内的石油库存正在迅速增加，这可能需要更多的减产，甚至在OPEC+本月早些时候同意减产970万桶/日之后，因为今年全球经济可能将出现创纪录的萎缩。根据能源研究公司Kpler的数据，目前陆上石油储量已达到近85%的容量。安哥拉和石油部长阿泽维多（Diamantino Azevedo）周五对安哥拉国家通讯社说：“尽管欧佩克采取了措施，但各国的石油生产商应该意识到，他们可能会被要求采取更严厉的措施。”</p>
<p cms-style="font-L align-Justify">　　美国原油库存继续快速上升，美国能源信息署EIA数据显示，截至4月17日当周美国原油库存增加1500万桶，连续第13个星期增长，增幅较前一周1920万桶有所下降。当周美国国内的原油产量小幅减少10万桶/日至1220万桶/日。</p>
<p cms-style="strong-Bold font-L align-Justify">　　欧洲经济复苏难度重重</p>
<p cms-style="font-L align-Justify">　　欧洲理事会本周召开会议，理事会主席米歇尔表示，欧盟各国领导人已经达成一致，认为有必要且急需建立欧洲复兴基金，要求欧盟委员会就复苏基金及欧盟下一份长期预算提出详细建议。欧盟委员会主席冯德莱恩指出，复苏基金必须与预算挂钩，欧盟委员会将提出增加预算空间，以筹集资金，在未来2~3年内，政府资金须维持在国民总收入2%的上限内。</p>
<p cms-style="font-L align-Justify">　　根据早前公布的欧盟委员会内部报告，欧盟经济复苏计划或触发总值2万亿欧元的支出和投资。欧盟经济复苏基金将允许委员会从市场筹集3200亿欧元资金。约有一半将以贷款的形式交给政府。欧盟领导人关于还款的最终决定可能在2024年做出。</p>
<p cms-style="font-L align-Justify">　　欧洲央行22日决定进一步放宽银行抵押品要求，允许银行使用非投资级别债券，作为抵押品从央行融资，确保其在疫情期间拥有充足流动性向欧元区企业和家庭提供贷款。下周欧央行将召开议息会议，摆在拉加德面前的难题是如何提振地区疲软不堪的经济。</p>
<p cms-style="font-L align-Justify">　　最新数据显示，欧元区4月Markit制造业采购经理人指数PMI录得33.6，创2009年3月以来最低水平，服务业采购经理人指数PMI跌至创纪录低点11.7，远低于市场预期的24。IHS Markit首席商业经济学家威廉姆森（Chris Williamson）表示， 4月份，由于采取了病毒封锁措施，再加上全球需求下滑，以及人员和投入短缺，欧元区经济遭受了前所未有的损害。PMI调查显示，整个欧元区的企业倒闭速度大大超过了过去20多年数据收集过程中所见的任何情况。</p>
<p cms-style="strong-Bold font-L align-Justify">　　下周看点</p>
<p cms-style="font-L align-Justify">　　4月27日周一，德国公布3月零售销售月率，美国公布达拉斯联储4月制造业指数，美股恩智浦、应用材料等将发布财报。</p>
<p cms-style="font-L align-Justify">　　4月28日周二，日本央行公布利率决议，市场预期利率将维持不变，但可能扩大QE规模并取消国债购买限制。美国公布4月咨商会消费者信心指数、里奇蒙德制造业指数等数据。美股谷歌、星巴克、百事可乐、卡特彼勒、辉瑞制药、西南航空、AMD等将发布财报。</p>
<p cms-style="font-L align-Justify">　　4月29日周三，欧元区公布4月景气指数，德国公布3月进出口物价指数，美国公布一季度GDP、个人消费支出物价指数PCE、3月成屋销售、4月CPI等数据。 美股Facebook、波音、微软、空客、特斯拉、高通、通用电气等将发布财报。</p>
<p cms-style="font-L align-Justify">　　4月30日周四，美联储、欧央行公布利率决议，欧元区、法国公布一季度GDP，4月CPI，美国公布3月个人消费支出、个人收入月率、芝加哥PMI等数据。美股苹果、亚马逊、吉利德科学、康卡斯特、康菲石油等将发布财报。</p>
<p cms-style="font-L align-Justify">　　5月1日周五，英国公布4月Markit制造业采购经理人指数终值，美国公布3月营建支出月率、4月ISM制造业PMI等数据。美股埃克森美孚、雪佛龙、霍尼韦尔、高露洁棕榄和江森自控等将发布财报。</p>
<p cms-style="font-L align-Justify">　　5月2日周六，巴菲特股东大会召开。</p>
