周末要闻：11月1日起美国进入冬令时 美股开盘收盘延后一小时
新浪财经
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/20151229/HltM-fxmykrf2567298.png" alt="" data-link=""></div>
<p><span style="font-family: KaiTi_GB2312, KaiTi;">　　欲览更多环球财经资讯，请移步<a href="https://cj.sina.cn/index/feed24hour" target="_blank">7×24小时实时财经新闻直播</a></span></p>
<p>　　<strong>市场</strong></p>
<p>　　<a href="https://finance.sina.com.cn/stock/usstock/c/2020-11-01/doc-iiznctkc8865677.shtml" target="_blank">11月1日起美国进入冬令时 美股开盘收盘延后一小时</a></p>
<p>　　<a href="https://cj.sina.cn/article/norm_detail?url=https://finance.sina.com.cn/stock/usstock/c/2020-10-31/doc-iiznezxr9057737.shtml" target="_blank">收盘：三大股指均录得3月以来最大周跌幅</a></p>
<p>　　<a href="https://cj.sina.cn/article/norm_detail?url=https://finance.sina.com.cn/stock/usstock/c/2020-10-31/doc-iiznezxr9056463.shtml" target="_blank">美油期货周五收跌1.1% 10月份累跌约11%</a></p>
<p>　　<a href="https://cj.sina.cn/article/norm_detail?url=https://finance.sina.com.cn/stock/usstock/c/2020-10-31/doc-iiznezxr9056078.shtml" target="_blank">周五黄金期货收高0.6% 本周下跌1.3%</a></p>
<p>　　<a href="https://cj.sina.cn/article/norm_detail?url=https://finance.sina.com.cn/world/gjcj/2020-10-31/doc-iiznctkc8639687.shtml" target="_blank">欧元区三季度GDP传来佳音 欧股收盘涨跌互现</a></p>
<p>　　<strong>宏观</strong></p>
<p><span>　　</span><a href="https://finance.sina.com.cn/stock/usstock/c/2020-11-01/doc-iiznctkc8794782.shtml" target="_blank">延长发放80%的工资补贴 英国重新进入封锁状态</a></p>
<p><span>　　</span><a href="https://finance.sina.com.cn/roll/2020-11-02/doc-iiznctkc8937914.shtml" target="_blank">欧美市场下行风险不减 投资者目光转向亚太市场</a></p>
<p><span>　　</span><a href="https://finance.sina.com.cn/7x24/2020-11-02/doc-iiznctkc8937170.shtml" target="_blank">欧盟与英国有可能在11月中旬最后期限前达成协议</a></p>
