巴菲特的最后防身“匕首”：竟然是巴里克黄金股票
新浪财经综合
<p cms-style="font-L"><span style="font-family: KaiTi_GB2312, KaiTi;">　　来源：中国黄金网</span></p>
<p cms-style="font-L">　　<font cms-style="font-L">巴菲特在购入巴里克股票的同时，大量抛售了银行股，一方面说明了巴菲特对美元未来的不乐观，另一方面，眼光毒辣、嗅觉灵敏的巴菲特可能已经感受到美国经济“脱虚向实”，开始了向矿业、制造业等实体经济的回归趋势。</font></p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/spider2020828/483/w900h383/20200828/384b-iyhvyva7975180.png" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　<font cms-style="font-L">在《007》系列电影《大破天幕杀机》中，詹姆斯·邦德面对高科技武器装备的恐怖分子，以守为攻，把对方引诱到自己小时候居住的庄园里，使恐怖分子的高科技武器失去了用场。但庄园里的武器仅有已故父亲打猎用的来福枪和经营采石场时所剩的炸药，敌我双方火力悬殊。此时，庄园老管家从兜里抽出一把匕首说：“如果猎枪炸药不管用，</font><font cms-style="font-L">最终还是老方法最有效</font><font cms-style="font-L">。</font><font cms-style="font-L">”在双方最后的决战时，邦德就是用这把匕首杀死了恐怖分子头目。</font></p>
<p cms-style="font-L">　　全球投资界传奇人物沃伦·巴菲特二季度购买的巴里克黄金公司股票，就是老爷子最后的“防身匕首”。</p>
<p cms-style="font-L">　　巴菲特在投资界高山仰止的业绩有目共睹，但老爷子还有两大“雷人”言论：一是不买科技股；二是瞧不上黄金，也不买黄金。要理解老爷子的投资理念，得从其职业生涯所处的时代背景谈起。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">搭上美国国运顺风车</font></font></font></p>
<p cms-style="font-L">　　巴菲特的投资生涯崛起于二战之后上世纪五六十年代廉价收购的美国股市优质资产，辉煌于上世纪八九十年代的美国超级大牛市，在60年一个轮回的康波大周期中，巴菲特每一步都基本“踩准了鼓点”。</p>
<p cms-style="font-L">　　出生于1930年的巴菲特，少年时代即对投资开悟。得益于开证券公司的父亲的启蒙，1941年，刚满11周岁的巴菲特就购买了人生中第一张股票。</p>
<p cms-style="font-L">　　1950年，巴菲特考入哥伦比亚大学商学院读研究生，师从于著名投资学理论大师本金明·格雷厄姆。导师反对投机，主张通过分析企业的盈利状况、资产情况及未来前景等因素来评价股票。在导师的言传身教下，巴菲特的研究生学术生涯奠基了其一生的投资风格。</p>
<p cms-style="font-L">　　1951年，21周岁的巴菲特获得了哥伦比亚大学经济学硕士学位。此时二战刚结束不久，美国成为战后最大受益国，经济强劲复苏。此时，美国股票市场市值低于净现金的“烟蒂股”随处可见。但因为1929年美国证券市场崩溃引起的经济大萧条，很多人心中留下了阴影，谈股色变，迟迟不敢进入股市。但对于研究生阶段系统接受了价值投资理念教育的巴菲特来说，却是最佳“捡漏”之机，巴菲特由此“捡到”大量40%或者50%收益率的股票。</p>
