蔡凯龙: 特斯拉是下一个比特币还是苹果
财经网
<p class="ori_titlesource"><span style="font-family: KaiTi_GB2312, KaiTi;">　　原标题：蔡凯龙： 特斯拉是下一个比特币还是苹果</span></p>
<p cms-style="font-L"><span style="font-family: KaiTi_GB2312, KaiTi;">　　作者：蔡凯龙</span></p>
<p cms-style="font-L"><span style="font-family: KaiTi_GB2312, KaiTi;">　　“特斯拉股价终于跌下来了！”</span></p>
<p cms-style="font-L">　　发出这个感慨的不是股票做空者，而是长舒一口气的财经记者。由于对特斯拉罕见行情的连日追踪报道，财经记者早已词穷，找不到更好的词语来形容特斯拉这只“巨型妖股“。</p>
<p cms-style="font-L">　　在截至2月5日的10天内，特斯拉股价一路上扬，涨幅超过60%。如果是一只小盘股，这样的涨幅还不算惊人，但是特斯拉是市值超过1000亿美金的大盘股，这样的飙涨实属罕见。在2月5日交易最激烈的时候，特斯拉的一天涨跌幅高达200多亿美金，约等于现代汽车的全部市值；特斯拉当天的交易额达550亿美金，接近上海证券交易所正常一天的所有交易总额。</p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/spider2020212/37/w500h337/20200212/1f66-ipmxpvy9057555.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　看多者高呼：“特斯拉是下一个苹果！” 而看空者却认为：“特斯拉再涨下去，就是下一个比特币！”</p>
<p cms-style="font-L">　　特斯拉和比特币，这两个全球投资界新老明星，以这种独特的方式，被联系在一起。两年前，比特币突破历史新高，接近2万美金，成为投资界最热门的话题；两年后的今天，特斯拉风光无限，市值一度超过比特币，成为投资界最耀眼的明星。包括华尔街在内的很多分析师开始看不懂特斯拉，就如他们两年前看不懂比特币一样。他们认为特斯拉股价和比特币价格一样有巨大的泡沫。</p>
<p cms-style="font-L">　　特斯拉会是下一个比特币吗？特斯拉会像比特币一样，在吸引众人目光后，走向泡沫破裂而暴跌到谷底吗？</p>
<p cms-style="font-L">　　笔者作为特斯拉和比特币两者的早期用户和投资者，详细盘点两者的异同之处。</p>
<p cms-style="font-L strong-Bold">　　特斯拉和比特币共同点</p>
<p cms-style="font-L">　　最直接的共同点：两者股票的上升走势惊人地相似。特斯拉股票经历过如下火箭般的上升过程：</p>
<p cms-style="font-L">　　$300 to $400： 976天</p>
<p cms-style="font-L">　　$400 to $500： 25天</p>
<p cms-style="font-L">　　$500 to $600： 18天</p>
<p cms-style="font-L">　　$600 to $700： 4天</p>
<p cms-style="font-L">　　$700 to $800： 1天</p>
<p cms-style="font-L">　　$800 to $900： 4小时</p>
<p cms-style="font-L">　　投资专家Michael Novogratz，数字货币著名投资基金Galaxy Digital 创办人在做空特斯拉亏损了数亿美金后，承认自己看错了特斯拉，并把特斯拉飙涨的行情和比特币做了对比，惊讶发现两者图形惊人相似。</p>
<p cms-style="font-L">　　在这价格走势惊人相似的背后，本质上是投资人对新兴行业的领头羊的追捧，也是对创新的赌注。</p>
<p cms-style="font-L">　　比特币在短短11年里凭一己之力，带动一个行业，成为数字货币的风向标和区块链行业的晴雨表。特斯拉则在10年间，通过在新能源汽车和智能驾驶上的锐意进取，成为当今公认的业内霸主，引领汽车行业的革命。如果说比特币是数字货币和区块链技术的传道士，那么特斯拉就是新能源汽车和智能驾驶技术的引领者。</p>
<p cms-style="font-L">　　特斯拉和比特币两者价格皆有泡沫，但是这并不是坏事。因为投资就是投未来。既然数字货币和区块链，新能源汽车和智能驾驶是历史发展的趋势，那么代表趋势的行业引领者，必然受到资本的追捧。价格一定会远超价值，才能为新兴行业的发展吸引有创造力的高端人才和前沿技术，才能带动行业的上下游和整个产业链的发展。</p>
<p cms-style="font-L">　　比特币在2017年年底飙升到高点后，带动数字货币的矿机、数字货币交易所，钱包和区块链公链技术的发展，间接推动稳定币和Facebook跨国联盟稳定币Libra的兴起，同时也让传统金融开始重视数字货币，开始采用区块链技术降低成本。比特币的泡沫对行业的发展功不可没。同样，特斯拉在飙涨过程中，也带动上游的电池、汽车配件和人工智能的发展，同时也让传统的汽车制造商开始重视新能源汽车，大力发展智能驾驶技术。可以这么说，领头羊的价格泡沫是新兴行业崛起的必经之路。</p>
<p cms-style="font-L">　　特斯拉和比特币的另一个共同点，是具有庞大而坚定的铁杆粉丝群。特斯拉至今产出约100万辆车，约有200万特斯拉用户，加上股票持有者和CEO马斯克的粉丝，特斯拉的拥簇者估计能达到一千万。比特币真正的用户大约在200万，整个数字货币相关人员大约在2000万。特斯拉和比特币的粉丝虽然只有千万级别，看起来似乎不多，但是用户的忠诚度很高。J.D.power曾有一篇文章是调查特斯拉车主的，有相当多车主都表示会再次买特斯拉，车主的回头购买率惊人。特斯拉和比特币，从未打过任何宣传广告，完全靠支持者口口相传，显示出两者强大的粉丝流量和凝聚力。</p>
<p cms-style="font-L">　　特斯拉不是下一个比特币。</p>
