中粮期货  试错交易：12月11日市场观察
新浪财经
<p>　　■ <strong>期货大盘观察</strong></p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/75/w550h325/20201211/932e-keyancx9230216.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　商品盘中再冲新高，黑色系延续强势，苹果纯碱等空头趋势连续，今日创新低。商品结构性牛市特征明显。操作上，建议顺应市场方向，耐心持有，逆势单注意离场回避，黑色系之后，有色板块将成为团队交易上的主要配置。商品结构为上涨中的上涨。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/61/w550h311/20201211/3e31-keyancx9230237.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　关键位下方宽幅震荡，建议观望。股指结构为震荡中的震荡。</p>
<p>　　<strong>01 &nbsp;沪镍</strong></p>
<p>　　■&nbsp;策略：关键位上方多头趋势明显，多单持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月10日上海金属网现货镍报价122450-125950元/吨，均价124200元/吨，较前一日上涨1600元/吨。</p>
<p>　　2．盘面：盘中大幅拉升创阶段新高，上涨趋势明显，尾盘虽有回落，但关键位上方多头趋势明显。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201211/46f2-keyancx9230230.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1.11月新能源汽车销量大增（多）</p>
<p>　　乘联会数据显示，中国11月新能源乘用车销量18万辆，同比增长128.6%，环比10月增长24.8%。</p>
<p>　　2．下游新装置投产（多）</p>
<p>　　12月8日，华友新能源科技（衢州）有限公司年产5万吨高镍型动力电池三元前驱体项目开工仪式举行。2021年华友相对应的硫酸镍产线也将有所扩建，预计将扩产3万实物吨的电池级硫酸镍。</p>
<p>　　3．库存维持低位（多）</p>
<p>　　据SMM调研，截至12月4日当周，上海保税区纯镍库存环比前一周持平，仍为2.38万吨，处于较低水平。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　镍基本面偏多。供应端，菲律宾进入雨季后发货持续受限，国内镍矿供应依旧趋紧，加之库存持续降低，镍供应紧张。需求端，下游不锈钢产能维持平淡，但新能源汽车产销均向好，整体需求较为强劲。宏观层面上，新冠疫苗研发超预期，带动市场风险偏好提升，提振有色金属价格；美国刺激政策预期很快出台，亦令市场情绪好转。技术上，沪镍盘中大幅拉升创阶段新高，上涨趋势明显，尾盘虽有回落，但关键位上方多头趋势明显，多单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　菲律宾镍矿、印尼镍铁产量与发运量；新冠疫情与疫苗研发</p>
<p>　　<strong>02 &nbsp;螺纹</strong></p>
<p>　　■&nbsp;策略：多单持有中，做好防守耐心跟随</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月10日上海期货交易所螺纹钢现货价格4227元/吨，相比上一日上涨41元/吨。</p>
