白糖：进口增加 震荡下行概率较大
新浪财经综合
<p class="ori_titlesource">　　原标题：白糖：进口增加，震荡下行概率较大 来源：文华财经</p>
<p cms-style="font-L">　　作者：弘业期货 周競</p>
<p cms-style="font-L">　　前段时间，广西食糖工业库存降低，现货和期货盘面双双出现上行；随着进口配额许可证批复速度低于市场预期，9月初部分加工糖厂停工待产，加工糖价也水涨船高。在加工糖厂屡次提高报价的背景下，加工糖报价从5150元上涨至5600元以上。中秋国庆双节含糖食品销售旺季带动食糖销量，糖厂库存不多，甚至有糖厂一日之内数次提高报价，糖厂的惜售心理增强。国家对进口数量有所控制，糖价修复上行，产区糖厂和贸易商的信心得到提振，糖价走出了一波漂亮的反弹。但市场投资者大多较为谨慎，预期在节后下游终端需求出现下降后，糖价将重回震荡区间。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">进口仍是后期关注焦点</font></p>
<p cms-style="font-L">　　前期，国家对食糖进口管控较为严厉，采取了三年税保护措施： 2014年紧急出台了将税配额外食糖纳入自动进口许可管理的条例，在后续控制许可证发放数量的基础上，2018年将配额外进口许可控制在180万吨，当年3月份发放；2019年将配额外许可进口许可控制在135万吨，当年5月份发放。今年开始，采取进口配额外备案制度。在今年上半年，国内消费糖主要以国产糖为主，进口原糖数量不多。此外，6月底商务部发文将配额外食糖纳入进口报告管理之后，关于政策的具体细节一直没有定论。有观点认为国内将放开进口，还有观点认为不会完全放开进口。之前进口配额外原糖需要备案登记，因此进口节奏暂时放缓。受到备案制度的制约，未拿到许可的加工糖厂暂时无法使用原料生产，出现了一定的时间空窗期，出现了供不应求的局面。</p>
<p cms-style="font-L">　　2020年1-7月份中国累计进口糖156万吨，同比增长3.5%。7月食糖进口量普遍低于市场预估的45万吨左右的进口量，主要由于有两条船未能及时赶上报关时间，延迟到8月进口，因此7月份中国进口食糖31.38万吨，同比上年同期减少27.78%，环比减少24.18%。8月国内进口食糖68万吨，环比增加37万吨，同比增加21万吨。</p>
<p cms-style="font-L">　　中国目前使用配额内15%，配额外50%的食糖进口税政策，因此进口成本调低后国内进口预计将在下半年达到一个新高峰，贸易商开始囤糖。值得注意的是，进口数量反映了市场的态度，预计今年全年进口数量将达到至少300万吨。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">国际原糖继续延续增产趋势</font></p>
<p cms-style="font-L">　　19/20榨季泰国最终产量为827万吨，同比减少了630万吨，减幅43.3%，减产超过预期。19/20榨季共压榨甘蔗7489万吨，同比减少42.8%，出糖率为11.05%，上榨季为11.13%。但20/21榨季天气平稳的前提下预计泰国食糖产量有望恢复至千万吨之上，预计同比增加465万吨至1290万吨，消费基本稳定在250万吨上。</p>
<p cms-style="font-L">　　印度方面，18/19榨季印度糖产量超过预期达到3430万吨的历史记录高位，过剩库存1761万吨，库存压力全球最高，持续至今也没有明显化解。19/20榨季印度食糖产量减少了540万吨至2890万吨。</p>
<p cms-style="font-L">　　在泰国和印度均出现减产的背景下，巴西却出现了变数，当前正处于巴西新榨季开榨前半段，巴西上榨季产量小幅增加。2020/21榨季截至9月1日，巴西中南部共计261家糖厂开榨，与去年同期持平。糖厂累计压榨甘蔗4.156亿吨，同比增加3.83%，累计产糖2589.75万吨，同比增加43.76%，累计产乙醇189.69亿公升，同比下降8.36%，累计甘蔗制糖比为46.99%，大幅高于去年同期的35.48%。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">新榨季甘蔗长势良好</font></p>
<p cms-style="font-L">　　今年广西地区的甘蔗收购价格提升到520元/吨，农户的种植意愿比较浓厚。广西地区今年风调雨顺，甘蔗长势良好。政府也在种植补贴方面投入较多，新种良种补贴每亩补贴350元，并和所有的农户签订了订单农业合同，强调契约精神，要求按照合同履行义务。但今年的人工成本将出现上升，之前是100元/吨，预计新榨季将上升至150-200元/吨。砍工短缺将可能导致砍蔗及压榨进度偏慢，拖累新糖上市节奏。预计11月初或者中旬进行开榨。至于糖分，去年广西的含糖量相当高，高达13.83%。今年达不到去年的含糖量，预计糖分将出现下滑，广西地区甘蔗产糖量将达到600万吨左右。</p>
<p cms-style="font-L">　　据调研，广西地区已经出现甘蔗外流现象，蔗源供应不稳定，糖厂生产成本提高，进口政策将影响现货糖价，糖厂面临收益下滑的可能性。</p>
<p cms-style="font-L">　　综上所述，目前榨季尾部的翘尾行情已经告一段落，后期面临新糖上市，虽然南方甘蔗糖上市时间预期推迟，但北方甜菜糖已经跃跃欲试，可能提前开榨。白糖震荡下行，其主要原因在消费需求下降，进口量增加。后期预计其震荡下行的概率仍然较大，不建议投资者追高。</p>
<p cms-style="font-L">　　作者简介：周競，弘业期货农产品所所长，英国Bournemouth大学经济学硕士。从业以来专注于白糖、苹果的分析研究，对白糖、苹果产业链分析有独到见解。曾获得郑商所2011、2012、2017、2018年度高级分析师，期货日报2012年度最佳白糖分析师，2015年度最佳农产品分析师称号。</p>
