苹果持续坠落 未来有望“更新”新低？
新浪财经综合
<p class="ori_titlesource">　　来源：文华财经</p>
<p cms-style="font-L">　　从11月中旬至今不足一个月的时间里，苹果期货持续走低，累计跌幅已经超过13%，逐步向3月19日创下的纪录低点6277点靠近。</p>
<p cms-style="font-L">　　当前苹果的基本面是怎样的？新季苹果库存规模如何？替代品柑橘等水果对苹果造成的影响程度如何？期价未来还有进一步下跌的空间吗？</p>
<p cms-style="font-L">　　&gt;&gt;&gt;&gt;&gt;&gt;</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">新季苹果库存规模如何？目前各地冷库交易情况是怎样的？</font></p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">徽商期货研究所研究员 洪敏</font></font>：近五年全国冷库存储总量均值为876万吨，多数年份存储量在800-1000万吨之间，2020年新季苹果期初库存量约为1135.8万吨，较2019年期初库存增加85.41万吨，同比增加8.1%，再创近年来新高。</p>
<p cms-style="font-L">　　山东地区冷库出货量减少，主要是市场对于高价好货接受力度有限，销售不佳。客商从产地选购部分三级果及统货出售。商超采购也比较少，销量一般，受柑橘类促销活动影响比较大。中小果本周成交下滑，各地冷库交易基本停滞，受出口减少影响较大。</p>
<p cms-style="font-L">　　陕西冷库苹果交易量不大，今年库外货比较少，冷库出货时间略有提前。但是产地发往市场的货源总量减少趋势。货源抵达市场之后，销售状况一般，客商从产地拿货积极性也明显下降。为控制成本，客商采购阶段，压价态度明确。价格下滑之后，并未促进走货，主要是因为目前降价是客商压价所致，并非果农主动降价出货。现阶段果农的惜售情绪仍旧比较强，对后面出货有一定压力。</p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">瑞达期货研究院研究员 王翠冰</font></font>：据天下粮仓，新季苹果冷库最高库存达1120万吨附近，创七年以来新高。截止12月2日全国苹果冷库存储量为1197.5万吨，周度降幅为1.19%，同比去年呈现增加0.58%。其中山东苹果冷库库容比为84.52%，同比增幅8.02%，陕西地区库容比为82.86%，同比减幅为4.97%，近期陕西延安及山西等产区苹果自入库以来尚未出库交易的情况，主要寄期望于春节节日带动走货；而山东等地价格基本稳定，以客商自存发货为主，调取农货较少，多数产区低价出售意愿不高，等待后市需求情况居多。其他产区少量出库，但整体发往市场的走货量寥寥无几。</p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">一德期货生鲜品事业部分析师 王博</font></font>：目前新一季苹果库存量在1139万吨左右，而去年同期是1000万吨多一点，相比去年多100万吨左右。去年苹果销售压力就已然存在，在今年疫情下，这么高的库存，苹果销售压力更为巨大。目前各地冷库仍以中小果销售为主，主要出果农货以及客商自存货为主，整体节奏不快，西北地区部分果农货价格有小幅下跌。</p>
<p cms-style="font-L">　　&gt;&gt;&gt;&gt;&gt;&gt;</p>
