欧美股市全线收高 金价涨逾4%创逾7年以来收盘新高
新浪财经综合
<p cms-style="font-L align-Justify"><span style="font-family: KaiTi_GB2312, KaiTi;">　　来源：CTA基金网　</span></p>
<p cms-style="font-L align-Justify">　　周四美国三大股指高开后宽幅震荡，市场依然关注疫情防控最新进展并消化美联储最新政策消息。截至收盘，道指涨285.80点，涨幅1.22%，报23719.37点，纳指涨0.77%，报8153.58点，标普500指数涨1.45%，报2789.82点。</p>
<p cms-style="font-L align-Justify">　　周五欧美主要股市因复活节假期休市一天。本周，道指上涨12.6%，纳指涨10.6%，创2009年以来最佳表现，标普500指数涨12.1%，创1974年以来最大周涨幅。</p>
<p cms-style="font-L align-Justify">　　影响周四欧美股市的因素较多，包括美国最新初请人数、鲍威尔讲话、美联储推出2.3万亿美元信贷计划、美财长姆努钦表示对航空企业援助是下一步重点行动等。</p>
<p cms-style="font-L align-Justify">　　数据方面，美国劳工部数据显示，截至4月4日当周美国初请失业金人数录得660.6万人，高于预期的525万人，前值由664.8万人修正值686.7万人。因采取严格的防控措施导致经济陷入停滞，过去三周，美国申请失业救济金的人数已超过1500万。巴克莱美国首席经济学家盖本（Michael Gapen）认为，4月份对劳动力市场来说将是一场灾难，预计失业率可能超过10%。</p>
<p cms-style="font-L align-Justify">　　美联储主席鲍威尔在与美国智库布鲁金斯学会（Brookings Institution）的在线对话中，就美国经济现状发表讲话。鲍威尔表示，将继续有力、主动和积极地使用这些权力，直到确信经济正在稳步走上复苏之路。对于美国经济前景，鲍威尔认为，第二季度经济活动将非常疲软。一旦疫情消退，预计经济将相对较快反弹，大部分人预计在下半年出现，而通胀现在不是首要担忧。</p>
<p cms-style="font-L align-Justify">　　在鲍威尔讲话前，美联储在官网发布声明，推出2.3万亿美元信贷计划以支持经济，其中旨在扶持中小型企业的主体街贷款便利工具（Main Street）可提供至多6000亿美元的贷款，市政（债券）流动性工具可提供至多5000亿美元的贷款，同时将定期资产抵押证券贷款工具（TALF）抵押品范围拓展至AAA级CMBS和CLO。</p>
<p cms-style="font-L align-Justify">　　美国财长姆努钦表示，对航空企业的援助将是下一步重点行动。特朗普希望在下一轮援助法案中讨论医院以及州政府资金问题。美联储的工具在帮助企业方面是灵活的，金融机构将为所有小企业提供贷款支持。将与美联储主席鲍威尔共同协作，运用我们的权力提振经济。</p>
<p cms-style="font-L align-Justify">　　航空股和油轮股集体发力，达美航空涨4.99%，美国航空涨10.41%，美联航涨14.50%，邮轮股中，挪威邮轮涨近12%，皇家加勒比邮轮涨超7%，本周，美国航空累涨33%，美联航累涨37%，挪威邮轮累涨55%，皇家加勒比邮轮累涨约65%。</p>
<p cms-style="font-L align-Justify">　　特斯拉涨4.40%，公司3月在中国销售了10160辆汽车，创下了月销量纪录。全国乘联会秘书长崔东树在线上新闻发布会上表示，特斯拉的目标是在其价值20亿美元的上海工厂生产15万辆Model3，目前特斯拉的销量占中国电动汽车销量的30%。</p>
<p cms-style="font-L align-Justify">　　迪士尼涨3.39%，公司宣布其Disney+流媒体服务的付费订阅人数激增至超5000万。</p>
<p cms-style="font-L align-Justify">　　科技股整体强势，FAANG五巨头中，苹果涨0.72%，Facebook涨0.52%，谷歌涨0.10%，亚马逊平盘，奈飞跌0.08%。野村证券将苹果公司目标价格从225美元上调至240美元，维持中性评级，分析师称苹果拥有强大的生态系统，多重扩张能力和强大的资产负债表。</p>
<p cms-style="font-L align-Justify">　　中概股方面，爱奇艺涨5.21%，拼多多涨3.35%，京东涨2.40%，百度涨1.72%，携程涨1.26%，阿里巴巴涨0.20%，蔚来汽车跌2.55%，哔哩哔哩冲高回落涨2.40%，公司获索尼4亿美元战略投资，双方将在多个领域展开合作。</p>
<p cms-style="font-L align-Justify">　　市场观点</p>
<p cms-style="font-L align-Justify">　　美银财富管理首席股票策略师桑德文（Terry Sandven）表示，本周股市表现强劲，可能是有充分理由的。许多股票被普遍认为处于超卖状态，然后美联储和财政政策正在启动政策援助。这显然有助于市场人气，但当疫情的持续时间仍未知时，仍然难以过度看涨。</p>
<p cms-style="font-L align-Justify">　　美国银行衍生品分析师伯维尔（Benjamin Bowel）认为，尽管美联储出手救市，但历史经验表明，在熊市结束之前，市场仍需经历大幅波动。近期出现反弹是正常现象，标普500指数甚至可能反弹至近3000点，但股市在全面复苏之前仍会不停波动并触及新低，以波动率和交易量计算的话，熊市仅仅过去了一半。</p>
<p cms-style="font-L align-Justify">　　美油暴跌超9%</p>
<p cms-style="font-L align-Justify">　　国际油价冲高回落尾盘跳水，欧佩克减产会议谈判进程令投资者有所失望。截至收盘，WTI原油主力合约跌9.29%，报22.76美元/桶，布伦特原油主力合约跌4.14%，报31.48美元/桶。</p>
<p cms-style="font-L align-Justify">　　根据最终达成的协议，OPEC+计划在未来两个月内减产1000万桶，其中俄罗斯和沙特将各减产250万桶/日，其他成员国将分享剩余的配额。美国、加拿大、挪威等非OPEC+成员国将在周五决定减产份额。</p>
<p cms-style="font-L align-Justify">　　编注：美东时间周四，国际金价大涨超4%，截止收盘，纽约商品交易所黄金期货市场交投最活跃的6月黄金期价9日比前一交易日上涨68.5美元，收于每盎司1752.8美元，涨幅为4.07%，创逾7年以来收盘新高。</p>
<p cms-style="font-L align-Justify">　　<strong>欧股全线走高</strong></p>
<p cms-style="font-L align-Justify">　　欧洲股市受美联储推出信贷计划刺激尾盘拉升，截至收盘，泛欧斯托克600指数涨1.57%，报331.80点，本周累涨7.2%，创2011年12月份以来最大单周涨幅。英国富时100指数涨2.90%，报5842.66点，德国DAX 30指数涨2.24%，报10564.74点，法国CAC 40指数涨1.44%，报4506.85点。旅游休闲板块涨幅居前，通信板块领跌大市。</p>
<p cms-style="font-L align-Justify">　　欧盟成员国财长批准了5400亿欧元的一揽子抗疫救助计划，以防止预期会出现的空前衰退，其中将通过欧元区的救助基金欧洲稳定机制来提供高达2400亿欧元的信贷额度。接下来，欧盟领导人将就此展开辩论、并最终批准该计划，相关会议可能最快下周举行。</p>
<p cms-style="font-L align-Justify">　　欧洲多国疫情有望回落，西班牙总理桑切斯周四表示该国疫情即将开始好转，他向议会提出延长紧急状态至4月26日。意大利总理孔特表示，如果疫情蔓延持续减缓，政府可能在4月底前放宽部分封闭限制。</p>
<p cms-style="font-L align-Justify">　　英国财政部和英国央行联合声明，英国财政部打算把英国央行作为一个临时的资金来源，将在市场受到新冠疫情干扰时从该央行获取资金。声明中宣布，将扩大财政部在英国央行的透支账户规模，该账户可以上升到实际不受限制的数额，使财政部能够在短期内增加支出，而不必动用英国国债市场。</p>
