欧盟公布“史上最严”数字监管法案 能锁住科技巨头的权力吗？
界面新闻
<p class="ori_titlesource">　　原标题：欧盟公布“史上最严”数字监管法案，能锁住科技巨头的权力吗？</p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/spider20201216/298/w700h398/20201216/edae-kffctcc5500607.jpg" alt=""></div>
<p cms-style="font-L align-right">　　记者 | 王磬</p>
<p cms-style="font-L align-right">　　12月15日，欧盟提交了两项旨在限制科技巨头的重磅法案的草案。这是二十年来欧盟对数字监管的首次重大立法改革尝试。新法一旦获得通过，将成为全球最严格的科技监管法规，或将彻底改变科技公司的运营方式。</p>
<p cms-style="font-L align-right">　　多年以来，政界、学界、商界已经形成这样的共识：现有的监管法律在数字时时代已经不够用了，它们未能遏制科技巨头飞速崛起、没有节制，衍生出了很多社会问题。这两项法规旨在厘清数字服务提供者的责任和遏制大型网络平台的不正当竞争行为。</p>
<p cms-style="font-L align-right">　　被誉为“罚单女王”的欧盟政治家玛格丽特·维斯塔格（Margrethe Vestager）称，与五年前相比，全球科技政策辩论已经是一个“不同的世界”。她现在担任欧盟委员会负责数字政策和反垄断执法的执行副总裁，曾因对科技巨头开出监管罚单而闻名。</p>
<p cms-style="font-L align-right">　　“现在，人们普遍认为，规模越大，责任也就越大。”维斯塔格表示。</p>
<p cms-style="font-L">　　<strong>法案说了什么？</strong></p>
<p cms-style="font-L align-right">　　这两项法案分别为《数字市场法》（Digital Markets Acts）及《数字服务法》（Digital Services Act）。</p>
<p cms-style="font-L align-right">　　界面新闻在翻阅了欧盟的官方文件后发现，它们各有侧重：《数字市场法》将旨在解决该行业的不公平竞争问题，《数字服务法》将迫使科技公司对其平台上的非法行为承担更多责任。</p>
<p cms-style="font-L align-right">　　《数字市场法》针对的目标是被欧盟监管机构定义为“守门人”（gatekeeper）的互联网公司。它们通常具有举足轻重的行业地位，并经营着作为用户重要入口的核心平台服务。核心平台服务包括网络中间服务、搜索引擎、社交媒体、视频分享、操作系统、云计算和广告投放等。</p>
<p cms-style="font-L align-right">　　新法规定，这些“守门人”公司不能在平台上偏袒自己的服务，例如，谷歌在搜索结果中、亚马逊在首页推广中使自有产品凌驾于竞品之上；或是从平台上采集竞争对手的数据、再与他们竞争。</p>
<p cms-style="font-L align-right">　　新法还规定，“守门人”公司有义务与竞争对手和监管机构分享某些种类的数据。如果有收购计划，也有义务通知监管机构。此举旨在防止所谓的“杀手级收购”：购买较小的竞争对手以杀死他们。</p>
<p cms-style="font-L align-right">　　欧盟还公布了评估“守门人”公司的标准，包括：一家公司在过去三年的全球营业额（不低于65亿欧元）、用户数量（在欧洲咏有超过4500万/月的活跃终端用户）、过去一年的市值（650亿欧元）等，并且该公司在至少三个欧洲国家提供核心平台服务。</p>
<p cms-style="font-L align-right">　　但欧盟拒绝列出具体哪些公司上榜了——只是在一份内部评估报告里引用了来自一些巨头的例子，其中大部分来自美国。例如，苹果与其应用商店的不公平合约条款，以及Booking的不公平合约，还有亚马逊在其电商平台中违反竞争规则地使用第三方数据。报告还将苹果、亚马逊和Booking标记为可能收取过多佣金。</p>
<p cms-style="font-L align-right">　　《数字服务法》则主要针对那些在欧洲拥有超过4500万用户的社交媒体平台。它规定，这些社交媒体有审查和限制非法内容传播的义务，如未履行将视作违规。非法内容包括：恐怖主义宣传、儿童性虐待材料、使用机器人操纵选举、散播有害公共健康的言论等。</p>
<p cms-style="font-L align-right">　　此前，社交媒体巨头们一直面临批评，被指没有采取更多措施来审核由用户生成的内容。但欧美各国政府一直不愿意实施禁止某些内容的法律，因为担心限制言论自由。</p>
<p cms-style="font-L align-right">　　新法还还提出了新的“透明度规则”，要求公司披露更多关于其服务的信息。例如，要求科技平台公布其在线广告商的详细信息，并显示其算法用于建议和排名信息的参数。独立审计师将监督合规性。</p>
<p cms-style="font-L align-right">　　以上两项法案都将对违规行为处以巨额罚款。</p>
<p cms-style="font-L align-right">　　违反《数字市场法》的公司将被处以最高达其全球收入10%的罚款。违反《数字服务法》的公司将被处以最高达其全球收入6%的罚款．</p>
<p cms-style="font-L align-right">　　《数字市场法》还规定，5年内被罚款3次的大科技公司将被贴上“重犯”的标签，欧盟有权采取行动，将其拆分。欧盟官员称，“守门人”规则将对反垄断法起到补充作用，并增加大型企业的责任。</p>
<p cms-style="font-L">　　<strong>科技监管的全球浪潮</strong></p>
<p cms-style="font-L align-right">　　“欧盟希望成为科技监管的领头羊。”电子前沿基金会的国际政策总监克里斯多夫·施蒙（Christoph Schmon）对《纽约时报》表示。</p>
<p cms-style="font-L align-right">　　欧盟常被认为是全球科技监管最严厉的地方。这个由27个国家组成的集团拥有大约4.5亿人口，其科技法规常常成为全球监管的典范。2018年欧盟通过了具有里程碑意义的《通用数据保护法案》（简称GDPR），就被视为隐私保护领域“史上最严”的立法。</p>
<p cms-style="font-L align-right">　　欧洲很少有像硅谷巨头那样规模的本地互联网企业，挑战大多来自美国。谷歌、亚马逊、Facebook和苹果等公司在欧洲面临着越来越多的敌意，因为它们在当地缴纳的税收水平低，经常涉嫌侵犯隐私，还有压制竞争对手的倾向。</p>
<p cms-style="font-L align-right">　　正在领导数字监管规则制定的欧盟内部市场专员蒂埃里·布雷顿（Thierry Breton）曾对《金融时报》表示：“这些平台的终端用户有一种感觉，就是他们太大了，不在乎。”</p>
<p cms-style="font-L align-right">　　11月，欧盟控告亚马逊滥用其线上零售的优势，违反竞争法。案件料明年有裁决，若亚马逊罪名成立，最高将面临全球年营收10%的罚款，相当于数十亿美元，亚马逊仍可上诉。</p>
<p cms-style="font-L align-right">　　这次的新立法是针对2004年时订立的网络监管法律的更新，当时大多数科技巨头仍在萌芽状态甚至尚未成立。</p>
<p cms-style="font-L align-right">　　“罚单女王”维斯塔格称，她对科技企业调查进展的缓慢越来越感到沮丧，部分原因是，旧的法律要求被告必须陈述案情。十几年过去了，处理了三起反垄断案件、对谷歌超过80亿欧元的罚款。常有谷歌批评者的抱怨维斯塔格，认为她未能有效阻止违反竞争的行为。</p>
<p cms-style="font-L align-right">　　全球各国也纷纷开始了数字监管的进程。</p>
<p cms-style="font-L align-right">　　在美国，监管机构上周起诉Facebook非法压制竞争，谷歌在10月份也遭到了反垄断诉讼。苹果和亚马逊也是监管起购的调查对象。在中国，政府已经开始加强对阿里巴巴等本土科技巨头的监管。澳大利亚监管机构也要求严查谷歌和Facebook如何使用本地内容和消费者数据。印度反垄断机构正在调查有关谷歌滥用市场地位推广其支付应用的指控，在智能电视市场和通过其移动Android操作系统。</p>
<p cms-style="font-L align-right">　　在英国，欧盟提出这两项法案的同一天，政府提议禁止一些有害的网络内容，如恐怖主义材料、自杀视频和虐待儿童，违规者将遭到高达十亿美元的罚款。</p>
