市场忧虑经济乏力 黄金避险优势明显配置需求提高
一财网
<p class="ori_titlesource">　　原标题：市场忧虑全球经济乏力，黄金避险优势明显配置需求提高</p>
<p cms-style="font-L">　　全球市场联动明显，黄金大涨，欧美股市集体下跌；市场情绪推动日元等避险货币走高，欧元则跌至近3年低位，美元因国内亮眼的经济数据走高，刷新去年10月份以来新高；钯金期货价格再次刷新历史最高纪录。</p>
<p cms-style="font-L">　　2月18日纽约市场盘中，金价在市场避险情绪浓厚的推动下，现货黄金价格一度日内上涨1.5%，刷新1月8日以来高点至1605.19美元/盎司。</p>
<p cms-style="font-L">　　纽约商品交易所4月交割的黄金期货价格也涨1.1%，收于1603.60美元/盎司，创2013年3月以来的最高收盘价。</p>
<p cms-style="font-L">　　19日，现货黄金价格继续上涨，截至北京时间17点突破了1610美元，提前实现了众多机构对黄金至2020年底的预期价格。</p>
<p cms-style="font-L">　　除黄金外，全球市场联动明显。欧美股市集体下跌，日元等避险货币走高；欧元跌至近3年低位，美元因国内亮眼经济数据走高，创去年10月份以来新高；钯金期货价格再次刷新历史最高纪录。</p>
<p cms-style="font-L">　　英国Britannia Global Markets董事总经理、亚太总监付鹏江在接受第一财经记者采访时表示：“虽然市场一定程度上陆续从疫情初期的打击中复苏，但是疫情对经济的影响正在逐渐显现，苹果公司下调销售预期；韩国警告疫情导致经济紧急情况； 日本过去20多年的通缩，现在走向衰退的悬崖。”诸多负面因素不断敲打着市场脆弱的信心。</p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/spider2020219/273/w694h379/20200219/b8cf-iprtayz8378658.png" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L strong-Bold">　　多方负面因素推动黄金大涨</p>
<p cms-style="font-L">　　2019年末时，金融机构普遍预计，黄金将在今年保持震荡上行的趋势，同时有望在年底实现1600美元/盎司的价格。</p>
<p cms-style="font-L">　　然而让人始料未及的是，2020年仅开始2个月，全球负面消息不断，市场信心遭遇打击，黄金避险属性得到彰显，多头也乘势持续加仓。</p>
<p cms-style="font-L">　　当地时间17日，美国著名科技公司苹果宣布，受新型冠状病毒肺炎疫情的影响，该公司不太可能实现季度业绩预期。</p>
<p cms-style="font-L">　　18日，日本公布的2019年第四季度GDP增长率初值为-6.3%，录得五个季度以来首次下滑，同时日本官员也表达了疫情对日本经济影响的担忧。</p>
<p cms-style="font-L">　　欧洲市场方面，18日德国发布的2月份ZEW经济现状指数仅为8.7，与预期值21.5存在巨大差距，前值为26.7。</p>
<p cms-style="font-L">　　此外，德国央行日前发表月报指出，疫情影响到了全球供应链，包括当地出口商，将对德国经济构成周期性的下行风险。</p>
<p cms-style="font-L">　　“欧元区的经济引擎已经失灵，市场都在等待欧洲央行的反应。” 欧洲外汇交易商AvaTrade首席市场分析师阿斯兰姆（Naeem Aslam）对第一财经记者说道。</p>
<p cms-style="font-L">　　同一天，澳大利亚央行公布的货币政策会议纪要中，也提及了新型冠状病毒对于全球的影响。澳大利亚央行目前认为，新冠肺炎疫情是一个新的不确定性因素，现在要判断疫情的整体影响还太早。</p>
<p cms-style="font-L">　　“新型冠状病毒对全球经济的影响重新引发投资人士的思考。”FXTM富拓中国市场分析师刘敏对第一财经记者分析称，这在一定程度上，重燃了与疫情相关的避险情绪。</p>
<p cms-style="font-L">　　在多方面不利因素影响下，黄金快速走高，业内普遍预计，市场短线仍存在不确定性。</p>
<p cms-style="font-L">　　刘敏对记者表示，鉴于各国央行不断向市场注入流动性，同时全球贸易环境有所改善，这令市场对于全球经济前景仍抱有一些希望。在短期与长期两种不同观点的作用下，当前阶段风险情绪难免摇摆。</p>
<p cms-style="font-L strong-Bold">　　黄金涨势有望延续</p>
<p cms-style="font-L">　　在当前的全球大背景下，市场普遍预计，黄金有望继续发挥其避险、投资的优势。</p>
<p cms-style="font-L">　　中信证券在报告中写到，黄金配置需求有望提升，近期全球受疫情影响，经济放缓的担忧仍在，各国央行对于黄金的配置需求有望提升，叠加地缘政治的不确定性，金价有望得到支撑。</p>
<p cms-style="font-L">　　High Ridge Futures金属交易主管麦格（David Meger）也认为，股市承压的情况下，黄金仍被视为典型的避险资产。</p>
<p cms-style="font-L">　　过去一年，黄金上涨最直接的动力来自于全球央行宽松的货币政策——美联储三次降息，欧洲央行再次祭出量化宽松政策，各大央行掀起“降息潮”。</p>
<p cms-style="font-L">　　全球负利率债券一度高达17万亿美元，黄金市场出现了多年未见的大涨。</p>
<p cms-style="font-L">　　目前业内普遍预计，在地缘冲突以及疫情等因素的影响下，发达市场国家和新兴市场国家各大央行预计将大概率延续货币宽松政策以提振短期融资环境，应对风险的上升。</p>
<p cms-style="font-L">　　“在2019年各央行普遍放松货币政策的鸽派浪潮过后，货币环境更加宽松。”渣打银行全球首席经济师马德威（David Mann）对第一财经记者表示，2019年四季度，美联储、 欧洲央行和日本央行合并资产负债规模继续扩张，并且预计在2020年还将继续扩大。</p>
<p cms-style="font-L">　　马德威认为，未来几周通胀压力较小以及那些受新冠肺炎疫情影响增长风险较大的经济体，其央行可能会出台更多出人意料的放松政策。</p>
