美股盘前普涨道指涨近100点 特斯拉跌3%逼近700美元
一财网
<p class="ori_titlesource">　　原标题：美股盘前普涨道指涨近100点，特斯拉跌3%逼近700美元</p>
<p cms-style="font-L">　　美国三大股指期货小幅上涨，投资者关注贸易形势及公共卫生事件的影响，特斯拉连续第二天走低。</p>
<p cms-style="font-L strong-Bold">　　*美股期指普涨，纳指涨0.3%；</p>
<p cms-style="font-L strong-Bold">　　*国务院关税税则委员会宣布调整对美进口商品关税；</p>
<p cms-style="font-L strong-Bold">　　*特斯拉盘前跌3%，逼近700美元关口。</p>
<p cms-style="font-L">　　周四美国三大股指盘前普涨，有望连续第四天上涨，投资者关注贸易形势及公共卫生事件的影响。截至发稿时，道指期货涨82点，涨幅0.3%，纳指和标普500指数期货分别涨0.3%和0.2%。</p>
<p cms-style="font-L">　　据新华社报道，国务院关税税则委员会6日发布公告，国务院关税税则委员会决定，调整对原产于美国约750亿美元进口商品的加征关税措施。自2020年2月14日13时01分起，2019年9月1日起已加征10%关税的商品，加征税率调整为5%；已加征5%关税的商品，加征税率调整为2.5%。国务院关税税则委员会办公室有关负责人就调整对原产于美国的部分进口商品加征关税措施答记者问时表示，下一步调整，主要取决于中美经贸形势发展变化。我们希望，与美方一道朝着最终取消全部加征关税的方向努力。</p>
<p cms-style="font-L">　　高通盘前跌1.5%，公司去年四季度营收为50.77亿美元，同比增长5%，净利润为9.25亿美元，同比下降13%。高通透露，欧盟正在调查其是否通过其在射频芯片市场中5G调制解调器芯片的市场地位来从事垄断行为，如果被认定违规，可能会对其处以年度收入最高10%的罚款。</p>
<p cms-style="font-L">　　百胜中国盘前跌2.1%，公司去年四季度营收同比增长8%，经营利润同比增长16%，同店销售同比增长2%，均好于市场预期。公司CFO杨家威表示，虽然目前很难完全确定公共卫生事件的影响，但预期将对公司2020年的销售和利润产生重大影响，自春节以来开业的商店同店销售额下降了40%至50%。</p>
<p cms-style="font-L">　　特斯拉盘前跌3%，隔夜公司股价重挫17%，创2012年以来最大单日跌幅。4日，特斯拉公司全球副总裁陶琳在微博上回复用户关于“疫情是否会影响国产Model 3的交付进度”时表示，原定春节后2月初的新车交付会暂缓，目前正在制定各种计划。</p>
<p cms-style="font-L">　　科技股盘前小幅走高，五巨头FAANG中，苹果和奈飞涨0.4%，亚马逊和Facebook涨0.3%，谷歌涨0.2%。消息面上，市场调研公司Strategy Analytics统计显示，2019年苹果智能手表Apple Watch的全球总出货量达到3070万块，超出瑞士手表企业的出货量总和。</p>
<p cms-style="font-L">　　中概股方面，阿里巴巴盘前涨1.5%，京东涨1.3%，百度涨1.0%，瑞幸咖啡涨2.7%，拼多多涨1.2%，蔚来汽车涨0.7%。</p>
<p cms-style="font-L strong-Bold">　　原油窄幅震荡</p>
<p cms-style="font-L">　　国际油价冲高回落，市场关注全球供需形势及欧佩克潜在的减产可能。目前WTI原油主力合约涨0.5%，报50.98美元/桶，布伦特原油主力合约跌0.2%，报55.19美元/桶。</p>
<p cms-style="font-L">　　为了进一步评估市场环境，OPEC+技术委员会将为期两天的会议再延长一天至周四，以讨论是否会进一步减产以支撑油价，讨论方案包括减产80万桶/日至100万桶/日。俄罗斯能源部长诺瓦克表示，评估冠状病毒对油市的影响需要一定时间，俄罗斯尚未准备好确定在OPEC+针对疫情行动上的立场。</p>
<p cms-style="font-L strong-Bold">　　欧股普涨</p>
<p cms-style="font-L">　　欧洲股市延续反弹势头，目前泛欧斯托克600指数涨0.4%，英国富时100指数涨0.2%，德国DAX 30指数和法国CAC 40指数涨0.7%。行业呈现普涨格局，银行板块上涨1.5%领跑。</p>
<p cms-style="font-L">　　欧央行今天发布例行经济公告，指出当前的货币政策将维持欧元区的经济扩张，货币政策措施正支撑有力的融资环境，并支撑消费支出和商业投资。全球经济活动依然温和但有企稳的迹象，前景依然低迷，下行风险有所减少。</p>
<p cms-style="font-L">　　欧洲央行行长拉加德表示，低利率和低通胀环境大幅减少了欧洲央行和其他央行实施宽松政策的范围，目前欧元区经济继续增长符合预期，但势头比较温和，全球因素影响了欧元区的复苏势头。</p>
