苹果进场，最致命的杀伤力是在2024年放大特斯拉的短板
界面新闻
<p class="ori_titlesource">　　原标题：苹果进场，最致命的杀伤力是在2024年放大特斯拉的短板</p>
<p>　　文|深潜atom&nbsp;</p>
<p>　　苹果造车，已经是个流传甚广，但又略显久远的话题了。从乔布斯时代到库克时代，苹果一直靠iPhone独孤求败。虽然iPhone还是一如既往的真香，但那种挥之不去的无聊和枯燥，已经笼罩整个电子消费品市场很久了。我们日常娱乐、生活需要的手机性能，也已经被苹果拓展到了一个极限。</p>
<p>　　于是，市场就特别希望能有新的物种出现。苹果在现在放出自研汽车的消息，其实也有迹可循。今年全球股市，表现最好的股票都集中在无人车领域。我们之前分析过很多次，这是资本市场对科技密度高的企业的厚爱，因为科技含量能在不确定性日益加剧的市场环境下提供更多的确定性。这一波利好，苹果肯定需要追上。</p>
<p>　　01、苹果下场，标志着市场对无人车判断的新临界点到来</p>
<p>　　在2015年的一份内部报告中，苹果把无人汽车当作承诺项目。但尽管评估鼓吹创新，但在创新方面，却并不冒进。苹果颠覆了手机，但更多的是顺势而为。苹果看似激进的取消物理按键的操作，就是其中一例。在苹果决定这么做之前，手机按键的减少就已经是一个趋势。苹果是保守的激进派，在看准某个趋势后，总能给出超越别人的结果和体验。</p>
<div class="img_wrapper"><img id="0" src="http://n.sinaimg.cn/spider20201227/188/w592h396/20201227/bdf9-kftfpiw8328915.png" alt="△概念图"><span class="img_descr">△概念图</span></div>
<p>　　在造车这事上，苹果目前放出来的消息还并不多。关于驾驶系统，基本没有提及。但苹果的无人驾驶测试，一直在做。目前传播较广的是，苹果会在自研的汽车上用到自己设计的最新的电池，能极大地降低电池温度，以防止自燃引发的一系列问题。</p>
<p>　　虽然苹果也有推迟和跳票的记录，但苹果整体的做事风格还是非常稳健的。所以在苹果宣布要推出无人车的消息后，苹果股价应声上涨。这也是市场对于苹果的期许和认可。相比于目前市场上的两种主流的无人车研发模式，苹果应该还是会大概率走整车交付的路线。</p>
<p>　　估计也正是因为这个原因，导致马斯克在社交媒体上回忆说：至暗时刻，特斯拉曾想以600亿美金的价格卖身苹果，但库克拒绝会面。马斯克在这个时候，讲述这段往事，其实要表达的意思是——苹果没有做无人车的决心，要做他们早就做了，特斯拉当年给他们那么大一个便宜，他们都没抓住。到现在，特斯拉已经进化迭代到这种程度，苹果还入局无人车也就是说着玩玩而已。马斯克的回应，当然有安抚市场情绪的考量，但也有一定程度的既生瑜何生亮的酸葡萄心理。</p>
<p>　　但这也反映出，整个市场对无人车判断的临界点到来了。正如我们在前文中说过，苹果极少做别人没做过的项目，不会贸然去做先驱，但一旦瞅准机会入局，就大概率会有不一样的结果和局面。</p>
