CPI同比涨幅已连降三个月 时隔半年重返“3时代”
新浪财经综合
<p cms-style="font-L align-Justify"><span style="font-family: KaiTi_GB2312, KaiTi;">　　来源：证券日报 本报记者 苏诗钰</span></p>
<p cms-style="font-L align-Justify">　　5月12日，国家统计局发布了2020年4月份全国CPI（居民消费价格指数）和PPI（工业生产者出厂价格指数）数据。从CPI数据来看，环比下降0.9%，降幅比上月收窄0.3个百分点，同比上涨3.3%，涨幅比上月回落1.0个百分点。《证券日报》记者梳理发现，CPI同比涨幅6个月以来首次重返“3时代”。PPI则继续下探，环比下降1.3%，降幅比上月扩大0.3个百分点，同比下降3.1%，降幅比上月扩大1.6个百分点。</p>
<p cms-style="font-L align-Justify">　　对此，国家统计局城市司高级统计师董莉娟表示，4月份，国内新冠肺炎疫情防控向好的态势进一步巩固，生产生活秩序加快恢复。受疫情和国际大宗商品价格持续下降等因素影响，国内工业品价格继续走低。4月份CPI涨幅继续回落，PPI降幅扩大。</p>
<p cms-style="font-L align-Justify">　　从具体的同比数值来看，食品中，猪肉价格上涨96.9%，涨幅回落19.5个百分点；牛肉、羊肉、鸡肉和鸭肉价格上涨8.2%-20.5%，涨幅均有所回落；鸡蛋价格由上月上涨2.1%转为下降3.4%；鲜果和鲜菜价格分别下降10.5%和3.7%，降幅分别扩大4.4个百分点和3.6个百分点。非食品价格上涨0.4%，涨幅比上月回落0.3个百分点，影响CPI上涨约0.31个百分点。</p>
<p cms-style="font-L align-Justify">　　环比数值中，食品价格下降3.0%，降幅收窄0.8个百分点，影响CPI下降约0.70个百分点，是带动CPI继续下降的主要因素。食品中，天气转暖，鲜菜供应量增加，价格下降8.0%，降幅收窄4.2个百分点；生猪产能加快恢复，猪肉供给持续增加，价格继续下降7.6%，降幅扩大0.7个百分点；鲜果和鸡蛋供应充足，价格均下降2.2%。非食品价格下降0.2%，降幅收窄0.2个百分点，影响CPI下降约0.17个百分点。</p>
<p cms-style="font-L align-Justify">　　整体来看，CPI在1月份、2月份、3月份分别同比增长5.4%、5.2%、4.3%，东方金诚首席宏观分析师王青在接受《证券日报》记者采访时表示，4月份猪肉、蔬菜价格持续走低，CPI同比涨幅连续三个月回落，时隔半年重返“3时代”，意味着CPI水平再度进入温和区间。</p>
<p cms-style="font-L align-Justify">　　浙商证券首席经济学家李超对《证券日报》记者表示，4月份CPI同比继续回落、回落幅度大于预期，通胀压力继续缓释，食品端供给充裕，非食品端需求尚未完全恢复。通胀回落有利于增强债市多头预期。同比角度，猪周期见顶信号已经充分确认。猪周期的见顶回落将带动食品CPI趋势下行。</p>
<p cms-style="font-L align-Justify">　　从PPI同比值来看，生产资料价格下降4.5%，降幅扩大2.1个百分点；生活资料价格上涨0.9%，涨幅回落0.3个百分点。主要行业价格降幅均有所扩大。环比值来看，生产资料价格下降1.8%，降幅扩大0.6个百分点；生活资料价格下降0.1%，降幅收窄0.1个百分点。从调查的40个工业行业大类看，价格下降的有30个，上涨的有8个，持平的有2个。受国际原油价格大幅度下跌影响，石油相关行业产品价格降幅继续扩大。</p>
<p cms-style="font-L align-Justify">　　王青表示，4月份国际油价在3月份大跌基础上进一步跳水，同时国内生产和建设活动持续恢复，国内工业品价格波动企稳，但整体回升幅度有限。叠加去年同期基数走高，4月份PPI环比、同比跌幅均有所加深。</p>
<p cms-style="font-L align-Justify">　　李超则表示，原油价格的大幅下跌使得4月份PPI环比跌幅较大。但随着国内加快复工复产、政策信号明确，国际油价环比有所回升，PPI环比或已到低点。PPI同比可能还会有一个月到两个月的下行。</p>
<p cms-style="font-L align-Justify">　　货币政策方面，中国民生银行首席研究员温彬对《证券日报》记者表示，综合来看，4月份通胀进一步回落，下阶段随着复工复产、复商复市逐渐接近正常水平，供给有望继续加快，物价水平将保持稳定。随着去年基数走高，下阶段CPI涨幅将继续回落，对政策的掣肘将逐渐减弱。同时也要看到，生产资料价格受内外部影响较大，下阶段要加大力度促进需求回升，加快修复企业信心。央行在今年一季度货币政策执行报告中提到，要“处理好稳增长、保就业、调结构、防风险、控通胀的关系，保持物价水平基本稳定，多渠道做好预期引导工作”，可见控通胀仍然是需要关注和平衡的一个目标，但其紧迫性已经明显让位于稳增长、保就业等方面，这也为货币政策打开了更大空间。下阶段，货币政策要以更大力度支持实体经济发展，降准、降息仍有空间和必要，加大力度促进需求加快恢复。</p>
