卖手机不送充电器 只是营销噱头？
新京报
<p class="ori_titlesource">　　原标题：卖手机不送充电器，只是营销噱头？</p>
<p cms-style="font-L">　　一家之言</p>
<p cms-style="font-L">　　国产品牌未必要处处都对标苹果，而是要多一些品牌自信。</p>
<p cms-style="font-L">　　12月28日，在小米11新品发布会上，小米董事长雷军称，响应苹果科技环保号召，小米11标准版售价3999元，取消充电器和数据线，但取消充电器的消息在网上引起轩然大波，小米将提供标准版和套装版两种包装，两者价格一致，唯一的区别在于标准版不含充电器和数据线。选择哪种包装取决于消费者。</p>
<p cms-style="font-L">　　坦率而言，小米之前放风“不再配送充电器”更像是个热点营销噱头，之前苹果宣布iPhone&nbsp;12不送充电器。对于取消iPhone&nbsp;12系列产品包装内随附的电源适配器和EarPods耳机，苹果给出两个理由：一是更小的零售包装盒，将每年减少超过200万吨的碳排放量，也即起到环保作用；二是大家已经有了现成配件，就无需再获赠。</p>
<p cms-style="font-L">　　但苹果给出的理由显然不能完全服众。从用户角度而言，以往的标配突然不再提供，意味着iPhone&nbsp;12变成一个减配版新品。苹果相关配件成本的减少，会给自身带来更多的利润，但对于用户则是手机配置和使用体验的双重下降。同时，用户如果没有或者丢失耳机及电源适配器，需要单独购买，而苹果电源充电器正品售价一百多元、原装耳机两百多元，又是一笔不小的开支。</p>
<p cms-style="font-L">　　对于小米此番动作，于绝大多数用户而言，既然标准版和套装版价格一致，必然会选择带有充电器的后者。因此，不配充电器的标准版也就失去了主导价值。</p>
<p cms-style="font-L">　　尽管国产手机品牌近年来发展迅猛，无论品牌形象还是市场份额都在不断提升，但苹果依然占据了智能手机市场的头部地位，尤其是高端领域。这也意味着，苹果处于某种程度的卖方市场，品牌议价权较高。</p>
<p cms-style="font-L">　　小米效仿苹果，宣布卖手机不送充电器，其实失大于得。要知道，小米手机历来是以相对较高的性价比而赢得消费者，一旦不送充电器，就可能会抵消消费者心中的品牌认知。除非小米能够拿出傲视业界的新品，以其他附加值来抵消不送充电器所带来的消费者损失，才能确保销量不受影响。</p>
<p cms-style="font-L">　　显然，最终小米综合评估后还是放弃了这一做法。其实，国产手机品牌都不应过早效仿苹果所开的这个坏头。在目前的智能手机领域，国产品牌总体还处于追赶者角色，而要早一日实现对苹果的弯道超车，除了自身技术、品质等方面不断钻研，同时在服务、品牌形象上也应更多采取“苹果无我有”的差异化战略，尤其是苹果卖手机不送充电器，国产手机品牌应该抓住这一契机反向操作，做好配套服务，从而赢得更多消费者好感和认同，如此才是更能提供长期价值的战略。</p>
<p cms-style="font-L">　　无论是小米还是其他国产品牌，面对国内及国际手机市场，都应以科学营销的思想为指导，以市场客观数据为基础，&nbsp;以缜密的模型进行推演，从而能对品牌定位的有效性和准确性进行预测，助力企业把握自身品牌的优劣势，在竞争中取胜。</p>
<p cms-style="font-L">　　因此，国产品牌未必要处处都对标苹果，而是要多一些品牌自信，对自身品牌重新定位，采取不一样的营销思路和路径，从而获得新的增长与活力。如此，才能真正跑赢苹果，而不是一味效仿。</p>
<p cms-style="font-L">　　□毕舸（财经评论人）</p>
