非农大反弹 纳指创新高 交易员热议经济反弹
第一财经
<p class="ori_titlesource">　　原标题：非农大反弹，纳指创新高，波音领涨道指，交易员热议经济反弹</p>
<p cms-style="strong-Bold font-L align-Justify">　　<font cms-style="font-L strong-Bold align-Justify">*美5月非农激增250万，创史上最大增幅</font></p>
<p cms-style="strong-Bold font-L align-Justify">　　<font cms-style="font-L strong-Bold align-Justify">*道指一度暴涨千点，纳指刷新盘中高位</font></p>
<p cms-style="strong-Bold font-L align-Justify">　　<font cms-style="font-L strong-Bold align-Justify">*航空邮轮股绝地反弹，美国航空单月累涨八成</font></p>
<p cms-style="strong-Bold font-L align-Justify">　　<font cms-style="font-L strong-Bold align-Justify">*欧佩克+有望延长减产协议 两油升至三个月高位</font></p>
<p cms-style="font-L align-Justify">　　5月非农意外录得大幅反弹，且创有史以来最大增幅，投资者认为就业市场触底反弹。美股周五大幅收高：<font cms-style="font-L strong-Bold align-Justify">道指五连阳，盘中暴涨逾千点</font>，收报27110.98点，涨幅829.16点或3.15%；标普500指数收于3193.93点，上涨81.58点，涨幅2.62%；<font cms-style="font-L strong-Bold align-Justify">纳指刷新盘中纪录高位报9845.69点</font>，收在9814.08点，涨幅2%。三大股指周涨3.4-6.8%。</p>
<p cms-style="font-L align-Justify">　　三月中下旬各州陆续实施居家令之际，道指、标普和纳指年内累计跌幅一度达到35%、30%和25%。<font cms-style="font-L strong-Bold align-Justify">在经济重启的乐观预期下，纳指率先收复疫情失地，截至周五，该股指年初至今累计涨幅9.3%，道指和标普年内跌幅则为5%和1.1%</font>。</p>
<p cms-style="font-L align-Justify">　　<font cms-style="font-L strong-Bold align-Justify">周五苹果上涨2.85%，股价收于331.50美元，创历史新高。</font>鉴于苹果服务业收入在疫情期间继续增长，Webush证券分析师将该公司目标定价从350美元，调升至375美元，并预期牛市情形下最高可涨至425美元。另一方面，瑞信分析师将苹果目标定价从260美元，调升至295美元，维持“持有”评级不变。</p>
<p cms-style="strong-Bold font-L align-Justify">　　<font cms-style="font-L strong-Bold align-Justify">航空股绝地反弹，美国航空一个月累涨逾八成</font></p>
<p cms-style="font-L align-Justify">　　经济重启的第一个月，航空、邮轮、零售板块绝地反弹。美国航空周五收涨11.2%，联合航空收涨8.5%；嘉年华邮轮上涨16.4%，皇家加勒比邮轮涨幅20.4%；科尔百货收涨11%。</p>
<p cms-style="font-L align-Justify">　　波音领涨道指，大涨11.46%，收报205.43美元。受复工乐观预期提振，波音股价过去一个月累计涨幅超40%。波音将于下周公布5月订单数据，欧洲竞争对手空客5月新订单数挂零。</p>
<p cms-style="font-L align-Justify">　　美国四大航司过去一个月大幅反弹，美国航空一个月涨幅83.3%，联合航空累涨66.8%，达美航空及西南航空分别累涨五成和四成；嘉年华邮轮单月涨幅55.3%，皇家加勒比邮轮累涨74.0%。</p>
