波动性降低，才是大盘见底的重要信号
界面新闻
<p class="ori_titlesource">　　原标题：美股盘前：波动性降低，才是大盘见底的重要信号 来源：财联社</p>
<p cms-style="font-L">　　文 | 财联社 史正丞</p>
<p cms-style="font-L">　　周五盘前，美国三大股指期货强势反弹，纳指期货一度触及涨幅限制，目前集体涨约2%。</p>
<p cms-style="font-L strong-Bold">　　市场动态</p>
<p cms-style="font-L">　　上一交易日，美国三大股指低开后震荡上行，道指收盘涨0.95%；纳指涨2.30%；标普500指数涨0.47%。昨日也是自3月6日以来，美股首个涨跌幅小于4%的交易日。</p>
<p cms-style="font-L">　　昨日晚间，加州州长Gavin Newsom宣布了全州范围内的“封城令”，这一强力举措也受到了资本市场的积极响应。同时今日美元指数下跌、油价上涨，以及即将落地的美国万亿财政刺激方案都对股市形成了利好。</p>
<p cms-style="font-L">　　值得一提的是，今天也是美股市场传统的“四巫日”（股指期货、股指期权、个股期货与个股期权结算日），按照往常经验来讲今天的市场波动会较普通交易日有所放大，但考虑到过去两周股指多次出现两位数的涨跌，今天出现“更大波动”的可能性恐怕不大。</p>
<p cms-style="font-L">　　况且对于投资人而言，市场波动性下降才是大盘见底的重要信号。</p>
<p cms-style="font-L">　　摩根士丹利昨日发布的研究报告中指出，市场企稳的必要条件是波动性恢复稳定。在2008、2011、2015、2018的市场调整中都出现过类似的形态。股市出现剧烈波动后，市场首先适应不确定性的程度（波动率），然后才会对股价水平产生信心。</p>
<p cms-style="font-L">　　受到美股企稳反弹影响，今日欧洲股市普遍涨逾3%，英国股市受到欧盟贸易谈判延后影响落后于其他主要股指。</p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/spider2020320/728/w580h148/20200320/3fa6-ireifzh0311638.png" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　（今日欧洲主要股指走势，来源：investing）</p>
<p cms-style="font-L strong-Bold">　　公司消息</p>
<p cms-style="font-L strong-Bold">　　【特斯拉二月在华新车注册数环比下降35%】</p>
<p cms-style="font-L">　　根据汽车行业咨询公司LMC Automotive公布的数据，受疫情影响，今年二月特斯拉在中国的新车注册数量环比下降35%。这一数据仍远好于中国车市二月销售数量下跌近8成的历史下跌纪录。</p>
<p cms-style="font-L">　　不过随着中国全面进入复工状态，特斯拉在中国的生产也迅速恢复。特斯拉副总裁陶琳接受采访时表示，特斯拉上海超级工厂的产能迅速回升，已经超过疫情前的水平。</p>
<p cms-style="font-L strong-Bold">　　【美国多家大型企业发行债券 财务成本上升】</p>
<p cms-style="font-L">　　当地时间周四，迪士尼发行了五笔新的债券，其中包含了一笔12.5亿美元的十年期债券，较国债利率上浮270个基点（3.80%）。而在去年九月发行同样期限债券时，迪士尼仅仅加了70个基点（2.20%）。</p>
<p cms-style="font-L">　　同样，昨日摩根大通、花旗、UPS等知名企业在发行债券时都“被迫”承担了较流动性充裕时期更高的成本，导致财务成本普遍上升约200个基点。</p>
<p cms-style="font-L strong-Bold">　　【Youtube、奈飞下调欧洲区视频清晰度】</p>
<p cms-style="font-L">　　受到大量欧洲居民“宅家抗疫”影响，欧洲多地出现了网络拥堵的情况。在欧盟网络事务专员Thierry Breton与谷歌CEO皮查伊以及Youtube CEO Susan Wojcicki通话后，Youtube宣布虽然从用户数据来看，大量用户同时在线的情况仅出现过数次，但为了网络整体畅通，将降低欧洲区的视频质量。</p>
<p cms-style="font-L">　　Youtube也是继奈飞之后，第二家下调视频质量的互联网巨头。</p>
<p cms-style="font-L strong-Bold">　　【波音考虑全面停工】</p>
<p cms-style="font-L">　　据路透社报道，受到全球疫情影响，波音正在考虑关闭其宽体客机工厂。据悉，波音在西雅图的皮吉特湾有7万员工，到本周二为止一共确诊有14名员工患病。</p>
<p cms-style="font-L strong-Bold">　　【苹果对多国采取限售措施】</p>
<p cms-style="font-L">　　从昨日开始苹果官网对中国、美国等多个国家上线了限购措施，每个用户最多只能购买同型号的两款手机。</p>
<p cms-style="font-L">　　上一次苹果在全球范围内限售iPhone，还要追溯到2007年。当时iPhone作为划时代的概念手机刚刚上市，为了避免黄牛囤货转售采取限售措施。</p>
<p cms-style="font-L">　　根据苹果中国官网显示，目前所有iPhone同型号最多只能购买两台，但并不限制在同一份订单中购买不同型号的iPhone。此外，本周刚刚更新的新款iPad Pro也存在购买限制。</p>
<p cms-style="font-L strong-Bold">　　【美国多名参议员涉嫌“两面派交易”】</p>
<p cms-style="font-L">　　据美国独立调查报道机构ProPublica披露，共和党参议员理查德·伯尔在公开对新冠病毒发表乐观言论后，抛售了所持股票，合计172万美元。报道还指出，伯尔在一家私人捐赠者俱乐部却警告说，冠状病毒传染性比近期历史上看到的任何病毒都要厉害。</p>
<p cms-style="font-L">　　同日，The Daily Beast爆出共和党参议员Kelly Loeffler和她的丈夫从1月24号到2月中旬，共进行29笔股票交易。共卖出120万到310万美元的股票。1月24日，Loeffler所在的参议院卫生委员会主持了一场有关新冠肺炎的闭门简报会，出席官员包括疾控中心CDC主任、美国国立卫生研究院过敏及传染性疾病研究所所长弗契。</p>
<p cms-style="font-L strong-Bold">　　美股时段值得关注的数据和事件（北京时间）</p>
<p cms-style="font-L">　　3月20日</p>
<p cms-style="font-L">　　20：30 加拿大1月零售销售数据</p>
<p cms-style="font-L">　　22：00 美国2月成屋销售数据</p>
<p cms-style="font-L">　　3月21日</p>
<p cms-style="font-L">　　01：00 美国至3月20日当周石油钻井总数</p>
