苹果客商的“生意经”：企业开始复工 销售进入关键期
经济观察网
<p class="ori_titlesource">　　原标题：苹果客商的“生意经”：企业开始复工 销售进入关键期</p>
<p cms-style="font-L align-Justify">　　经济观察报 记者 陈姗</p>
<p cms-style="font-L align-Justify">　　随着春节假期结束，因武汉新冠肺炎疫情被按下“暂停键”的企业和个人开始陆续回到自己的工作轨道上。近日，全国各地一手抓疫情防控，一手抓复工复产，市场的大转轮逐步启动。作为我国苹果主产地的山东烟台和陕西洛川，当地苹果企业复工复产也在紧锣密鼓地进行。</p>
<p cms-style="font-L align-Justify">　　2月12日，山东烟台的苹果贸易商迟老板告诉记者，经过几天的审批验收，他的公司总算迎来了复工的第一天。“虽然人手不多，但可以赶赶进度，或许可以为之后的苹果销售争取到关键的一两天时间。”</p>
<p cms-style="font-L align-Justify">　　据了解，2019年是苹果大丰收的一年，较2018年增产超三成。和迟老板一样熟悉苹果产业的人都知道，增产意味着贬值，今年苹果行情大概率不好，可以把握的销售节点也不多。</p>
<p cms-style="font-L align-Justify">　　今年春节期间，市民减少出行，加上一些沿街的水果超市处于停业状态。春节期间苹果总销售量减少，春节之后恢复消费的时间点也推迟了。面对处于历年高位的苹果库存，和迟老板一样的苹果贸易商们纷纷意识到：苹果得赶紧卖，不然要跌价了。</p>
<p cms-style="font-L align-Center strong-Bold">　　<strong>丰收年后的库存担忧</strong></p>
<p cms-style="font-L align-Justify">　　去年年底，迟老板收购了100余万斤苹果放在气调库里，打算等7、8月份拿出来卖。根据迟老板的经验，每年6、7月份，当果农手里的货基本卖完时，市场还会有一段行情。但是，目前的苹果库存量让他忧心忡忡。“产区开库之后应该会有一个杀价的过程，苹果库存太高了，烟台地区80%-90%的货都还在冷库里。”</p>
<p cms-style="font-L align-Justify">　　山东莱州天赐宝物产有限公司负责人卓芳屹2月12日告诉经济观察报，公司年前订的货，本应该在正月初三、四进行第2轮采购，一直拖到了正月十五才采购第一车，销售周期推了10多天。</p>
<p cms-style="font-L align-Justify">　　据悉，2019年是苹果丰收大年，入库数量明显高于往年。卓创资讯数据显示，2019年全国苹果产量约为4266万吨，比2018年增加了1000多万吨，同比增长31.46%。同时，2019年入库比例创历年新高，入库量约为1050万吨，比2018年增加了440多万吨，同比增幅73%。</p>
<p cms-style="font-L align-Justify">　　对于去年苹果入库量创出新高的原因，卓创资讯苹果分析师杨军对经济观察报表示，一方面由于2019年苹果产量较高，很多客商对于后期行情并不看好，采购量明显减少；一方面，2018/2019产期苹果整体价格比较高，果农心里预期向好，前期不急于卖货。杨军称，从产量和入库量情况来看，今年苹果整体供应十分充足。</p>
<p cms-style="font-L align-Justify">　　从卓创资讯统计的2月初库存数据来看，正常情况下全国去库存应该在20%左右，近五年的均值为23%，但是今年只有14.7%，比均值低了8个百分点，去库存很慢。对比行情比较好的2019年，2月初全国去库存达到了29.8%，销售了接近1/3的量。</p>
<p cms-style="font-L align-Justify">　　位于延安市南部的洛川县，是陕西苹果的发源地，全县苹果面积50万亩，人均3.1亩，居全国之首。与烟台地区类似，该地区同样面临苹果库存高企的现状。</p>
<p cms-style="font-L align-Justify">　　洛川县苹果营销服务中心相关负责人告诉经济观察报，2019年，洛川县苹果入库量45万吨，同比增加22.82万吨。目前出库量约9.06万吨，约占总库存量20%，剩余总量35.94万吨。剩余库存苹果总量较2017年同期高出近11万吨，同比多出4个百分点，尤其是果农苹果剩余量同比较大。据悉，进入2月份以来，洛川县库存苹果基本没有销量。</p>
<p cms-style="font-L align-Justify">　　洛川苹果产业园区苹果贸易联合有限责任公司工作人员对经济观察报表示，整个苹果市场今年都比较疲软，现在公司的库存量很充足，很多订单都是春节后再发货。他告诉记者，目前公司正根据县苹果局下发的复工通知，积极申请复工。</p>
<p cms-style="font-L align-Justify">　　记者获悉，洛川县苹果局于2月10日印发了苹果企业复工复产的通知，通知显示，复工复产时间为2020年2月10日起，“复工复产办法”中指出，已经包装成箱入库储存的苹果，允许外运销售，销售苹果的果库企业（合作社）、苹果经销商、果农必须持有通行证，在高速出口、检测点认领符合规定运输的车辆。另外，企业恢复生产实行报告制，必须提前3天向企业所在地的乡镇、街道办、产业园区进行报备，落实疫情防控方案和应急处置预案，经检查验收合格后方可进行生产经营活动。</p>
<p cms-style="font-L align-Justify">　　比洛川苹果企业复工时间更快一点，2月12日，迟老板告诉记者，他的公司当天已经复工，有10名包装工人已经在工作。“冷库方面也在协调政府，看有没有什么方法放行水果运输车辆。”</p>
<p cms-style="font-L align-Center strong-Bold">　　<strong>销售进入关键期</strong></p>
