猪肉价格涨势趋缓 8月全国CPI回归常态
新浪财经综合
<p class="ori_titlesource">　　原标题：猪肉价格涨势趋缓 8月全国CPI回归常态</p>
<p>　　来源：北京商报</p>
<p>　　猪价拖动8月全国CPI同比涨幅小幅收窄。9月9日，国家统计局发布数据显示，8月全国CPI同比涨幅为2.4%，较7月再收窄0.3个百分点。该数据是继5月CPI同比涨幅创下年内新低并小幅波动后的一次重新回归。从数据来看，食品烟酒类价格涨幅出现收窄。8月，鸡蛋、鲜菜成为拉动CPI上行的重要因素，而猪肉价格涨幅已在收窄。进入9月，临近中秋节、国庆节，食品价格需求或将进一步提振。但业内认为，随着猪肉供给的不断充裕以及汛期带来的影响逐渐减弱，年内CPI涨幅有望继续收窄。</p>
<p><strong>　　鸡蛋蔬菜涨幅扩大</strong></p>
<p>　　相较前月，8月全国CPI同比涨幅再收窄0.3个百分点，而环比涨幅以0.4%收窄0.2个百分点。在诸多影响CPI的主要变量中，食品烟酒类价格涨幅出现了较为明显的收窄。数据显示，食品价格上涨1.4%，涨幅比7月回落1.4个百分点，影响CPI上涨约0.31个百分点。</p>
<p>　　在食品中，鸡蛋价格增长较明显，以11.3%的环比涨幅较7月扩大7.3个百分点，对CPI贡献扩大。从农业农村部公布的数据来看，今年7月上旬，鸡蛋价格创年内最低水平，一度达7.23元/公斤。此后，鸡蛋价格持续上涨。从均价来看，8月鸡蛋批发市场价格为每公斤8.14元。有盒马先生超市销售人员表示，中秋前是鸡蛋销售旺季，销售量超平时均量的20%。</p>
<p>　　对此，国家统计局城市司高级统计师董莉娟分析指出，蛋价上涨是由于蛋鸡存栏量仍处低位，夏季产蛋率不高，加之学校开学和临近中秋，需求增加较多。与蛋价走势相仿，当月蔬菜价格环比涨幅也同步扩大。数据显示，鲜菜的环比涨幅为6.4%，较7月扩大0.1个百分点。在董莉娟看来，这种变化更多源于8月高温及降雨天气。</p>
<p>　　农业农村部数据显示，8月全国“菜篮子”指数为122.10，比7月上涨了3.61个百分点，比去年8月上涨8.94个百分点。其中，28种蔬菜全国批发均价为每公斤4.62元，较7月增长7.9%。其中，黄瓜和菠菜涨幅超20%。</p>
<p>　　不过，水产品和鲜果价格均下降0.4%，合计拖动CPI下降约0.02个百分点；畜肉类价格虽有上涨，但涨幅有所收窄。其中，牛肉、羊肉、鸡肉和鸭肉价格涨幅在0.5%-1.4%之间</p>
<p><strong>　　猪肉总体供大于求</strong></p>
<p>　　值得关注的是，8月猪肉价格虽仍保持高位，但涨幅出现收窄。“由于供给有所改善，猪肉价格仍上涨1.2%，涨幅回落了9.1个百分点。”董莉娟说。商务部监测数据显示，8月全国肉价稳中有涨，但对比月末及月初猪肉价格，出现小幅下降。其中，8月3日-9日、8月10日-16日、8月17日-23日、8月24日-30日四周内，全国猪肉每公斤批发价格分别为48.75元、48.33元、48.08元和48.01元，呈现出微降态势。</p>
