苹果要创新 iPhone是累赘
界面新闻
<p>　　原标题：苹果要创新，iPhone是累赘</p>
<p cms-style="font-L">　　先说两件小事。</p>
<p cms-style="font-L">　　第一件，据中国新闻网的报道，在全球手机市场苹果已经跌出前三。销量上三星依然排名第一，华为紧随其后。“千年老三”苹果现在被国产品牌小米挤下去了，位居第四。</p>
<p cms-style="font-L">　　第二件，刚刚过去的双12，拼多多百亿补贴力度又把iPhone 12的价格体系打“报废”了，iPhone12mini券后价4599元起，部分机型最高降幅达到1000元。</p>
<p cms-style="font-L">　　那个曾经手机创新等于苹果iPhone的时代彻底远去，但苹果却正在经历iPhone时代的后遗症。</p>
<p cms-style="font-L">　　而且，在创新路上，苹果有些左右为难。</p>
<p cms-style="font-L strong-Bold">　　售价成了苹果的终极武器</p>
<p cms-style="font-L">　　iPhone 12最初上市的时候，从最开始的加价1000多，到平价卖再到缺席双11拒绝打补贴销售，到顶不住平台补贴压力开始折价卖，过程转变得有些快。其间，还充斥着不少传言，比如代理商要求下游经销商不能给网络渠道供货，供货要罚款云云。可能这个传言是真的，到目前为止，也只有极少数网络渠道宣布对iPhone 12补贴，多数渠道只是表示不涨价而已，苹果似乎在iPhone 12的产品力上扳回一局。但从产品影响力来看，似乎最近发布的AirPods Max引起的波澜都要超过iPhone本身，手机的确让人疲乏了。</p>
<p cms-style="font-L">　　苹果也卯足了劲要重塑iPhone辉煌——比如在造型上，向产品力巅峰的iPhone 4致敬，采用了直角边框，放弃了自iPhone 6以来的圆润边框。但很多人诟病的大刘海并没有取消，还在继续沿用。按照iPhone每个造型用四年的习惯，刘海还得明年才可能取消，于是有人就调侃苹果，iPhone还得13香。</p>
<p cms-style="font-L">　　这是调侃也是讽刺苹果的执拗——不照顾用户情绪，不考虑市场动向；创新上扭扭捏捏，偷偷涨价方面却相当积极。比如，这届iPhone的两个热点，一个是iPhone 12 Pro的激光雷达（L4级别以上的自动驾驶汽车必备），另一个是取消了充电头（新包装的iPhone都被取消充电头）。激光雷达可以便于暗场景拍摄，算是给手机功能做加法。但取消充电头，难道要强行解释为舍弃式创新？</p>
<p cms-style="font-L">　　苹果的确有舍弃式创新的传统，但显然不适合套用在此处，而且这次舍弃充电头也不是因为技术进步，而是成本（但这在乔布斯时代会被唾弃）。据悉，支持5G会让苹果的成本增加100美元，为了让iPhone 12有竞争力，苹果省掉了充电头的成本。</p>
