苹果印度工厂大暴乱！近2000人打砸抢烧 员工称工资每月最低44元
中国基金报
<p class="ori_titlesource">　　原标题：苹果印度工厂大暴乱！近2000人打砸抢烧 员工称工资每月最低44元．．．．．&nbsp;</p>
<p>　　苹果为了应对国际紧张形势和新冠病毒危机造成的干扰，计划将iPhone等产品部分产能转出中国。</p>
<p>　　但没想到，苹果公司在印度设厂的道路，一下子遇到这么大的挫折。代工厂被砸了！</p>
<div class="img_wrapper"><img id="0" src="http://n.sinaimg.cn/spider20201214/243/w500h543/20201214/67fb-kffctca8906406.jpg" alt=""><span class="img_descr"></span></div>
<p>　　在印度iPhone工厂遭员工暴力打砸</p>
<p>　　据《印度时报》报道，当地时间12日，印度班加罗尔附近，由台湾科技企业纬创资通公司开设的iPhone生产工厂发生暴力事件。该工厂近2000名当地员工，大部分参与了对公司的破坏。</p>
<p>　　报道称，员工们大肆打砸公司内的办公设施、组装部门等，甚至试图放火焚烧车辆，现场一片狼藉。</p>
<p>　　据印媒India TV、《印度时报》报道，12日晚间，在印度卡纳塔克邦的讷尔萨布尔工业园区，将近2000名员工上完晚班准备离开纬创资通的iPhone工厂之际，许多人开始制造暴力事件。</p>
<p>　　印媒提供的现场视频显示，这些员工在整个工厂区间内大肆破坏，砸毁多扇门窗、破坏工厂设备、袭击高管办公室，甚至纵火焚烧厂内车辆。随处可见的玻璃碎渣、侧翻的车辆、损坏的设施……现场一片狼藉。</p>
<p>　　据报道，尽管纬创资通尚未就此次暴力事件发表评论，但消息人士告诉《印度时报》，员工骚乱是由工资汇款问题引发的。消息人士说，员工对公司没有按照入职承诺的那样支付工资款项感到相当愤怒。</p>
<p>　　因为薪资问题？</p>
<p>　　按照《印度时报》的报道，参与这起打砸事件的，正是纬创公司的印度员工——目前纬创公司大约有 2000 名员工，他们中的大多数参与了这次事件。</p>
<p>　　报道称，周六这些员工完成他们的夜班交接之后，开始进行打砸。</p>
<p>　　从一个现场拍摄的视频来看，这些打砸人员砸坏了工厂的门窗、家具、玻璃和物品，破坏管理人员的办公室，并且将汽车推倒并试图焚烧……现场人员边叫嚣边破坏，整个场景一片狼藉。</p>
<p>　　那么，这些人为什么要这么做呢？</p>
<p>　　根据《印度时报》援引知情人士的说法，这些员工之所以如此，是因为他们的工资问题——具体来说，由于公司未能支付当初入职时承诺的金额，导致他们很生气，从而引发此举。</p>
<p>　　按照一位员工向《印度时报》的控诉，一名工程毕业生的许诺工资是 21000 卢比（约合人民币 1864 元），但结果却能拿到 16000 卢比（约合人民币 1420 元），而最近几个月又减少到 12000 卢比（约合人民币 1065 元）。</p>
<p>　　该员工还表示，如果是非工程毕业生，则他（她）的月工资已经减少到 8000 卢比（约合人民币 710 元），承诺的工资数目持续下降，让人非常沮丧。</p>
<p>　　更甚者，该员工宣称，在周五晚上，员工在讨论公司问题时，有人宣称他们的银行账户只收到了抵达 500 卢比（约合人民币 44 元）的工资。</p>
<p>　　最终，群情激愤在周六上午转化为暴力行为。</p>
<p>　　纬创公司：并非员工暴动，而是犯罪行为</p>
<p>　　不过，对于《印度时报》的报道，纬创公司有不同的说法。</p>
<p>　　纬创资通当天紧急回应称，这起事件并非罢工事件而是犯罪，闹事者也并非员工。据台湾《经济日报》、“ETtoday新闻云”12日报道，纬创资通台北办公室一名代表通过电话称，这起事件是外部人士引起，他们从外面冲入最新厂房。此事目前是刑事案件，警方正在进行调查。</p>
<p>　　这名代表也指出，尽管部分办公室设备遭到破坏，但主要生产线及仓库没有受损，影响有限。</p>
