巴菲特为何收购日本贸易公司股份？“股神”意在一箭三雕
界面新闻
<p class="ori_titlesource">　　原标题：巴菲特为何收购日本贸易公司股份？“股神”意在一箭三雕</p>
<p cms-style="font-L">　　文 | 刘蕊</p>
<p cms-style="font-L">　　美东时间8月30日，伯克希尔哈撒韦CEO、“股神”巴菲特宣布，伯克希尔哈撒韦已经在过去12个月中收购了五家日本主要贸易企业每家超过5%的股份。这五家公司分别为伊藤忠商事株式会社、丸红商事株式会社、三菱商事株式会社、三井商事株式会社和住友商事株式会社。巴菲特收购的股份累计市值约为62.5亿美元（约合人民币近430亿元）。</p>
<p cms-style="font-L">　　在“巴菲特效应”的影响下，周一日股开盘后这五家公司股价立刻飙升。这其中，丸红商事涨幅最大，达到12%；住友商事和三菱商事涨超10%，三井商事涨8.2%，伊藤忠商事涨5.4%，达到纪录新高。伊藤忠商事也是几家企业中唯一一家市净率超过1的企业。</p>
<p cms-style="font-L">　　对于巴菲特而言，选择对日本贸易公司的投资，不但因为这五家公司本身很符合他一贯的选股审美，更重要的是，巴菲特可以借助对于这几家海外企业的投资，降低伯克希尔投资组合对美国经济的依赖度，并降低苹果持仓比重，同时减少伯克希尔的现金储备。</p>
<p cms-style="font-L strong-Bold">　　“巴菲特风格”的回归？</p>
<p cms-style="font-L">　　今年的新冠疫情期间，巴菲特的一些投资操作令人大跌眼镜，似乎完全不符合他以往的作风。譬如巴菲特选择在2月“抄底”达美航空，又在4月承认自己误判，直接将美国四大航空公司股票全部割肉清仓。又譬如，巴菲特在3月增持纽约梅隆银行（当日均价39.69美元），又在4月以35.3-35.8美元的价格减持部分纽约梅隆银行股票，一来一回又亏损约360万美元——这样的“高吸低抛”举动对于“股神”来说并不多见。</p>
<p cms-style="font-L">　　此外，在此前美国证监会披露的截至6月30日的持仓清单中，又显示巴菲特二季度大量买入巴里克黄金公司股票，这对于巴菲特信徒来说也足够意外。因为此前巴菲特一直表示厌恶黄金资产，因为黄金不具备任何生产能力。</p>
<p cms-style="font-L">　　相比之下，巴菲特此次对日本的投资显然很具有“巴菲特风格”：五家贸易公司中，有四家的股价远低于其账面价值，这意味着其市值遭到了低估。同时，这几家公司也都具有充足的现金流。例如三菱的每股自由现金流在过去四年中稳步增长。</p>
<p cms-style="font-L">　　而且更重要的是，这几家贸易公司都深入参与实体经济，如钢铁、船运、大宗商品，有些还涉及零售行业。这对于巴菲特而言也是一大吸引力，因为巴菲特过去不断强调他不会投资不了解的公司。</p>
<p cms-style="font-L strong-Bold">　　巴菲特的“一箭三雕”</p>
<p cms-style="font-L">　　由于新冠疫情的冲击，美国上一季度经历了73年以来最严重的的衰退。在冲疫情击下，伯克希尔旗下的许多运营业务都陷入困境，伯克希尔本月减记了旗下Precision Castparts飞机零部件业务的98亿美元资产。</p>
<p cms-style="font-L">　　而此次对日本企业的投资有助于提高巴菲特投资的区域分散性，降低其对美国经济的依赖性。伯克希尔的绝大部分投资项目都在美国，不过也曾收购一些海外公司的股份。包括以色列的IMC国际金属加工公司，德国摩托车装备和配件零售商Detlev Louis，以及中国的比亚迪等。</p>
<p cms-style="font-L">　　另一方面，随着近期苹果股价不断飙升，苹果股票在巴菲特持仓中的占比已经接近50%。截至6月30日，巴菲特持有价值约1250亿美元的苹果股份。持仓过分集中显然会带来风险。</p>
<p cms-style="font-L">　　“由于巴菲特的投资组合中，苹果的比重过高，所以他可能一直在寻找和苹果截然不同的投资标的。”东京摩乃科斯（ Monex） 集団首席策略师广木隆表示。</p>
<p cms-style="font-L">　　此外，在日本的额外投资也有助于巴菲特减少伯克希尔的现金储备。截至6月底，伯克希尔的现金储备达到创纪录的1466亿美元。在全球央行普遍宽松的环境下，手握的现金越多无疑意味着需要承担越多货币贬值的成本。</p>
<p cms-style="font-L">　　可以注意到，为了减少手头现金储备，近期伯克希尔交易活动愈发活跃。一方面，伯克希尔在7月达成了100亿美元收购道明尼能源公司（Dominion Energy）天然气传输和储气资产的初步协议，另一方面，伯克希尔由从7月20日至8月初连续抄底美国银行，总共斥资近21亿美元。</p>
