荣耀独立之路
虎嗅APP
<div class="img_wrapper"><img src="http://n.sinaimg.cn/tech/transform/184/w630h354/20201217/c283-kfnaptt6107253.png" alt=""><span class="img_descr"></span></div>
<p><span>　　</span>12月16日。</p>
<p>　　2020&nbsp;年尚未过去、新的一年尚未到来。但这天刚好是荣耀七周年，这也是“新”荣耀独立后，所过的第一个周年。</p>
<p>　　荣耀独立后，CEO赵明一直非常低调，独立后的第一个周年庆，赵明终于首度公开亮相，跟各地粉丝进行了面对面的交流。</p>
<p>　　先前荣耀单纯作为华为一个的子品牌，足以与竞品手机加上子品牌的销量并驾齐驱，站于全国手机销量的五强之列。所以现场有不少粉丝争相向赵明询问，关于荣耀接下来的市场目标。</p>
<p>　　但赵明却没有正面回应，只说：&nbsp;“产品+服务是荣耀的立身之本。做世界第一，做中国第几，那是个人的追求，企业需要思考对社会的价值是什么，对科技发展的价值是什么？独立后的荣耀，将跟华为一样，为中国的科技发展作出自己的贡献。“</p>
<p>　　究竟，荣耀蜕去华为的光彩和包袱后，到底会否能否住这昔日的“荣耀”？</p>
<p>　　<strong>三千亿的市场真空</strong></p>
<p>　　荣耀正式独立，对整个手机市场会带来怎样的影响？</p>
<p>　　一切的改变，都来自华为退出后的市场真空。早前，小米、realme已经在欧洲喜提本来属于华为的低端手机市场，所以很多人也认为，OPPO、vivo和小米就准备要接收了华为剩余的物资。据消息指出，小米和OPPO等手机厂商，已经频频向供应链加单，磨刀霍霍准备收割华为在中国的庞大市场。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/tech/transform/75/w630h245/20201217/1f7b-kfnaptt6107538.png" alt="图片来源：安乎都护府长史。"><span class="img_descr">图片来源：安乎都护府长史。</span></div>
<p>　　根据安乎都护府长史所整理中国零售数据，截自2020年，单计华为的手机市场（不连荣耀），累计占有率已高达32.5%，目前全国第一。据报道指出，2018年中国手机市场的销售额高达9,800亿元人民币，华为的32.5%的份额，全年价值逾3,000亿人民币。但在华为受到制裁后，这个3,000亿人民币的市场真空，将不得不吐出来给其它竞品手机。</p>
<p>　　可是，说小米、OPPO就能轻松收割华为的遗产，当上中国市场老大，却并不容易。StrategyAnalytics高级分析师就隋倩表示，在产品技术创新和高端渠道能力方面，国内厂商和苹果、三星还存在硬实力差距。再者，这两者的全球市场布局以及品牌综合影响力相比国内厂商也更具优势。</p>
<p>　　但真正的变数，却是来自荣耀的突然独立。</p>
<p>　　早期，高通已和荣耀关于芯片问题进行洽谈，而高通总裁安蒙在骁龙技术峰会期间也证实了这一点，他表示，正在和荣耀开展对话，期待未来的合作机会。虽然高通并没有透露细节，但看来来荣耀大概率能正常推出5G手机。因此，荣耀自然很大可能，会参与角逐这3,000亿市场的手机公司之一。</p>
<p>　　尽管荣耀不是华为，但他们曾经作为华为子品牌，自必占有近水楼台先得月之势，即使荣耀无法收割华为留下来的所有市场，但难免在竞争上占有巨大优势。</p>
<p>　　而这个优势，则来自荣耀独立的基础－－这是一个产业自救的行动。</p>
<p>　　<strong>被低估了的产业自救</strong></p>
<p>　　虎嗅先前就曾提过，荣耀的独立骨子里就是一场“产业自救”行动，而这个行动所带来的影响，却被坊间所严重低估。但荣耀的“产业自救”行动，到底有多重要？</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/tech/transform/268/w630h438/20201217/da15-kfnaptt6107702.png" alt=""><span class="img_descr"></span></div>
<p>　　中国华、米、O、V四大手机品牌，以互联网手机自居的小米，向来强于线上渠道，但近年小米在国内失势，根据&nbsp;AVCRevo数据，华为和荣耀手机早在线上渠道超越小米。相反，步步高体系的OPPO和vivo，多年来专攻线下渠道，实体门店一直他们的优势所在；但根据《第一观点》的数据，华为与荣耀在这多年深耕实体门店，近年已称霸了线下市场（上图）。</p>
<p>　　2019年华为推动“渡江战役”，要把华为的市场份额做到50%，结果使华为和荣耀在中国市场的占有率推至最高峰。但渡江战役的成功，实在有赖渠道商的大力支持，当时就有分析指出：当时渠道其实感到空前的压力，但即便渠道商们压力陡增，华为产品的高流转和高提成仍然让他们前赴后继。</p>
<p>　　有华为经销商曾向媒体表示，手机渠道商靠“囤货倒卖”华为赚钱的时代已经过去了，生意很差，华为手机基本拿不到平台的货，批发市场手机价格直追网上零售价，自己可能过不了半年就会“跑路”。可是，即便他从同行嘴里听说，小米是今年线下发力最激进的一家，但他并没有考虑要投靠，“因为小米的中低端机型没有利润空间，担心小米不会大方跟渠道分享利润”。</p>
<p>　　因此，如果OPPO和vivo真的无法对抗苹果的话，那这些渠道就将会感到十分头痛－－毕竟众所周知，苹果经销商拿的利润同样也相当低。</p>
<p>　　因此，才有荣耀独立一事的出现。</p>
<p>　　要知道这次出资收购荣耀的，其实就是30余家原来的华为和荣耀代理商、经销商，所以业界才会把这次收购行动，称之为“产业自救”。就正如WitDisplay首席分析师林芝提到，本来不少华为渠道商想撤离，但在荣耀独立之后，华为原有部分渠道商接下来可以投靠荣耀。</p>
<p>　　可见，这也代表了这些在2019年支持华为推动渡江战役的一大波渠道，已经与荣耀一起绑在同一条战船上，准备要再来一次属于荣耀的渡江战役。考虑到华为本来在中国市场有着庞大的渠道规模，荣耀在抢占华为留下来的真空时，将会占了巨大的先机。</p>
<p>　　<strong>近水楼台先得月</strong></p>
<p>　　如果说华为本来的经销商，纷纷站队支持荣耀，重夺属于自己的市场和利润空间，那属于华为本身的各种优势因子，就更容易转移到独立后的荣耀之上。</p>
<p>　　很多人都知道，华为在中国的优势，同样来自其强大的研发实力。但当华为在未来不得不放弃手机业务，尽管负责基带与通信技术的技术人员不会受到影响，但其余面向手机终端的研发团队，将不可能不受到影响。当中更重要的，更是华为手机引以为傲的影像团队，毕竟华为无论是继续造基站也好、拓展服务器市场也好、又或是要进军汽车业务也好，也用不着原有华为手机的强大拍摄能力。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/tech/transform/67/w630h237/20201217/b2c1-kfnaptt6108064.png" alt="华为手机近年一直霸占 Dxomark 手机摄像头榜单。图片来源：Dxomark。"><span class="img_descr">华为手机近年一直霸占Dxomark手机摄像头榜单。图片来源：Dxomark。</span></div>
<p>　　此前有消息报道，目前已有多名原华为的手机领域技术专家转投荣耀。虽然目前，我们仍然不知道荣耀到底吸纳了多少华为手机的核心技术人员，但肯定的是，这些人才真的流向人力市场之时，荣耀很可能是他们的第一个考虑的落脚点，也使荣耀更容易保留高度的研发与创新能力。</p>
<p>　　而研发水平的高低，也会直接影响荣耀的上游供应链运作。</p>
<p>　　天风证券著名分析师郭明錤就曾表示，华为手机对相机、HDI、存储与5G芯片的零部件规格与单价要求明显高于Android竞争对手，故若华为手机竞争力衰退，上述零部件技术升级趋势将放缓，并使产业链将面临更大砍价压力，规格升级趋势放缓将进一步提升潜在下行风险。</p>
