农业农村部：今年农产品价格涨幅有望回落
中国证券报
<p class="ori_titlesource">　　原标题：农业农村部：今年农产品价格涨幅有望回落</p>
<p>　　□本报记者&nbsp;潘宇静&nbsp;</p>
<p>　　1月15日，农业农村部新闻办公室举行例行新闻发布会，介绍2019年重点农产品市场运行情况。农业农村部市场与信息化司司长唐珂表示，2019年农产品呈现“一稳、一涨、一波动”特征。“一稳”是指粮棉油糖等大宗农产品生产稳、库存足，市场运行基本平稳，继续发挥农产品市场“压舱石”作用；“一涨”是指猪肉市场供给偏紧、价格涨幅较大，带动畜禽产品价格总体走强；“一波动”是指水果、蔬菜价格前高后低，受不利天气影响价格波动幅度较大，但总体仍符合季节性规律。</p>
<p>　　唐珂表示，展望2020年，我国粮棉油糖等大宗农产品供给总量仍相对宽松，生猪产能有望逐步恢复，市场继续保持平稳运行具有较好的基础，全年农产品价格水平涨幅有望回落，但部分品种阶段性波动风险需密切关注。</p>
<p>　<strong>　大宗农产品是“压舱石”</strong></p>
<p>　　2019年的大宗商品市场中，稻谷、小麦价格有所下跌；受种植结构继续调整影响，玉米产需有缺口；大豆进口继续减少，价格以稳为主。</p>
<p>　　在稻谷、小麦方面，农业农村部数据显示，2019年12月份，晚籼稻、粳稻市场收购价分别为每斤1.20元和1.32元，同比下跌6.3%和7.7%；郑州粮食批发市场普通麦、优质麦价格分别为每斤1.18元、1.24元，同比下跌4.4%和6.5%。</p>
<p>　　唐珂称：“2019年稻谷、小麦生产一减一增，口粮总产量保持稳定，库存处于历史高位，市场价格偏弱运行，新粮上市后，小麦、早籼稻、中晚稻最低收购价执行预案陆续启动。”</p>
<p>　　玉米市场方面，2019年玉米面积略减，但主产区气象条件总体好于上年，玉米产量增1.4%。此外，受生猪产能下降影响，玉米饲料消费总体小幅下降。2019年12月份，玉米产区批发价每斤0.92元，环比下跌1.2%，同比下跌2.8%。</p>
<p>　　唐珂说，2019年玉米产需缺口在500亿斤左右，但由于库存水平较高，玉米供需关系仍保持平衡偏宽松的格局，市场运行基本平稳。</p>
<p>　　大豆市场方面，农业农村部数据显示，2019年1月-12月，青岛港口大豆进口到岸税后价先跌后涨，在每斤1.55元-1.65元区间小幅波动。2019年12月份，山东地区中等豆粕出厂价每吨2930元，环比跌4.4%，同比跌2.2%。</p>
<p>　<strong>　春节前后猪肉供需总体平稳</strong></p>
<p>　　2019年以来，受猪周期、非洲猪瘟疫情、部分地区不合理禁限养等因素叠加影响，生猪产能下降较多，猪肉市场供给持续偏紧，价格涨幅较大。不过从2019年10月开始，随着国家和地方一系列生猪稳产保供政策措施密集出台、落地，养殖场户增养补栏信心增强，全国生猪生产止降回升，市场预期趋稳，猪肉价格有所回落后保持总体稳定，2019年12月猪肉批发均价每公斤43元左右。</p>
<p>　　此外，受猪价上涨带动，牛羊禽肉、禽蛋、牛奶价格总体走强，但这些产品生产增加较多，市场供给充足，涨幅明显低于猪肉。农业农村部数据显示，2019年禽肉产量增幅在15%以上，牛羊肉产量约增长3%左右，鸡蛋产量增长5.7%左右。</p>
<p>　　农业农村部畜牧兽医局二级巡视员王俊勋表示，目前存栏的大猪还有一定数量，春节前将逐步出栏，一些屠宰加工和流通企业的库存正陆续出货，政府储备和进口猪肉也在陆续投放，加上南方做腊肉、北方杀年猪的高峰期马上就要过去，这些积极因素都不支持春节前猪肉价格进一步上涨。</p>
<p>　　从价格变化看，近10年来每年1月上旬生猪和猪肉价格涨多跌少，呈现7涨1平2跌的特点。“据调查，一般情况下春节后猪肉消费会有所下降，我们预计春节前后猪肉供需总体是平稳的。今年的情况跟正常年份同期价格变化规律大致相同。另外，2019年牛羊肉、禽肉、鸡蛋和牛奶生产全面增长，一定程度上满足和丰富老百姓‘菜篮子’。”王俊勋说。</p>
<p><strong>　　水果蔬菜价格春节后或回落</strong></p>
<p>　　入冬以来，我国蔬菜价格进入季节性上升通道，2019年12月份涨幅有所加大，农业农村部重点监测的28种蔬菜全国平均批发价每公斤4.56元，环比增长16.3%，同比增长22.3%。</p>
<p>　　“按照往年情况，冬季大部分露地蔬菜上市量减少，‘大棚菜’和‘南菜’成为市场主供产品，生产和流通的成本相应增加，菜价一般都会出现较明显上涨。”唐珂表示，因为2019年上半年菜花、豆角、黄瓜和西葫芦等部分品种价格低迷，菜农种植意愿降低、面积下降，导致市场价格涨幅较大，拉高了总体菜价。</p>
<p>　　农业农村部判断，当前蔬菜价格波动基本符合往年规律。由于2019年冬季气温正常偏暖，对北方设施蔬菜和南方露地越冬蔬菜生产较有利，蔬菜生产供给总体有保障。春节前如果不出现持续性大范围灾害性天气，菜价有望保持基本稳定，春节后价格或稳中有降。</p>
<p>　　此外，2019年我国水果市场供给总体充裕，价格前高后低、波动幅度相对较大，但仍大体符合往年季节性规律。不过，下半年随着夏秋季水果大量上市，苹果、梨恢复增产明显，水果价格季节性下跌，从2019年10月份开始已低于上年同期水平，2019年11月-12月价格基本稳定，同比降幅在10%以上。</p>
<p>　　唐珂称，水果市场供给以库存果为主，成本有所增加，且消费处于旺季，预计春节前水果价格小幅上涨，但水果市场供给总量充足、品种丰富，尤其苹果入库率达到历史高位，多数地区冷库入库率达到8-9成，水果价格大幅度浮动的可能性不大，春节后随着消费趋弱，价格将略有回落。</p>
