印度 特斯拉下一站
新浪财经综合
<p class="ori_titlesource">　　原标题：印度，特斯拉下一站</p>
<p>　　来源：北京商报</p>
<p cms-style="isIntable">　　特斯拉CEO马斯克的“印度梦”看起来终于要成真了，无论马斯克自己在推特夸下的海口是否属实，至少印度高官已经坐实了这一消息。从亚马逊到苹果，潜在的人口红利是印度被众多跨国巨头青睐的原因，这一点马斯克心知肚明，特别是在欧洲市场的竞争越来越激烈时。不过，相比起直接建厂，马斯克似乎更倾向于先销售，毕竟建厂的要求要高得多，对于在全球接连落子的特斯拉来说，或许还有些无暇兼顾。</p>
<p cms-style="isIntable">　　2021年正式进入</p>
<p cms-style="isIntable">　　特斯拉要进入印度的传闻早就不新奇了，不过印度公路交通与运输部长尼丁·加德卡里（Nitin&nbsp;Gadkari）的确认，还是让外界兴奋不已。当地时间28日，加德卡里对印度媒体表示，美国清洁能源和电动汽车企业特斯拉将于2021年初在印度“开始运营”。</p>
<p cms-style="isIntable">　　根据加德卡里的说法，特斯拉将首先在印度开展销售业务，之后将根据市场对其车辆的反响考虑是否在当地开展组装和制造业务。</p>
<p cms-style="isIntable">　　印度《经济时报》则“剧透”了一些销售的具体信息，比如首款在印度上市的特斯拉汽车将是进口的Model&nbsp;3，起售价约为550万卢比（约合7.48万美元），预计在几周后就可以预订该款车型。此外，报道还指出特斯拉可能会在明年1月开放订单，并在6月开始交货。</p>
<p cms-style="isIntable">　　对于2021年这个时间点，马斯克自己早在两个月前就发出过预告。今年10月，马斯克在回复来自印度粉丝的推文时就表示，该公司将于2021年进入印度市场，有一个印度团队正在为特斯拉明年进入该市场做准备，并称可能在明年1月开启订单配置通道。</p>
<p cms-style="isIntable">　　事实上，对于印度这块市场，马斯克早就动心了。2015年，印度总理莫迪参观了特斯拉位于美国加州帕洛阿尔托的总部，并与马斯克会面，当时，马斯克带莫迪参观了特斯拉的电动汽车工厂。</p>
<p cms-style="isIntable">　　之后2016年，一位印度消费者订购了一辆特斯拉汽车，并在推特上问马斯克Model&nbsp;3在印度上路需要多长时间。彼时，马斯克的回应是，“应该很快就会实现”。2018年，马斯克又提到，“我们非常希望进入印度。但不幸的是，印度有一些政府法规非常具有挑战性”。</p>
<p cms-style="isIntable">　　如今，有了印度政府的明确点头，特斯拉进入印度几乎已经是板上钉钉了。就在28日的前一天，马斯克自己也强调了进入印度的时间点。在回复网友关于明年1月特斯拉会否进入印度时的提问时，马斯克回应称不是在年初1月，“但一定是在明年”。</p>
<p cms-style="isIntable">　　28日美股收盘时，特斯拉股价当天收涨0.29%，报663.39美元，总市值达到6291.12亿美元。</p>
<p cms-style="isIntable">　　印度“蛋糕”</p>
<p cms-style="isIntable">　　马斯克做了四年的“印度梦”，归根结底还是这一市场的巨大诱惑。</p>
<p cms-style="isIntable">　　据世界汽车业专业调研公司FOURIN预测，印度汽车销量到2022年将达到580万辆，到2030年将突破1000万辆。而在2019年，印度乘用车的销量仅接近200万辆，可增长的市场空间显而易见。</p>
<p cms-style="isIntable">　　GlobalData汽车业分析师戴维·莱格特提到，特斯拉将印度定位为一个需求增长潜力巨大的市场是正确的，在印度的许多城市中心，庞大而富裕的中产阶层正在兴起，“未来五年，我们预计印度汽车市场规模将扩大一倍，电动汽车的市场份额也将不断扩大”。</p>
<p cms-style="isIntable">　　而值得一提的是，印度政府当下对于电动汽车的态度是大力推广。NITI&nbsp;Aayog的一份报告提供了印度汽车电气化的15年路线图。路线图规定，到2030年，通过采用更多的电动和共享机动车，印度可以节省600亿美元的能源成本，减少10亿吨的碳排放。</p>
<p cms-style="isIntable">　　“到2030年，一辆烧油的汽车都不会在印度市场出售。”印度能源部长皮尤什·戈亚尔曾对外表示。</p>
<p cms-style="isIntable">　　中国社科院亚太与全球战略研究院副研究员刘小雪指出，印度提出电动化战略是想在这一领域实现弯道超车。</p>
<p cms-style="isIntable">　　为了电动化野心，印度政府也的确推出了不少措施。一方面，印度在税收方面给予了大幅度的优惠。在今年7月商品和服务税（GST）理事会会议上，印度政府将电动汽车和充电器的GST税率分别从此前的12%和18%降至5%，以促进电动汽车的销量。除此之外，印度还于今年取消了部分电动车零部件的进口关税。</p>
