美股十天四度熔断：华尔街嫌刺激力度不够，美国经济陷入衰退
澎湃新闻
<p class="ori_titlesource">　　原标题：美股十天四度熔断：华尔街嫌刺激力度不够，美国经济陷入衰退</p>
<p cms-style="font-L">　　又一次见证历史，美股10天内第4次熔断！</p>
<p cms-style="font-L">　　当地时间3月18日下午12点56分，标普500指数大跌7%，触发熔断机制，暂停交易15分钟。道琼斯指数也跌破20000点关口，抹去过去三年涨幅。</p>
<p cms-style="font-L">　　至收盘时，道指下跌1338.46点，跌幅6.30%，收于19898.92点；标普指数跌5.18%，报2398.1点；纳斯达克指数跌4.70%，报6989.84点。</p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/sinakd2020319s/217/w1080h2337/20200319/d3e8-iqyrykv3386240.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　大型科技股集体收跌，苹果跌2.45%，亚马逊涨1.23%，奈飞跌1.34%，谷歌跌2.4%，Facebook跌1.65%，微软跌4.21%。</p>
<p cms-style="font-L">　　美股航空股大幅下挫，达美航空下跌超40%，美国航空跌超25%，美联航跌超32%。</p>
<p cms-style="font-L">　　热门中概股多数收低，阿里巴巴跌2.68%，京东跌1.69%，百度跌8.24%；趣店跌20.29%，微博跌11.13%，拼多多跌4.85%，蔚来汽车跌16.9%，网易跌8.57%；和信贷涨11.63%，360金融涨6.88%。</p>
<p cms-style="font-L">　　国际油价方面，纽约商品交易所4月交割的WTI原油期货价格下跌6.58美元，跌幅超过24%，收于每桶20.37美元，创2002年2月20日以来新低。伦敦洲际交易所5月布伦特原油期货价格下跌3.85美元，跌幅超过13%，收于每桶24.88美元，为2003年5月8日以来的最低收盘价。</p>
<p cms-style="font-L">　　《纽约时报》称，美股周二大幅上涨，一天后又大幅下跌，充分说明只要疫情还在持续，股市的所有上涨都是脆弱的。</p>
<p cms-style="font-L">　　美媒说，在当前这段金融危机以来“最黑暗”的日子里，投资者在兜售手中几乎所有的一切。这种急迫回笼现金的做法对金融市场造成冲击。分析人士称，无论是从小企业、大企业还是基金经理的角度看，目前都是“现金为王”。假如新冠肺炎疫情导致美国和欧洲停工停学，那么企业就必须有现金支付租金、账单和其他固定开销。</p>
<p cms-style="font-L">　　XM市场分析师Raffi Boyadjian表示，周三美股再度下挫，未能延续前一日涨势，原因可能是投资者担心受到新冠病毒疫情影响的国家将会长时间封闭。</p>
<p cms-style="font-L">　　Boyadjian表示：“这种情况在几周前还是无法想象的，但正在迅速成为新的现实，这意味着全球经济活动可能很快就要陷入停顿，并对公司现金流造成毁灭性的打击。”</p>
<p cms-style="font-L strong-Bold">　　刺激力度仍然不够</p>
<p cms-style="font-L">　　据中新社报道，美国总统特朗普3月18日在白宫把抗击新冠肺炎疫情称作一场“战争”。他宣布将签署启动《国防生产法》，“以备不时之需”。</p>
<p cms-style="font-L">　　《国防生产法》是美国在1950年为响应朝鲜战争爆发而颁布的一项联邦法律，后几经修订，并被重新授权多次。这项法律将授予美国总统广泛的权力，以调动私营企业生产包括医疗设备在内的国防战略物资。</p>
<p cms-style="font-L">　　特朗普说，美国正在与新冠病毒这种“隐形的敌人”作战。“从某种意义上说，我认为我是一位战时总统。这是非常艰难的处境。”特朗普还称，美国已预定了5亿个N95防护口罩。</p>
<p cms-style="font-L">　　事实上，美政府及美联储也确实采取了一系列措施企图救市。</p>
