苹果店之外的维修能放心吗：第三方私自收费 配件质量无保障
新浪财经综合
<blockquote>
<p class="ori_titlesource"><span>消费之前需要注意哪些“陷阱”？诱导消费者的话术和骗局都有哪些？黑猫投诉平台帮您避开这些消费障碍，保障您合理的投诉需求。</span><a href="http://tousu.sina.com.cn/" target="_blank">【点击投诉】</a></p>
</blockquote>
<p class="ori_titlesource">　　原标题：苹果店之外的维修能放心吗</p>
<p>　　来源：北京商报</p>
<p cms-style="isIntable">　　随着手机行业发展壮大，手机O2O维修平台这几年也发展迅速，接连出现了Hi维修、极客修、闪电修等平台，并获得来自品牌的认证。12月29日，Hi维修官方宣布，该平台成为苹果中国区首家合作上门维修服务商。目前看来，手机O2O维修市场仍是蓝海，还有数百亿的存量市场待挖掘，但需要警惕的是，这个行业还存在很多亟待解决的问题，比如缺乏标准化管理、维修水平参差不齐等。</p>
<p cms-style="isIntable"><strong>　　首家第三方维修认证</strong></p>
<p cms-style="isIntable">　　在与苹果的合作中，据官方介绍，Hi维修在服务中既能提供苹果原厂配件，也能根据用户需要提供Hi维修认证第三方配件，尤其使用Hi维修提供的苹果原厂配件不影响产品的官方保修，在完成维修之后，用户还可以在苹果官网查询到当次的维修记录。</p>
<p cms-style="isIntable">　　苹果能够和第三方维修平台合作，其实是非常让人出乎意料的做法，因为此前苹果对第三方维修基本持“不认可”的态度。有消费者对北京商报记者表示，因为自己的iPhone经由第三方维修没修好，再交到苹果官方时，即便还在保修期，也不再提供免费维修。</p>
<p cms-style="isIntable">　　此外，苹果越来越多地对其设备增加限制，而且未经认证的技术人员现在很难更换或维修iPhone的设备。上个月，iFixit发布的iPhone12拆解报告显示，用户如果想要更换iPhone12的摄像头零部件，必须获得苹果官方软件的授权。这也意味着，第三方维修平台将不能擅自维修iPhone12，如果消费者的iPhone12出现问题，必须到AppleStore进行维修。</p>
<p cms-style="isIntable">　　更早之前，苹果规定，所有产品如果不想买官方的配件，可以选择第三方，前提是必须通过苹果的MFI认证。</p>
<p cms-style="isIntable">　　之所以设置这样的软件障碍，有分析称，是因为苹果希望振兴自家的配件产业，提振营收。今年第二财季，苹果来自于可穿戴设备、家居设备和配件的营收达到了62.84亿美元。</p>
<p cms-style="isIntable">　　经常使用苹果产品的用户应该知道，其官方更换零件的价格昂贵。以今年发布的iPhone12系列为例，苹果官网显示，iPhone12Mini更换屏幕的价格为1699元，iPhone12更换屏幕的价格为2149元，iPhone12Pro更换屏幕的价格为2149元，iPhone12ProMax更换屏幕的价格为2559元。这个价格其实已经足够买一部其他品牌的手机。</p>
<p cms-style="isIntable">　　北京商报记者采访了苹果方面关于第三方维修平台的看法，截至发稿，对方未给出回复。</p>
<p cms-style="isIntable"><strong>　　百亿蓝海</strong></p>
<p cms-style="isIntable">　　手机维修市场主要由官方维修、传统维修和互联网O2O维修三大维修形态构成，而这几年手机O2O维修平台市场火热，且发展潜力大。数据显示，2019年，新增和存量手机维修需求近1亿部，按客单价300元左右计算，每年手机维修的规模在300亿-500亿元，其中，互联网O2O维修行业，发展5-6年的时间，目前仅占5%，还有数百亿的存量市场待挖掘。</p>
<p cms-style="isIntable">　　除了Hi维修，主流的手机O2O维修平台还有极客修、闪电修、闪修侠等。当前手机维修O2O平台主要面向C端用户，通过线上获单、线下服务的方式盈利。</p>
<p cms-style="isIntable">　　苹果合作的Hi维修于2015年3月正式上线，主营O2O手机数码上门维修与回收，现已开通全国30座以上的大中城市上门维修与回收服务，全部垂直管控模式，日均接单数量突破3000单，平台入驻合格工程师超过600人，提供180天质保服务。有报道称，Hi维修于2016年3月获A股上市公司恺英网络提供的3000万元A轮融资，2017年6月获得来自恺英网络领投的5000万元A+轮融资。</p>
<p cms-style="isIntable">　　在产业观察人士许意强看来，所谓的线上维修与线下维修，两者的差异其实就是一个属于客户送修，一个属于上门维修，都是维修服务行业的形态之一，两者的差异主要在于成本和用户意识。由于手机属于小体积、便携式产品，多年来更习惯于客户线下送修，如今随着消费升级，出现了上门维修，这只是服务行业升级的产品，属于用户可选择、可定制的产品，为上门维修付费、减少时间成本等等。“可以看到，在消费升级的大通道中，线上上门维修将是重要的服务升级成果，会在一定规模和人群内赢得用户的青睐，但中长期看不会大面积普及和推广，更多还是一种可定制的差异化服务商品。”</p>
<p cms-style="isIntable">　　产经观察家丁少将则指出，手机维修最终是靠人在线下场景实际完成的，从这点来看，平台的“线上”或者“线下”本身不是关键，重点在于如何能够与用户高效、畅通建立信息和后续服务的联系，这就要求渠道的多元和融合，未来的维修平台都有理由去摆脱单一的“线上”或者“线下”标签。</p>
<p cms-style="isIntable">　　他认为，从行业本身而言，手机维修市场的需求足够多，个人老旧手机的维护、二手手机的保养、数据恢复、二手交易检测，以及贴膜、换屏、保护壳等配件的购买等其实都可以包含其中，且新的需求还会衍生；同时，中国作为全球最大的智能手机市场，产品保有量足够大，以上这些表明，理论上来说，所有平台都仍有发展潜力可挖掘。</p>
<p cms-style="isIntable"><strong>　　痼疾难医</strong></p>
<p cms-style="isIntable">　　不可否认的是，市场趋于繁荣的同时，也会带来各种繁杂的问题，比如配件质量无保障、维修人员不专业、缺乏标准化管理等。</p>
