苹果印度代工厂惨遭近2000人打砸 劳务派遣公司惹的祸？
一财网
<p>　　原标题：苹果印度代工厂惨遭近2000人打砸，劳务派遣公司惹的祸？</p>
<p cms-style="font-L">　　在新冠肺炎疫情下，需要更加重视印度的劳资问题，外资企业需要加大与劳务派遣公司的沟通，防患于未然。</p>
<p cms-style="font-L">　　一夜之间，纬创资通（Wistron）在印度的工厂从“印度制造”的骄傲变成了灾难现场。</p>
<p cms-style="font-L">　　这座工厂，位于印度南部卡纳塔克邦的讷尔萨布尔工业园区（Narsapura），距离该邦首府、有“印度硅谷”之称的班加罗尔约60公里。该工厂主要是为苹果代工所建，纬创资通是苹果最大的代工供应商之一。</p>
<p cms-style="font-L">　　当地时间12月12日6点半，天还没有亮，约2000名当地工人经过一夜劳作，交接班后本该离厂休息，但此时他们再也无法按耐住心中的怒火，因为在夜班期间，他们交流了困扰他们已久的薪资问题，很快不满演变成了一场打砸骚乱。</p>
<p cms-style="font-L">　　从社交媒体上传的视频来看，部分纬创的员工手持棍棒，在工厂区内大肆破坏，砸毁门窗，破坏设备，袭击高管办公室，甚至还有纵火焚烧厂内车辆，现场一片狼藉。</p>
<p cms-style="font-L">　　在接受第一财经记者采访时，科技与战略风云学会副会长陈经分析，引发打砸骚扰的直接诱因是薪资问题，但有很多迹象显示，印度当地的劳务派遣公司对此需要承担部分责任。</p>
<p cms-style="font-L">　　他提醒在印度投资的中资以及外资企业，在新冠肺炎疫情下，需要更加重视印度的劳资问题，加大与劳务派遣公司的沟通，防患于未然。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/sinakd20201215s/31/w500h331/20201215/6aaf-kffctcc4582551.jpg" alt=""></div>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">期待颇高</font></p>
<p cms-style="font-L">　　纬创印度工厂薪资纠纷来源于员工没有按时按量地获得先前承诺的工资。</p>
<p cms-style="font-L">　　据印度媒体报道，对于工人的收入，纬创之前向工程专业的毕业生许诺为每月21000印度卢比（约合1867元人民币），但现在薪水已降至16000卢比（约合1422元人民币），最近几个月甚至减少到了12000卢比（约合1067元人民币）。</p>
<p cms-style="font-L">　　而非工程专业毕业生的月薪已降至8000卢比（约合711元人民币），更甚者，有员工宣称，他们的银行账户只收到了500卢比（约合44元人民币）的工资。</p>
<p cms-style="font-L">　　在接受第一财经记者采访时，陈经表示从纬创等苹果代工厂的管理制度来看，绩效考核是收入的重要组成部分，一旦生产不顺利或者订单不足，员工收入自然会调低。</p>
<p cms-style="font-L">　　今年疫情初期，纬创资通曾一度关闭其印度工厂的生产线，其公布的营业收入净额明显下滑。如今虽然工厂早已重新开工，但印度以及欧美国家依然处于严重的疫情中，经济低迷，需求端依然严重不足，苹果代工厂接到的订单急剧下滑。</p>
<p cms-style="font-L">　　陈经说，从其苹果代工厂的经验来看，如果工人长期没有单可做，收入得不到保障，工人大多会选择辞职走人，另外寻找机会，往往不会纠结于此，发生劳资纠纷的可能性不高。但是在印度，情况却很不相同。</p>
<p cms-style="font-L">　　陈经分析，苹果代工厂一线组装工人，实际上对教育水平和技术没有过高的要求。但纬创在印度当地开出的薪水，按当地收入水平来说，还相当诱人，所以在员工招募环节不愁没有人来应聘，并且还可以优中选优，所以最终挑选的都是有大学文凭的工人。</p>
<p cms-style="font-L">　　而从前述印度媒体的报道来看，甚至还有很多工程类的大学毕业生在一线工作，所以他们对这份工作的期待与中国苹果代工厂工人很不相同。在印度员工看来，这至少是一份中等收入的体面工作。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">打击产业向印度转移</font></p>
<p cms-style="font-L">　　卡纳塔克邦劳工厅厅长赫巴（A Shivaram Hebbar）向媒体透露，工厂工人和纬创以及劳务派遣公司的纠纷已经维持了3个月。</p>
<p cms-style="font-L">　　纬创在当地招募的工人大多为派遣制。据知情人士向媒体透露，纬创在印度的这家工厂一共委托5，6家劳务派遣公司雇佣工人，纬创每个月将会按照承诺工资数量，将资金拨付给劳务公司，由其代发工资。</p>
<p cms-style="font-L">　　纬创在其澄清声明中称，并没有降低工资以及拖欠工资，并且纬创的说法也得到了印度当地官员的证实。</p>
<p cms-style="font-L">　　卡纳塔克邦大中型企业厅厅长谢塔尔（Jagadish Shettar）表示，据他所知，纬创已经将薪资拨付给了劳务公司，但是劳务公司并没有将薪资下发给工人，这点已经确认。他还表示，这起打砸事件可能是因为劳资双方沟通不良所致。</p>
<p cms-style="font-L">　　纬创不直接招募工人，是因为印度劳动法相当严苛，并且繁琐复杂。例如，在1947年出台的《劳资纠纷法》中规定，员工数量超过100人的企业在裁员时，必须获得政府的许可，而政府批准的可能性微乎其微。</p>
<p cms-style="font-L">　　正是招聘和解聘环节的诸多限制，在实际操作中，反而伤害到了大多数劳动者的权益。因为企业恐惧法律问题，造成大多数工人无法获得企业的正式应聘，最终只能以非正式的方式就业，而大量劳务派遣公司也因此应运而生。</p>
<p cms-style="font-L">　　基于以上原因，在接受第一财经记者采访时，陈经表示，像纬创印度工厂内从事一线生产的员工，很难是正式工。这些员工的收入还受制于劳务公司，而劳务公司在分配劳力时，不排除有分配不均等问题和“潜规则”，在订单本来就有限的情况下，有的人派的活多，有的人派的活少，最终造成有的员工只拿到了区区500卢比的工资。</p>
<p cms-style="font-L">　　陈经表示，在印度当地用工时劳资纠纷在所难免，虽然从以往经验来看，罢工是常态化事件，但如此程度的打砸亦是罕见的。在新冠肺炎疫情后，印度的大环境发生了变化，订单大量流失，很多工人生活难以为继，不满程度倍增。</p>
