美股分化黄金企稳反弹，爱奇艺遭SEC调查盘后大跌
一财网
<p class="ori_titlesource">　　原标题：美股分化黄金企稳反弹，爱奇艺遭SEC调查盘后大跌</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">*美股涨跌互现，标普盘中创历史新高</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">*爱奇艺盘后一度大跌19%，SEC要求调查财务记录</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">*贝壳找房IPO首日大涨87%，市值超420亿美元</font></p>
<p cms-style="font-L">　　周四美国三大股指窄幅震荡，投资者关注国会刺激政策谈判并消化最新经济数据。<font cms-style="font-L strong-Bold">截至收盘，道指跌80.12点，跌幅0.29%，报27896.72点，纳指涨0.27%，报11042.50点，标普500指数跌0.20%，报3373.43点，盘中一度刷新历史新高3386.15点。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">个股表现</font></p>
<p cms-style="font-L">　　思科重挫11.2%，公司二季度营收122亿美元，同比减少9%，净利润26.36亿美元，去年同期22.06亿美元，预计三季度营收将同比下降9%至11%，思科首席财务官克莱默（Kelly Kramer）宣布辞职。</p>
<p cms-style="font-L">　　应用材料盘后公布业绩，公司二季度营收44.0亿美元，预期41.8亿美元，每股盈利EPS1.06美元，预期0.95美元，三季度营收展望44-48亿美元，预期43.8亿美元，公司股价盘后上涨超2%。</p>
<p cms-style="font-L">　　航空股表现挣扎，美国航空跌1.8%，美联航跌1.6%，西南航空跌1.5%，达美航空跌1.3%。</p>
<p cms-style="font-L">　　特斯拉收涨4.2%，重返1600美元关口，公司位于得克萨斯州的电动车工厂已正式开建。</p>
<p cms-style="font-L">　　科技股整体表现良好，FAANG五巨头中，苹果涨1.8%，奈飞涨1.2%，谷歌涨0.8%，Facebook涨0.5%，亚马逊微跌不到0.1%。消息面上，苹果最快将在10月份推出名为“Apple One ”的捆绑式订阅服务，当用户订阅多项苹果数字服务时可以获得价格优惠。</p>
<p cms-style="font-L">　　中概股方面，爱奇艺盘后公布财报，二季度营收74亿元人民币，同比增长4%，订阅会员规模达到1.05亿。公司称，<font cms-style="font-L strong-Bold">已被美国证券交易委员会（SEC）要求提供2018年1月以来的财务记录，爱奇艺称已雇佣顾问调查市场研究机构Wolfpack的指控，无法预判SEC调查的持续时间和结果，盘后公司股价一度大跌19%。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">贝壳找房登陆纽交所，IPO首日收盘大涨87.2%，股价报37.44美元，市值422亿美元。哔哩哔哩涨2%，蔚来汽车平盘，阿里巴巴和京东跌0.6%，百度跌1.2%，拼多多跌1.4%，理想汽车跌3.2%，腾讯音乐跌3.4%。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">刺激法案谈判陷入僵局</font></p>
