AirPods Max热炒背后，消费者并不傻
界面新闻
<p>　　原标题：AirPods Max热炒背后，消费者并不傻</p>
<p cms-style="font-L">　　12月8日深夜，苹果发布了传闻一年已久的AirPods Max。全金属耳罩、独特工业设计、主动降噪、空间音频和Apple H1芯片，都让这款头戴式耳机显得与众不同。当然，最让人印象深刻的还得是它高达4399元的售价。</p>
<p cms-style="font-L">　　苹果超出意料的定价，让见惯了各类电子产品的我们也会望而却步，这实在不像是高端头戴式耳机应有的价格。可是等回过头来想要入手了解它为什么这么贵的时候，却发现愿意买账的消费者热情高涨，官网显示的预计发货日期排到了12周以后。</p>
<p cms-style="font-L strong-Bold">　　AirPods Max定价超越高端</p>
<p cms-style="font-L">　　头戴式耳机中并不常见的铝合金耳罩，给AirPods Max带来了极强的一体感，“苹果味”浓烈。包含隐藏式伸缩杆的不锈钢框架，与织物材料的头梁、可拆卸耳垫一起，构成了视觉上非常奇妙的质感碰撞。总之，你可以很轻松地在一片耳机中找到AirPods Max。</p>
<p cms-style="font-L">　　AirPods Max作为音频设备的部分并不含糊：采用40mm的动圈单元保证音频素质，搭载Apple H1芯片进行解码运算，还有总计9个麦克风共同完成主动降噪和音频处理。打开主动降噪和空间音频后，听音续航时间最高可达20小时。</p>
<p cms-style="font-L">　　我们在其他苹果产品上见到过的苹果设备连接体验，还有自适应均衡、主动降噪、空间音频等计算音频能力，都在AirPods Max上再度登场，进而在这个竞品大都辨识度不高难以区分彼此的产品类型中找到了独特性。</p>
<p cms-style="font-L">　　AirPods Max的外观和功能特性足够高端，可以支撑起较高定价，那么它真的很贵吗？答案是肯定的。我们把市场中主流高端真无线耳机拿出来比一比，就知道AirPods Max到底有多贵，颇为巧合的是，这些产品也都具有一流的主动降噪能力。</p>
<p cms-style="font-L">　　提供20档降噪控制、360RA临场音效等计算音频能力的索尼WH-1000XM4，正式售价2899元；站在丰厚降噪经验之上并荣获大量奖项的Bose 700，正式售价2499元。根据首批媒体评测提供的信息，AirPods Max降噪能力并没有带来定价一般的增长幅度。</p>
<p cms-style="font-L">　　AirPods Max不仅本体很贵，甚至连一副单独销售的织物材质耳垫都要价499元。我们知道AirPods Max工业设计和体验很特别，也知道它的降噪能力同样出众，但我们还是没能解开疑惑：它为什么可以在更高的定价下直接卖到几近断货？</p>
<p cms-style="font-L strong-Bold">　　品质不是卖断货的主因</p>
<p cms-style="font-L">　　第一批AirPods Max产量有限，这是它会短时间内就卖到供不应求的最大原因。根据财联社12月4日的报道，歌尔股份在12月初向苹果交付了独家代工的AirPods Max，这笔订单初期总金额不大但产品单价较高。歌尔股份是AirPods代工厂之一，是苹果真无线耳机的“老朋友”。</p>
<p cms-style="font-L">　　眼前的这一幕似曾相识，是因为曾站在手机市场定价最高点的iPhone也有过首发卖断货的经历。iPhone真的贯彻了“改变世界”的宣传语，以机身材质、工业设计、系统体验、应用生态等一系列综合素质，将同时期的智能手机产品甩在身后。消费者愿意付出对应的溢价，iPhone 4也一度缺货。</p>
<p cms-style="font-L">　　从现在透露出的信息来看，AirPods Max在头戴式耳机市场中暂时还没有形成类似iPhone之于手机市场的绝对地位。想要把高价直接和AirPods Max性能层面的领先划上等号，当前来看还为时过早，消费者接受它的原因必然是音频、降噪等硬素质之外的元素。</p>
<p cms-style="font-L">　　AirPods Max不是没有槽点，光是耳罩采用耐用性和抗污能力有缺陷的织物材质，就已经让人觉得配不上突破上限的定价。而且作为一款可能面向核心音频爱好者的产品，它却不设3.5mm耳机接口仅保留Lightning接口——虽然我们都知道它会让头戴式耳机市场明显增长。</p>
<p cms-style="font-L">　　在全金属耳罩的“加持”下，整个耳机重量来到了384克，要知道主流高端头戴式耳机也就250克左右重量，不管是“老烧”还是普通消费者，都不会觉得它和轻相关的字眼有任何关系。或许是出于分散压力的考量，AirPods Max头梁的面积不小，对发型张扬的人而言一点也不友好。</p>
<p cms-style="font-L">　　消费者愿意花高出主流高端头戴式耳机约50%的价格去购买AirPods Max，更多的是认可苹果品牌、以及AirPods系列所具备的综合体验优势。也就是类似于“既然AirPods和AirPods Pro用起来这样舒适且没有敌手，那么AirPods Max也会是与售价相匹配的产品。”的心理认知。</p>
<p cms-style="font-L">　　至少在现在，AirPods Max畅销是苹果品牌号召力的又一次胜利，苹果过往产品的优质给它提供了强有力的背书，让人们愿意相信高定价可以得到同样高水准的体验。苹果在音频产品中的独特打法，还可能会在正式开卖后继续支撑AirPods Max高高在上的售价。</p>
<p cms-style="font-L strong-Bold">　　苹果可能没有敌人</p>
<p cms-style="font-L">　　AirPods Max重现了AirPods惯用的“田忌赛马”产品路线，用体验在头戴式耳机中发掘出自己的独特位置：易用性和它相近的产品，在计算音频和高端属性上追不上它，音质、降噪和计算音频部分能和它扳手腕的产品，易用性和工业设计又和AirPods Max不在同一层级上。</p>
<p cms-style="font-L">　　华为的FreeBuds Studio曾被视作AirPods Max有利竞争者，两者同为手机厂商打造，也都提供了降噪能力和工业设计的创新点。后者在象征着音频体验未来的计算音频层面大幅领先，让前者看起来更像是传统头戴式耳机的改良款，而非跳脱出思维惯性的变革者。</p>
<p cms-style="font-L">　　AirPods Max降噪能力已经追上了公认的实力派选手Bose 700，还多了即取即停的光学和位置感应，更不用说大幅简化交互所提供的便利。空间音频功能同样如此，索尼用户还得去各类渠道和论坛寻找适配音源，而买了AirPods Max和AirPods Pro的用户，拿到手弹窗连手机然后打开Apple Music或杜比全景声影片，就能轻松享受计算音频的体验加成。</p>
<p cms-style="font-L">　　就连传统头戴式耳机产品思路下，会做成全封闭式还仅有存储功能的收纳盒，苹果也大刀阔斧改成了体积变小的开放式设计，并加入AirPods Max放入收纳盒后会自动进入低功耗模式的功能。种种类似于此的颠覆性创新或者说离经叛道，贯穿了整个产品。</p>
<p cms-style="font-L">　　对比来看，尽管存在着种种遗憾，但AirPods Max现在没有敌人。因此，定价高达4399元的AirPods Max才能在遭受大量批评的环境中，同时成为还未正式销售便卖断了货的头戴式耳机。品牌效应和产品独特性，将苹果音频产品送上了神座。</p>
