2020年度最风光公司VS年度最失意公司
界面新闻
<p>　　原标题：2020年度最风光公司VS年度最失意公司</p>
<p cms-style="font-L">　　<font cms-style="font-L">记者 | 刘雨静 郑萃颖 陆柯言 谢欣 杨霞 查沁君 侯卓铠 张馨予 周伊雪&nbsp;徐诗琪&nbsp;彭强&nbsp;江帆&nbsp;赵晓娟&nbsp;肖芳&nbsp;薛冰冰&nbsp;张晓云&nbsp;佘晓晨 吴波 刘晨光&nbsp;曾仰琳</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年的商业世界，充斥着混乱和无序、风险、压力、不确定性。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">新冠肺炎疫情成了“反脆弱”的试金石。在风险不期而遇的当下，哪些大公司被宏观环境遏制、击倒，又有哪些公司能逆风生长，战胜不确定性？</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在2020年度最风光公司榜单中，华大基因成为“核酸检测”这个最热词汇背后的赢家公司。华大基因新冠核酸检测试剂盒从2月份疫情初期日产能8万人份，到8月日产能已可达200万人份。公司前三季度营收增长超过两倍，同期净利同比增长超9倍。而另一家医疗设备公司迈瑞医疗则抓住呼吸机、医疗设备的巨大需求。</font></p>
<p cms-style="font-L">　　<strong><font cms-style="font-L">界面新闻评出2020年度风光公司</font></strong></p>
<p cms-style="font-L">　　<font cms-style="font-L">“快递之王”顺丰控股强势归来，疫情初期承担大量口罩、防疫物资的运输需求，其快递业务率先强劲复苏，冷链、同城等新业务迎来高速增长，市值超过三通一达、百世、德邦等竞争对手市值之和。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">我们关注到新能源在中国市场的热度，隆基股份在光伏制造环节的全球优势与比亚迪的“刀片电池”技术，让它们成为在中国新能源市场里的技术赢家。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">疫情让国际旅行受阻，曾经前往巴黎、米兰、纽约旅行和购物的中国游客被留在了国内，中免集团借此长成了全球最大免税零售商。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在制造业领域，经济的稳健复苏和新的市场机会让立讯精密、三一重工等大公司业绩出现了爆发式增长。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">一些有着崭新商业模式和创新理念的公司继续受到市场追捧。元气森林靠气泡水走红俘获年轻人，更俘获了资本。猿辅导今年已拿下4轮融资，总估值达170亿美元，一举跃升成为全球估值最高的在线教育独角兽。在生活领域，美团平台公司效应显现，市值已经仅次于阿里腾讯。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在2020年度最失意公司榜单当中，大公司受到宏观经济环境的影响更为明显。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">航空业龙头中国国航国际航线“折翼”，半年亏掉近百亿，相当于东航、南航两年净利的总和。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">被割裂的全球化带来的寒意更为凛冽。刚刚拿下全球市场手机出货量第一的华为，从高光中退场。大洋彼岸的制裁加剧，改变了这家全球手机巨头的命运。禁令阴影下，华为的手机系统、生态、芯片，一切都要从零开始。华为断臂求生，最终决定将荣耀品牌的全部资产出售。</font></p>
<p cms-style="font-L">　　<strong><font cms-style="font-L">界面新闻评出2020年度失意公司</font></strong></p>
<p cms-style="font-L">　　<font cms-style="font-L">另一家刚刚风靡全球的短视频应用——字节跳动旗下的TikTok，迎来自上线以来的最艰难时刻。美国总统签署行政禁令，这是中国互联网公司第一次直面这类问题，没有经验可言，只能摸着石头过河。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">年末更加引人注目的则是蚂蚁集团因监管而骤然停下脚步的“全球最大IPO项目”。在被监管部门约谈之后，最终蚂蚁将在何时、以何种方式上市，还是一个未知数。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">很多公司都感受到了这种残酷。携程公司的全球化进程因为疫情直接被抹去一年。一些公司则直接退场了。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2019年还在雄心勃勃扩张的国际连锁酒店品牌OYO，2020年初大规模裁员7000人，可以说，它的中国故事结束了。就在两年之前，OYO曾获得来自软银中国、红杉资本、光速资本的10亿美元融资，并宣布要将其中6亿美元投向中国市场。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">一些公司因为越过红线受到惩罚。四川信托因兑付逾期被监管部门实施管控，中国银行“原油宝”事件进入司法程序，广发证券保荐业务则陷入了“康美药业”百亿造假案阴影。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">新冠疫情让我们在2020年再度看到顺丰、美团、迈瑞医疗等这些大公司向上的力量，我们也看到，无论在技术、产品还是商业模式上，类似元气森林、比亚迪这样的公司都在享受创新裂变带来的用户增长与市场份额的扩张。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">同时，瑞幸咖啡这样曾经的“独角兽”公司经营数据和财务造假事件，提醒我们依然有一些公司在试图挑战商业的底线，而对于一些公司数据垄断、侵犯个人隐私的担忧，以及监管部门针对平台经济的反垄断监管，也让我们重新思考大公司的边界问题。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">界面新闻再次进行年度公司盘点，推出2020年度风光与失意公司，为读者呈现过去一年财经领域的重要记忆。</font></p>
<p cms-style="font-L strong-Bold align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">2020年度最风光公司</font></font></p>
<p cms-style="font-L align-Center"><strong>　　#元气森林：俘获年轻人，也俘获了资本</strong></p>
<p cms-style="font-L">　　<font cms-style="font-L">四年做到估值140亿，这家标榜有互联网创新基因的食品饮料公司，通过抓住年轻人俘获了资本和可期的未来。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">年轻人聚集的小红书上，有不少元气森林口味测评的讨论。电商渠道里，元气森林是销量增长最快的新饮料品牌。2020年双十一，它同时成为天猫和京东水饮品类销量第一，双十一当天，37分钟元气森林销售额就突破了1000万元。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">精准匹配当下年轻人的消费取向，凭借“日系”和“零糖”的标签，元气森林为自己赢得了令同行艳羡的人气和销量。其设计新颖、带有日文的产品标签吸引了一大批热爱潮流文化的年轻人，采用代糖而非蔗糖的产品，则迎合了年轻人对低糖、健康、养生生活方式的向往。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">但翻开硬币的另一面，这些标签也给元气森林带来了“伪日系”和“代糖是否真的不会发胖”的争议。元气森林选择聪明地解决问题，逐步更换了气泡水、健美轻玉米须茶等产品的标签，回归国货身份，并通过赞助综艺节目、找张雨绮代言等方式，进一步塑造品牌在年轻人中的好感度和关注度。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">靠气泡水走红的元气森林，却没有把自己定格在饮料公司的框框里，它开始尝试更多元的品类。2020年，元气森林入股了一家做代餐、低脂面包等产品的轻食公司，并在最近推出鸡胸肉肠、全麦面包，开拓轻食市场。品牌服务号简介里，它称自己的品牌理念是“无糖专门家”。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">我们也许可以期待，未来元气森林会继续沿用它在饮品行业的打法，凭借对数据反馈的分析，集结资金优势，迅速实现产品迭代，在新的领域里继续活成一匹黑马。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold">#华大基因：“核酸检测”，最热词汇背后的赢家公司</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">核酸检测，这个冷僻的医学术语正成为大众熟知的全年最热词汇之一。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">华大基因就隐身在这个热词背后。华大基因新冠核酸检测试剂盒从2月份疫情初期日产能8万人份，到8月日产能已可达200万人份。公司2020年前三季度营收67.52亿，同比增长225.82%，同期净利润27.05亿同比增长901.68%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在核酸检测领域，华大基因的优势在于，它既具备检测试剂盒研发制造能力，又拥有检测服务能力，如果加上关联公司华大智造的检测设备研发，这就构成了一个全产业链布局。</font></p>
