平治信息：开启5G消息新探索 完善5G产业链布局
新浪财经综合
<p class="ori_titlesource">　　证券时报</p>
<p cms-style="font-L">　　在资本市场上，平治信息今年以来动作频频，引得投资者纷纷关注：先是9月公布了一项非公开增发项目的预案，拟募资9亿元，加强5G通信业务的布局；今年11月30日，公司携手联通沃阅读，签署《战略合作协议》，除了内容、渠道上的深入合作外，双方还着重进行5G消息的合作，力争达到实际签约产品的年营收新增3亿元的目标。</p>
<p cms-style="font-L">　　12月18日，平治信息以电话会议的形式接待了新时代证券、征金资本管理、浙江浙金产融控股等机构的调研。会上，公司副总经理、董事会秘书潘爱斌介绍了公司基本情况、业务模式、经营模式和未来发展方向等。</p>
<p cms-style="font-L">　　移动阅读方面，公司凭借自身海量的文学内容以及丰富的渠道入口，以IP核心布局衍生品市场，动漫、网络大电影等IP改编作品上线后表现优异；智慧家庭方面，子公司深圳兆能高速发展，频频斩获运营商订单，订单涵盖智能网关、智能机顶盒、WiFi6路由器、摄像头、智能音箱、智能门铃等多系列产品。此外，公司拟募集资金9亿元，拓展5G接入网、承载网、智能安全云服务等领域，完善5G端对端产业链布局。</p>
<p cms-style="font-L">　　<strong>移动阅读：渠道+内容</strong></p>
<p cms-style="font-L">　　双端拓展泛娱乐版图，开启5G消息新探索</p>
<p cms-style="font-L">　　自2015年中国娱乐IP元年伊始，我国数字阅读市场便驶入了增长快车道。随着国家《“十三五”时期文化发展改革规划纲要》、《关于开展2018年全民阅读工作的通知》等相关政策的出台及我国居民数字化阅读率稳步上升，2018年后网络文学优质内容开始积累，市场亦保持着稳定的增量。</p>
<p cms-style="font-L">　　艾媒咨询数据显示，2019年中国数字阅读行业市场规模达292.8亿元，同比增长27.1%。2020年受疫情影响，居家在线阅读需求增加，市场还有望进一步放量。预计今年全年中国数字阅读市场将达372.1亿元，同比增长27.1%。此外，数字阅读的产业链还进一步延伸，IP衍生作品层出不穷，围绕优质文学IP改编开发新的作品成为行业的新热点。</p>
<p cms-style="font-L">　　平治信息多年来深耕移动阅读领域，在数字阅读行业快速增长的背景下，凭借微信渠道红利，采用“百足+ CPS”模式实现内容和渠道双端共振，盈利能力快速增长。2017年-2019年，公司分别实现归母净利润9791.21万、1.91亿、2.13亿元，同比增长102.19%、101.35%、24.10%。</p>
<p cms-style="font-L">　　目前平治信息正立足于旗下“渠道+内容”的双端优势，以IP运作为核心着力扩张泛娱乐版图，不断加大影视、漫画、有声等领域的投入力度，进行内容改编孵化。</p>
<p cms-style="font-L">　　其中，平治影业的网络大电影表现出色，《武动乾坤：涅槃神石》、《聊斋古卷：兰若之境》、《镇魔司：四象伏魔》、《镇魔司：苍龙觉醒》等作品表现不俗。《武动乾坤：涅槃神石》上映15天专辑播放量近1亿，票房突破1600万元，抖音话题突破4.5亿；《镇魔司》系列电影荣获多种奖项，《镇魔司：四象伏魔》腾讯视频播放量突破7300万次，荣登腾讯视频年度网大票房排行TOP3，《镇魔司：苍龙觉醒》腾讯视频播放量已达2亿。</p>
<p cms-style="font-L">　　此外，公司拥有小说漫改漫画与原创漫画作品40余部，涉及古风穿越，现代言情等热点题材，作品上线腾讯动漫等漫画平台，与各渠道合作稳定，版权输出至韩国、东南亚等地区。</p>
<p cms-style="font-L">　　华泰证券在研报中表示，公司今后有望依托“百足+CPS”模式不断增强原创内容优势及以微信为主的渠道实力，并通过版权IP 的泛娱乐化产品拓宽变现渠道，实现业务稳步增长。</p>
<p cms-style="font-L">　　值得注意的是，继今年4月三大运营商发布《5G消息白皮书》后，近期有媒体报道，三大运营商已经开始规模化部署5G消息。5G消息支持用户使用图文、音视频、群聊、文件传输、通话中的内容共享等多种富媒体消息（RCS），在消息窗口就可以实现搜索、交互、分享和支付等一站式业务体验；被行业称为“微信最强对手”。</p>
<p cms-style="font-L">　　根据平治信息与中国联通的战略合作协议，平治信息与联通沃阅读将借助各自的行业领域优势及客户资源，面向客户推广基于5G消息及周边能力的深度服务，在具体的业务场景下提供渠道+内容+服务的合作模式，包括且不限于（移动阅读等）权益类业务。双方通过各项内容合作，力争达到实际签约产品的年营收新增3亿元的目标。</p>
<p cms-style="font-L">　　<strong>智慧家庭：依托运营商，</strong></p>
<p cms-style="font-L">　　<strong>智慧家庭业务发展迅猛</strong></p>
<p cms-style="font-L">　　在科幻大片中，我们经常能够看到回家后热水已烧好，饭自动煮好，下雨自动关窗，温度自动控制等场景，还能随时监控家庭内部细节的情况，读取家庭数据中心的各种数据，生活水平好得让人羡慕。如今，在5G、云计算、大数据的时代背景下，传统家庭正在与物联网结合，逐步走向智能，“智慧家庭”离我们不再遥远。Ovum预测，我国智慧家庭市场规模2022年或将超过250亿美元。</p>
<p cms-style="font-L">　　面对巨大的市场前景，各大厂商纷纷布局，苹果、阿里、海尔、小米、三星等巨头纷纷杀入到智慧家庭领域。2018年小米对外正式宣传AIoT将是今后的战略重点，以手机作为第一入口，然后以小米音箱、小米手环、空气净化器、智能灯等与家庭相关的智能产品作为辅助入口，进而构建个人、家庭的智能家居场景。华为也推出AIoT战略，从入口、连接、生态三个层面去构建产品生态，除了常见家居产品外，还有照明、安防、环境、清扫等泛IoT硬件。TCL也开发了由旗下尖端显示技术与AI×IoT战略领导下的大屏电视、智慧冰箱、智慧厨电、智能家居等全套智慧科技产物。</p>
<p cms-style="font-L">　　根据《中国智慧家装应用白皮书》，家庭网络覆盖问题、设备互联互通问题、智能家居安全问题等行业痛点仍亟待解决。平治信息旗下深圳兆能就是一家着力解决行业痛点的公司。深圳兆能逐步开发了智慧网关、摄像头、智能音箱、WiFi6路由器、智能门铃、智能组网等多系列产品，全方位推进家庭智慧终端业务。在接受机构调研时，公司管理层对智慧家庭业务的发展信心满满，表示“深圳兆能为新兴的智慧家庭产品供应商，目前处于高速发展期，业务规模正在不断扩大，市场竞争地位和份额也在不断提升。”</p>
