华安基金倪斌:美联储子弹还没有打光 QDII要长期投资
新浪财经
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/772/w550h222/20200318/633e-iqyryku9663094.jpg" alt="" data-link=""><span class="img_descr"></span></div>
<p><strong>　　<a href="https://live.finance.sina.com.cn/bozhu/7414892116/89569?client_url=sinafinance%3A%2F%2Ftype%3D25%26program_type%3D1%26bid%3D7414892116%26cid%3D89569" target="_blank" data-comos-dataid="">查看视频直播间</a></strong></p>
<p>　　3月18日16：00 华安基金指数与量化投资部QDII基金经理倪斌分享：大幅波动下的海外投资机遇和挑战。</p>
<p>　　<strong>主要观点：</strong></p>
<p>　　<strong>为什么海外市场波动会这么剧烈？</strong></p>
<p>　　第一，疫情影响，第二，美联储超预期降息引起负反馈，第三，石油在这里面起到推波助澜的作用。</p>
<p>　　<strong>黄金为什么大跌？</strong></p>
<p>　　第一轮黄金的跌是跟石油下跌有关系，我们说黄金是一个抗通胀属性的，石油大幅下跌使得整个市场对于通缩的预期一下子加重了，通缩预期加重对于黄金肯定是一个利空，所以说黄金的第一波跌幅是通缩的预期。</p>
<p>　　第二波跌幅是由于市场流动性枯竭所造成的对于资产端抛售，黄金也出现了抛售，这是黄金近期出现大跌的一个主要原因。</p>
<p>　　<strong>美联储降息，很多人认为美联储的子弹打光了，是这样吗？</strong></p>
<p>　　这个片面的理解也是有些偏差，只能说美联储名义利率空间降到零了，因为美联储在很多场合都说他不会实施负利率的，降息空间基本用完了，但并不代表他的工具用完了，他的子弹还有。</p>
<p>　　美联储口袋里应该还有各种各样的工具，包括票据融资工具等等，对于流动性方面的考量我们不用太担心，就是说他还没有放大招，很多人说他今天早上的工具推出就是放大招，我说还没有，他最大的大招可以直接购买债券，购买风险资产，当然这要经过国会通过，实在不行还可以买股票，当然我是在履行一定的程序下面。大家说没有后手，这也是有失偏颇，美联储的工具还挺多的。</p>
<p>　　文字实录：</p>
<p>　　倪斌：大家好，我是华安基金指数与量化投资部倪斌，今天很荣幸有这样一个机会借助新浪财经平台以这样的视频方式跟大家做海外市场方面的交流，我自己也是不太做这样视频直接露脸的路演，以我的颜值露脸略带尴尬，请大家多多包涵。</p>
<p>　　今天的路演我分两大块内容，一部分是对海外市场我们做一些分析，包括我们的观点，未来我们的一些想法，包括未来市场的走势。第二块内容主要介绍一下QDII基金，最近大家也比较关心，相对来说对国内一些指数基金也好，对国内的ETF等等，投资者普遍会比较了解一些，但是对于海外的QDII基金大家未必会那么熟悉，我想今天也是借此机会跟大家就基金做一些基本情况的介绍。最近几天很多投资者来问，就说我买了QDII基金，每天一个涨停，一个跌停的，这个收益算不算我头上，这些基本的问题我们也会做一些交流，我确实觉得很重要，差一天收益就差很多。</p>
<p>　　言归正传，整个海外市场大家最近也看到波动非常的剧烈，我们在过去几天里已经看到好几次熔断，美股这三大股指又是一个熔断的状态，如果不出意外今天晚上夜盘欧美股市那就是腥风血雨又不可避免。在这个时点，很多投资者也会问几个问题，一个就是为什么调整会这么剧烈，波动幅度这么大？一天涨，一天跌，每天像坐过山车一样。第二是后面情况会怎样演绎？很多投资者也是跃跃欲试，投资海外基金到底能不能抄底，是不是到了可以去投资的机会？这是大家比较关心的问题。其次就是如何去投？是这样一些问题，我们带着这些问题跟大家做我们研究的一些交流。</p>
