机构会诊：苹果变飞机 是基本面的真实反映吗？
新浪财经综合
<p class="ori_titlesource">　　来源：文华财经</p>
<p cms-style="font-L">　　上周三开始，苹果期货大幅飙升，不到一周时间期价便上涨逾15%。这是否是源于3月底开始国内接连发生的三次寒潮？我们又该如何看待苹果远期合约连续涨停的原因？在持续走高后，现阶段盘面继续向上的空间还有多大？文华财经【机构会诊】板块邀请资深苹果期货专家为您结合基本面情况展望苹果期货未来走势。</p>
<p cms-style="font-L">　　&gt;&gt;&gt;&gt;&gt;&gt;</p>
<p cms-style="strong-Bold font-L">　　【文华财经】：今年3月底开始，国内发生了三次寒潮天气，对产区苹果有何影响？梨等替代品方面的情况又是怎样的？</p>
<p cms-style="font-L">　　徽商期货研究所研究员 洪敏：第一次影响比较重，陕西很多花期处于初花期或者露红期，低温导致中心花雌蕊部分变黑，苹果质量上仍有炒作可能。第二次影响较轻，对绝大数产区几乎没有影响。第三次冻害影响比较广泛，尤其是陕北延安的富县及周边临近乡镇，受害较为严重的，但是山东地区据了解影响较小。有机构调研之后认为减产在3%左右，这个幅度不足以改变供需结构。现在仍是在资金博弈阶段，全国减产多少是未知数，后续要关注套袋情况。</p>
<p cms-style="font-L">　　4月22日河北地区出现低温天气，对梨确实产生冻害影响，替代水果减少一定程度上可以提振苹果销售价格，这也体现在新果价格预期之中。</p>
<p cms-style="font-L">　　中信建投期货农产品高级研究员 魏鑫：国内发生寒潮天气对苹果的影响主要是在4月21日到4月24日之间，主要影响的区域在陕西省中北部及其周边地区。从相关渠道提供的信息来看，本次寒潮造成的影响首先是局部性的，集中在富县及周边地区，同时非严重区县的冻害主要是点状分布的。寒潮对于苹果总体的产量是有影响的，但是是有限的。由于在生产前期，受灾容易找到证据支撑，而要证明没有受灾，则需要对更多的数据。梨、桃、杏在河北、山西、河南、陕西等地也出现了一定损失，尤其是山西北部和河北，梨受损相对严重，部分主要产梨区域受灾，今年梨产量恐将明显减少。</p>
<p cms-style="font-L">　　申万期货研究所农产品研究员 周一敏：今年苹果花期北方地区发生了几次降温事件，以4月20日前后的寒潮天气最为严重。在这次寒潮中，苹果的主产区陕西和山东都有不同程度的降温，其中山东地区降温幅度不大，对苹果基本每天太多影响。陕西地区中，降温较多的地区主要集中在陕西北部，其他地区降温至0度以下的区域少，时间短，影响有限。在陕北地区，一些地势低洼、坐果时间晚的果园在这次寒潮中受损较为严重，但占苹果总产量的比重不大，预计对今年苹果最终产量的影响不会太大。不过这次寒潮对河北地区梨的影响较大，尚在幼果期的梨大量被冻坏，下半年价格上涨几成定局，对苹果价格有一定提振作用。</p>
<p cms-style="font-L">　　&gt;&gt;&gt;&gt;&gt;&gt;</p>
<p cms-style="strong-Bold font-L">　　【文华财经】：如何看待苹果远月合约连续涨停，是寒潮天气产生了实质影响，还是炒作成分居多？</p>
<p cms-style="font-L">　　徽商期货研究所研究员 洪敏：寒潮的确产生了影响，但是影响范围及影响力度仍然未知，未来产量也是不确定的，现阶段就是炒作。这也是苹果的精彩之处，每年这个阶段都是如此。</p>
<p cms-style="font-L">　　中信建投期货农产品高级研究员 魏鑫：寒潮天气主要起到导火索的作用，由于期价在前期一直被预期的高供给所压制，导致市场表现低迷，波动不大，持仓不多。寒潮天气的到来，使市场成功得到激活；由于18年苹果期货市场的大涨带来明显的趋势性上涨行情，市场的记忆被唤起。个人认为，当前的上涨是正常的市场情绪反应，还没有严重到炒作的地步，产区出现的霜冻是市场情绪的导火索，随着未来天气升温，坐果数据的逐步证实，苹果市场情绪也将得到恢复。</p>
<p cms-style="font-L">　　申万期货研究所农产品研究员 周一敏：一方面寒潮天气对苹果及梨的产量确实造成了影响；另一方面，在四五月份，市场对苹果减产这件事较为敏感，期货价格也容易产生较大波动。可以说寒潮是推动上涨的根本原因，而期货市场的敏感则是使得苹果连续涨停的助推剂。</p>
<p cms-style="font-L">　　&gt;&gt;&gt;&gt;&gt;&gt;</p>
<p cms-style="strong-Bold font-L">　　【文华财经】：现阶段盘面向上空间有多大？今年能否会像往年一样，开花坐果期形成一个持续涨势？</p>
<p cms-style="font-L">　　徽商期货研究所研究员 洪敏：向上空间取决于减产是证实还是证伪，如果证伪，回到基本面供过于求的逻辑，后市价格大概率回落。如果证实，还要关注减产幅度，如果减产不足以改变供过于求的供需结构，向上就会举步维艰，空间有限。当然，如果减产远超预期以及苹果质量存在问题，那么上涨可能就具备了持续性。</p>
<p cms-style="font-L">　　中信建投期货农产品高级研究员 魏鑫：个人认为盘面的上涨空间相对有限，主要原因还是在于本次霜冻并非类似18年的全域受损，而主要集中在局部区域。每年的开花坐果期都是市场信息纷杂，情绪明显增长的局面。随着后期坐果数据的统计，我认为本次价格波动就将进入尾声。要实现长期上涨趋势，只有实质的大规模减产才能实现。</p>
<p cms-style="font-L">　　申万期货研究所农产品研究员 周一敏：18年霜冻最后确实影响比较大，价格也不断上涨，19年5月的时候也有减产传言，期货涨幅较大，但后来被证伪后大幅下跌，所以最终的涨跌还是要看受灾是否能造成实质性的减产。相比18年，今年苹果受灾的范围更小，程度也较轻，有了去年减产炒作的经验后，投资者普遍更为理性，预计今年继续大幅上涨的空间有限。</p>
