郑永刚:国家多年向往的高端偏光片国产化 通过并购LG化学基本完成
聪明投资者
<!--article_adlist[<p cms-style="font-L align-Center">点击上方音频，立即收听本文↑↑↑</p>]article_adlist-->
<p>　　原标题：杉杉股份（600884）董事长郑永刚：国家多年向往的高端偏光片国产化，通过并购LG化学已经基本完成</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">“这个行业（电池）现在就像春秋战国一样，中国的资本目前还在竞争时代，或者说有些无序竞争时代，但最终一定会头部企业脱颖而出，这是我们的一个想法。”</font></font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">“最近我们并购了一家 LG化学的偏光片生产企业，我们连1700项知识产权全部并购，分三年（进行），我们现在在交接，先并购70%的股权。”</font></font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">“这是我们国家多年向往的高端偏光片卡脖子技术能够国产化，我们这次通过这样的并购，已经基本完成了。”</font></font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">“我们是京东方的第一大供应商，也是华星光电的第一大供应商，所以未来通过并购以后，我们会更加加强战略性质方面（ 的合作），我们不仅仅是一个买卖关系，更重要的是一个战略联盟关系。”</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L"><font cms-style="font-L">以上是杉杉</font></font><font cms-style="font-L"><font cms-style="font-L">控股有限公司董事局主席</font></font><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">郑永刚</font></font></font><font cms-style="font-L"><font cms-style="font-L">在</font>11月9日的“2020世界并购大会”上发表的观点。郑永刚人送外号“壳王”，是上市公司杉杉股份的创始人。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">1992年郑永刚成立宁波杉杉股份，1996年杉杉股份在上交所上市，成为国内第一家上市的服装公司。</font><font cms-style="font-L">1999</font><font cms-style="font-L"><font cms-style="font-L">年杉杉股份开始转型做电池，在成为锂电巨头的道路上前行。</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">10月27日晚间，锂电材料综合供应商杉杉股份发布2020年第三季度报告。第三季度，杉杉股份出货量持续提升，业绩实现大幅增长。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L"><font cms-style="font-L">财报显示，杉杉股份实现营收营收</font>23.5亿元，同比增长13.5%，环比增长18.3%；净利润2.15亿元，同比增长122.04%，环比增长16.85%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">11月10日收盘，杉杉股份股价为12.68元/股，总市值为206.45亿元。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L"><font cms-style="font-L">杉杉股份是如何从服装公司转型成为了锂电池公司？并购</font>LG化学会给杉杉股份带来样什么的好处？在会上郑永刚对此做了详细的解答。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L"><font cms-style="font-L">以下是聪明投资者整理的演讲全文：</font></font></p>
<div class="img_wrapper"><img id="0" style="max-width: 640px;" src="http://n.sinaimg.cn/sinakd20201110s/32/w1080h552/20201110/a75c-kcunqzc5121155.png" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　<font cms-style="font-L"><font cms-style="font-L">尊敬的各位领导，各位嘉宾，很高兴，每一次</font></font><font cms-style="font-L"><font cms-style="font-L">进博会</font></font><font cms-style="font-L"><font cms-style="font-L">期间到这里来就特别的自豪，特别的荣幸。</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L"><font cms-style="font-L">前年也是这个时期，总书记亲自来参加</font></font><font cms-style="font-L"><font cms-style="font-L">进博会</font></font><font cms-style="font-L"><font cms-style="font-L">的开幕式。去年我</font></font><font cms-style="font-L"><font cms-style="font-L">也</font></font><font cms-style="font-L"><font cms-style="font-L">有幸参加了开幕式。</font></font></p>
<p cms-style="font-L strong-Bold align-Center">　　并购重组的基础在于综合国力的增强</p>
<p cms-style="font-L strong-Bold align-Center">　　<font cms-style="font-L strong-Bold align-Center">未来中国将成为未来世界上最大的消费市场</font></p>
<p cms-style="font-L">　　<font cms-style="font-L"><font cms-style="font-L">世界并购大会，并购重组的基础在哪里？</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L"><font cms-style="font-L">中国改革开放这</font>40年，过去我一直去广交会，那个时候我们主要是加工制造业，最多的是国外的订单。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L"><font cms-style="font-L">订单下到中国，我们出口廉价的劳动力，使得我们这</font>40年来从单一的加工形成</font><font cms-style="font-L"><font cms-style="font-L">了</font></font><font cms-style="font-L"><font cms-style="font-L">现在的</font></font><font cms-style="font-L"><font cms-style="font-L">制造</font></font><font cms-style="font-L"><font cms-style="font-L">，而且是高品质的产品。</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">最大的区别在于、过去接订单，</font></font></font><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">是</font></font></font><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">别人制造标准，</font></font></font><font cms-style="font-L"><font cms-style="font-L">我们（</font></font><font cms-style="font-L"><font cms-style="font-L">说</font></font><font cms-style="font-L"><font cms-style="font-L">）</font>“</font><font cms-style="font-L"><font cms-style="font-L">行行</font></font><font cms-style="font-L"><font cms-style="font-L">好，给我</font></font><font cms-style="font-L"><font cms-style="font-L">们</font></font><font cms-style="font-L"><font cms-style="font-L">一点订单做</font></font><font cms-style="font-L">”</font><font cms-style="font-L"><font cms-style="font-L">，</font></font><font cms-style="font-L"><font cms-style="font-L">这就是</font></font><font cms-style="font-L"><font cms-style="font-L">广交会的特征，所以那个时代如果你不去广交会，那就会变边缘化。</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L"><font cms-style="font-L">可是现在到了</font></font><font cms-style="font-L"><font cms-style="font-L">进博会</font></font><font cms-style="font-L"><font cms-style="font-L">，那是一个质的区别。</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L"><font cms-style="font-L">进博会</font></font><font cms-style="font-L"><font cms-style="font-L">是咱们中国制定标准、制定规则，核心在哪里？核心是中国</font>14亿人的消费能力的增强，也就是我们的国力增强，所以中国</font><font cms-style="font-L"><font cms-style="font-L">将</font></font><font cms-style="font-L"><font cms-style="font-L">成为</font></font><font cms-style="font-L"><font cms-style="font-L">未来</font></font><font cms-style="font-L"><font cms-style="font-L">世界上最大的消费市场。</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L"><font cms-style="font-L">这是我们引以为豪</font></font><font cms-style="font-L"><font cms-style="font-L">的</font></font><font cms-style="font-L"><font cms-style="font-L">，我们老百姓</font></font><font cms-style="font-L"><font cms-style="font-L">的</font></font><font cms-style="font-L"><font cms-style="font-L">消费力</font></font><font cms-style="font-L"><font cms-style="font-L">真正</font></font><font cms-style="font-L"><font cms-style="font-L">增强了，富起来</font></font><font cms-style="font-L"><font cms-style="font-L">了</font></font><font cms-style="font-L"><font cms-style="font-L">，这（</font></font><font cms-style="font-L"><font cms-style="font-L">进博会</font></font><font cms-style="font-L"><font cms-style="font-L">）就是一个标志。</font></font></p>
