苹果印度代工厂被砸后续：印度政府忧影响其投资形象
一财网
<p>　　原标题：苹果印度代工厂被砸后续 清点损失远低于此前估计</p>
<p cms-style="font-L">　　专家称，在新冠肺炎疫情后，印度罢工频发，最近又爆发了大规模的农民抗议，局势难言稳定，这些因素都是向印度转移产能时需要考虑的。</p>
<p cms-style="font-L">　　苹果在印度的代工厂被砸，被砸的或许还有印度的投资形象。</p>
<p cms-style="font-L">　　纬创资通（Wistron）在12月15日对外公告，经过清查在12日打砸骚乱中，公司在印度卡纳塔克邦讷尔萨布拉工业园区（Narsapura）内的工厂，主要生产设备及仓库受到损害，初步估计造成了2300万元人民币至4600万元人民币的损失。</p>
<p cms-style="font-L">　　纬创在印度代工苹果iPhone的时间已接近四年，一直被印度政府视为引进外资，打造“印度制造”的成功案例。在这次事件发生后，印度联邦政府，特别是工厂所在的卡纳塔克邦，都表现出严重关切，他们担心这会影响到当地和印度的投资形象。</p>
<p cms-style="font-L">　　由于印度的劳动效率、供应链和物流系统的问题，外资在进入印度时大多较为谨慎。在接受第一财经记者采访时，盈科律师事务所印度投资服务中心联合创始人沙俊表示，劳资问题是企业在进入印度时常常忽略的。他说，特别是在新冠肺炎疫情后，印度罢工频发，最近又爆发了大规模的农民抗议，局势难言稳定，这些因素都是向印度转移产能时需要考虑的。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/sinakd20201216s/200/w640h360/20201216/33c1-kffctcc6794196.jpg" alt=""></div>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">双刃剑</font></p>
<p cms-style="font-L">　　虽然骚乱给纬创造成了巨大损失，但据前述公告，已大大小于先前的估算。根据印度警方在此前的报告中曾预计损失额在6000万美元（约合4亿元人民币）左右。在骚乱中，纬创的厂房、设备和生产线生产线受到了不同程度的破坏，更有大批代工的iPhone成品被窃走。</p>
<p cms-style="font-L">　　除了直接损失外，生产线停运还会造成纬创的间接损失。尤其是现在正值年末销售季，市场对于iPhone的需求要高于平时。不过这家工厂目前仅生产iPhone SE 2020，尚还有一些库存。如果库存紧张，纬创表示或将iPhone SE 2020的生产转移到印度其他厂房进行。</p>
<p cms-style="font-L">　　目前纬创在印度已经开设了3家代工工厂，是苹果最大的代工供应商之一。苹果公司表示，其在印度的团队已立即派人前往这家工厂调查是否违反供应商规范，并与当地政府保持联系。</p>
<p cms-style="font-L">　　电子制造业是当前印度吸引外资的重点领域。今年4月1日，印度电子和信息技术部发布了《印度大型电子制造业的生产挂钩奖励计划》，根据该计划，在未来5年内，印度将斥资4000亿卢比（约合355亿元人民币）补贴奖励来印度发展包括智能手机制造在内的电子制造业。</p>
<p cms-style="font-L">　　为此，印度主动联系了国外重要的电子制造商，邀请它们加入这一计划，前来印度投资设厂。截至申请结束，包括鸿海、纬创及和硕等苹果代工厂，以及韩国三星等外企都提出了申请。</p>
<p cms-style="font-L">　　不过从以往经验来看，拿到印度政府的奖励是把双刃剑，以诺基亚为例，该公司曾计划关闭在印度的工厂，但受到印度政府和当地工会的阻挠，直到2018年鸿海承诺接手诺基亚厂房后，印度政府才放行。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">外资或转投东南亚</font></p>
<p cms-style="font-L">　　在接受第一财经记者采访时，沙俊表示，随着印度基础设施建设的跟进、智能手机的普及，在最近3~5年内，印度成为了电子制造业转移的重要目的地，“一方面是因为更加贴近市场，而另一方面印度政府对电子产品的本地化制造也有要求”。</p>
<p cms-style="font-L">　　正是在这一背景下，苹果代工厂在2017年开始了在印度本土的制造。不过苹果在印度的布局十分谨慎，迄今为止，苹果没有在印度市场架设先进的产业链，仍然以低端生产制造为主。从绝对数量来说，也不成规模。2019年苹果 iPhone 在印度的出货量仅仅在150万部左右，还不到全球出货量的1%。</p>
<p cms-style="font-L">　　沙俊表示，从他的经验来看，印度政府对待外资的政策也较为多变，特别是在今年疫情之后，表现得尤为明显。这导致不少企业在进入印度后遭遇卡壳，陷入进退两难的窘境。</p>
<p cms-style="font-L">　　基于以上原因，他向第一财经记者坦言，他观察到不少投资者的心理已经发生了变化，尤其是处于产业中下游的企业，在一番纠结后，选择了在东南亚国家布局，而不是印度，“因为东南亚国家政局相对稳定，劳资问题也没有这么突出”。</p>
<p cms-style="font-L">　　此外，另有分析认为，印度放弃加入“区域全面经济伙伴协定”（RCEP）的决定，也成为企业投资印度的另一道障碍，拒绝加入这一区域性的多边协议意味着，在印度制造的商品想要向RCEP国家出口时，要承担更高的税费。相反，在RCEP国家内投资，更有利于向所有协定参与国拓展。</p>
