苹果：多因素共振 市场对价格预期下降
新浪财经综合
<p class="ori_titlesource">　　原标题：苹果：多因素共振，市场对价格预期下降 来源：文华财经</p>
<p cms-style="font-L">　　征稿（作者：弘业期货 周競）--国庆前后苹果期现价格联袂上行，市场参与者炒作新果减产概念，将苹果的优果率下降做为一个热点，投机资金入市将苹果价格抬高。当时的苹果新果开秤价格维持在一个高位，市场关注度较高。但好景不长，很快国庆后，连续5个交易日内，苹果期货价格累计大跌约800元，可谓“一夜回到解放前”，市场情绪和预期又出现调整。山东等地富士苹果大量上市，且次等果数量较多，苹果卖不上好价，下游消费也并未得到反弹，市场的总体销量不高，缺乏上涨动能。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">国外出口传统渠道受阻</font></p>
<p cms-style="font-L">　　目前苹果国内消费不佳，对外出口同样受阻。苹果是我国传统的水果出口品种之一，资源丰富，其产量占据全球半壁江山。我国的苹果出口国主要面向东南亚，比如泰国、孟加拉、印尼、越南等国家，今年受到疫情影响，1-2月基本无出口，3月恢复物流以来，出口数量和金额均处于历史同期低位。</p>
<p cms-style="font-L">　　传统中国苹果出口多数集中在山东地区，而且基本以次级果出口为主，一般出口65#和70#。出口价格来看，我国采取低价抛量的策略，甚至还有出口光果、膜袋果等货源。在疫情受到影响后，这些次级果只能将视线转向国内销售渠道，和国产新果争抢市场，在此过程中，两种渠道互为竞争，压价销售的情况屡见不鲜，这也是4月以来，苹果价格始终位于低迷的一个重要原因。</p>
<p cms-style="font-L">　　国内判断苹果的质量主要在于三个方面：首先，是苹果在生长过程中不同品种，在成熟采摘期表现出来的品相，包括冠形、底色和着色程度；其次，是在包装过程中，分拣挑选一级果、二级果等等级，第三，是苹果入库后的管理以及贮存设备的制冷效应是否能够让苹果的品相保持一定水准。但今年出口受阻后，大量拥挤入国内市场的次级苹果压低了整体苹果行业的质量，也给消费者多了一种选择。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">普通水果的替代效应在不断增强</font></p>
<p cms-style="font-L">　　今年在疫情影响经济收入的背景下，人们的消费能力下降，上半年春节本来是苹果消费的旺季，但今年突发疫情，导致消费和物流双双受到影响，销售节奏被打乱，苹果及其深加工产品的消费需求下滑，促使价格回落。苹果做为普通农产品，具有季产年销的属性，且储藏时间有限，并不具备特殊的炒作属性，唯独在供需规模发生明显大幅度改变的背景下才有望被市场炒作。到了下半年，苹果又面临其他替代水果的竞争：苹果不仅主产区在中国西北部，主要消费群体也集中在中国西北部地区，虽然苹果产量大，但是在南部地区，由于气候适合，可以选择种植的水果更多，意味着苹果的可替代品更多。南方地区主要的替代水果包括砂糖橘、香蕉，而全国范围内，苹果的替代品包括西瓜、桃子等普通大众消费水果。</p>
<p cms-style="font-L">　　苹果弹性系数较大，价格上涨，消费下降。现阶段是苹果大量上市，后期梨子、砂糖橘、脐橙将大量上市，苹果的销售必然受到一定的影响。客商大多谨慎观望市场，在产地拿货量不大。西部陕甘地区好货交易基本收尾，余货质量参差不齐，部分惜售果农开始自行入库，交易到了后期。山东产区上货量依旧充足，但入库客商拿货量明显减少，果农卖货积极，行情弱势明显。山东产区：栖霞产区上货量依旧充足，入库客商挑拣压价心理较强，果农卖货较为积极，随着货源质量下滑，主流价格维持稳弱趋势。洛川产区地面货源交易到了收尾阶段，余货不多，且质量问题明显，多是冰雹果和次果，成交以质论价，行情整体稳定，目前地面一般货源价格在2.50元/斤左右，入库也已进入尾声。咸阳乾县产区地面交易扫尾，余货量不大，基本以市场客商零星拿货居多。当前70#起步纸袋晚富士价格在2.00元/斤左右。</p>
<p cms-style="font-L">　　此外，受到传统因素制约，我国苹果价格一直处于低迷状态，丰产时则大量降价，持续走低。我国苹果市场品种结构单一，质量层次不齐，中高端品种较少，低端品种大量占据市场。此外，苹果市场供给能力不稳定、产量波动较大、过度依赖于天气及产业化程度不高等因素都是影响苹果行业稳定发展的不利因素。</p>
<p cms-style="font-L">　　综上所述，目前面对苹果价格的反转，前期不少获利单已经平仓，还有一些高位杀入的投资者在苦苦支撑。后期苹果将维持低位震荡，不建议投资者盲目抄底。</p>
<p cms-style="font-L">　　作者简介：周競，弘业期货农产品所所长，英国Bournemouth大学经济学硕士。从业以来专注于白糖、苹果的分析研究，对白糖、苹果产业链分析有独到见解。曾获得郑商所2011、2012、2017、2018年度高级分析师，期货日报2012年度最佳白糖分析师，2015年度最佳农产品分析师称号。</p>
