白糖：开榨之初供应“青黄不接” 价格重心上移
新浪财经综合
<p class="ori_titlesource">　　原标题：白糖：开榨之初供应“青黄不接”，价格重心上移 来源：文华财经</p>
<p cms-style="font-L">　　作者：弘业期货 周競</p>
<p cms-style="font-L">　　时间步入金秋十月，我国的白糖榨季划分是从10月-9月，因此10月也是划分新旧榨季的分水岭。目前北方甜菜糖已经开榨，南方甘蔗糖仍然静候，据市场前期调研，今年的甘蔗糖含糖度不及往年，因此可能推迟开榨时间。从现在的情况看，新糖后期即将集中上市，供应压力后延，但今年的新糖产量可能和同期相比持平或者略微下降，市场关注焦点主要集中在后期进口和新糖生产情况上。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">国内20/21榨季开启新糖生产</font></p>
<p cms-style="font-L">　　目前南方甘蔗糖已经进入成熟期末期，我国的榨季区间从11月至次年4月，食糖生产销售年度是每年10月初到来年9月末。本榨季我国北方产区已经提前开榨，于9月20日内蒙古首家甜菜糖厂开榨，截止至10月12日，内蒙古已经开榨糖厂12家，新疆已经开榨糖厂7家，国内新糖产量共计已达到7.91万吨，较同期减少约5.42万吨。受到阴雨降水影响，本榨季新糖上市进度慢于往年，但根据前期市场调研的情况来看，广西今年不同地区呈现蔗料生长“两极化”的情况，广西部分地区风调雨顺，例如柳州，甘蔗长势较好，新植和宿根蔗的株高同比均有所上升，预计今年单产约6吨/亩，但今年的甘蔗含糖量不足往年。但广西崇左一带由于5-7月出现干旱天气，导致苗株株高普遍偏矮，但苗数整体还是较同期偏多。</p>
<p cms-style="font-L">　　综合考虑下，预计广西地区维持600万吨的食糖产量。但如果蔗源外流，则广西政府将预计下调食糖产量预估。市场预计，广西未来几年的产量趋势变化不大，其主要原因是蔗料播种面积难以提高，受到肥料人工砍收成本逐年上升的影响，广西近年蔗料播种面积停滞不前。替代作物速生桉、砂糖橘等影响较大，广西种植面积易跌难涨。此外，受到丘陵地形的制约，机械化种植砍收难以推行，人工砍蔗费上升，变相影响甘蔗跨区流出，推高甘蔗收购价，提高糖厂成本。疫情导致跨境劳务难以输入，目前缺乏砍蔗工人。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">国际糖价步出低谷</font></p>
<p cms-style="font-L">　　在谈到后期进口问题前，我们先来分析下国际糖价，如果内外盘价差扩大，后期国内进口数量将稳步提升，但价差如果不断缩小，则后期进口的动力可能受阻。</p>
<p cms-style="font-L">　　ISO预计， 19/20榨季全球新榨季食糖产量预计为1.6681亿吨，低于上次预估的1.7414亿吨，消费预计为1.7158亿吨，低于上次预估的1.7645亿吨，库存预计为4443万吨，低于上次预估4958万吨。USDA预计20/21全球榨季食糖产量为1.8808亿吨，消费预计为1.7780亿吨，库存预计为4355万吨。目前新冠疫情在全球仍未结束，对食糖生产的影响也仍未消退。</p>
<p cms-style="font-L">　　南半球重要产糖国巴西本榨季从4月开榨，到10月榨季产量已过高峰期，双周半月产量逐步下滑。9月下半月中南部压榨甘蔗4022万吨，同比增14.26%；产糖286.8万吨，同比增59.57%，环比减少31万吨；产乙醇21.62亿升，同比下降3.3%。20/21榨季截至10月1日，累计压榨甘蔗4.99亿吨，同比增5.3%；累计产糖3195万吨，同比增46.23%，折合1000万吨，其中740万吨是由于生产结构的变化，270万吨是由于磨粉的进步和收获的原材料质量的提高。累计甘蔗制糖比46.96%，去年同期为35.31%。</p>
<p cms-style="font-L">　　印度虽然持续增产，但国内食糖最低售价的上调导致其出口门槛也随之上移。但印度疫情导致其财政吃紧，新榨季的出口补贴能否提高并如期发放成为市场关注的焦点。印度糖源非常充足，目前新榨季即将开始，但疫情导致印度是否有足够的砍蔗资源仍然存在疑问且待观察。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">进口仍是后期关注焦点</font></p>
<p cms-style="font-L">　　前期，国家对食糖进口管控较为严厉，采取了三年税保护措施： 2014年紧急出台了将税配额外食糖纳入自动进口许可管理的条例，在后续控制许可证发放数量的基础上，2018年将配额外进口许可控制在180万吨，当年3月份发放；2019年将配额外许可进口许可控制在135万吨，当年5月份发放。今年开始，采取进口配额外备案制度。在今年上半年，国内消费糖主要以国产糖为主，进口原糖数量不多。此外，6月底商务部发文将配额外食糖纳入进口报告管理之后，关于政策的具体细节一直没有定论。有观点认为国内将放开进口，还有观点认为不会完全放开进口。之前进口配额外原糖需要备案登记，因此进口节奏暂时放缓。受到备案制度的制约，未拿到许可的加工糖厂暂时无法使用原料生产，出现了一定的时间空窗期，出现了供不应求的局面。</p>
<p cms-style="font-L">　　2020年1-8月我国累计进口食糖223.64万吨，同比增26.12万吨。8月份我国食糖进口量为68万吨，环比增37万吨，同比增21万吨；9月份巴西对中国出口食糖装船57.97万吨，低于8月份的76万吨。</p>
<p cms-style="font-L">　　综上所述，新糖开榨之初，正处于国内食糖供应“青黄不接”之际，糖价在供需偏紧的大背景下，一路上行。南方糖11月可能会开榨，新糖上市后，糖价可能会掉头下行。投资者谨慎追高。</p>
<p cms-style="font-L">　　作者简介：周競，弘业期货农产品所所长，英国Bournemouth大学经济学硕士。从业以来专注于白糖、苹果的分析研究，对白糖、苹果产业链分析有独到见解。曾获得郑商所2011、2012、2017、2018年度高级分析师，期货日报2012年度最佳白糖分析师，2015年度最佳农产品分析师称号。</p>
