货币大放水实质是一场财富掠夺 谁来监管央行
《财经》新媒体
<p class="ori_titlesource">　　原标题：货币大放水实质是一场财富掠夺，谁来监管央行</p>
<p cms-style="font-L">　　2020是个非凡的年份。在我们见证的诸多历史中，西方主要央行轮番上演的史诗级“货币大放水”，力度足够震撼，刷新人们三观。货币池子水位陡升，你手里的钱还是昨天的钱，但它们代表的价值已然不同于昨日。</p>
<p cms-style="font-L">　　在西方央行的弹指一挥间，世界的财富版图被悄然改写、重置，而你我的财富，特别是储蓄、债权，也在无声无息之间被人动了，或者可以说是被“大摇大摆地偷走了”。</p>
<p cms-style="font-L strong-Bold">　　不平等的财富转移</p>
<p cms-style="font-L">　　疫情暴发以来，美联储开启无限量化宽松，进入大举购债模式，短短几月内资产负债表扩张了65%，总额最高达到7.22万亿美元，基础货币一下子多冒出来3万亿美元。这规模绝对是史无前例。要知道2008年美国金融危机后，美联储用了3年多时间，经过4轮量化宽松，也才由1万亿美元扩张到2012年末的2.85万亿美元。</p>
<p cms-style="font-L">　　欧洲央行早在2014开始实行负利率，今年3月以来继续开足马力放水。3月12日宣布扩大1200亿欧元量化宽松，3月18日推出7500亿欧元新冠疫情紧急购债计划，到目前欧洲央行总资产已由1月末的4.67万亿欧元扩张至8月末的6.44万亿欧元。</p>
<p cms-style="font-L">　　日本央行本是量化宽松的祖师爷，今年以来更是不遑多让。截至8月底，日本央行增加购买政府债、企业债等各类资产64.51万亿日元，总资产达到580.3亿日元。到目前日本央行总资产已相当于日本GDP的107％以上，而美联储总资产占美国GDP的也才将近20％。</p>
<p cms-style="font-L">　　西方央行这些增发的钱都流向了哪里？当然它不会流向别人的腰包。达利欧说，“储备货币赋予一个国家不可思议的力量。凭借美元的世界储备货币地位，美国有权将所需要的美元交到美国人的手中，从而可以比其他国家的政府更有效地帮助本国公民。”</p>
<p cms-style="font-L">　　央行凭空增发的货币，作为美欧日政府经济救助资金来源的支撑，都流向了这些国家的企业和居民。比如，自3月以来，美国已实施4轮财政刺激和经济救助方案，总额达到2.9万亿美元。这些救助包括直接发放现金补贴、增加失业救济金、减税、贷款援助等各种方式，为因疫情陷入困境的美国家庭和企业提供援助。其中包括拨款5000亿美元给大企业纾困，3500亿美元做为中小企业借贷，2500亿美元为低收入家庭发放现金补贴，每人可领取1200美元现金；另外2500亿美元作为失业救济金，失业者每周可额外获得600美元失业救济金。这形成了无偿的财富转移。随着这些救助计划到期，新的至少1万亿美元财政刺激计划正在路上。</p>
<p cms-style="font-L">　　底层民众拿到了救命的小钱，更多的钱流向了大企业、大金融机构。美联储购买的资产不仅限于美国国债，还包括大量公司债等风险资产，这就导致美联储增发的货币，部分直接流向了美国的大型企业或资产管理公司，成为这些机构的现金资产。美联储的货币增发直接补贴了这些大型机构，不仅使它们避免了债务到期的偿债危机，而且拥有了更强大的资金实力。</p>
<p cms-style="font-L">　　疫情以来，美国银行体系的存款暴增。美国商业银行每周存款数据显示，2020年8月末美国银行体系存款总额高达15.55万亿美元，比去年同期增加了2.61万亿美元。疫情暂时压抑了美国这架庞大的消费机器，而大量的注水已经形成一个可怕的资金堰塞湖。巨量的美元正趴在美国大型机构的账户中，伺机扑向全球的投资目标。一旦美元资金的洪水冲出堤坝，它会席卷世界买买买，吞没各国的商品和优质资产，成为美国金融资本又一次收割全世界韭菜的机会。笔者陡然想，疫情是世界的灾难，却可能成为美国劫掠世界的又一良机。</p>
<p cms-style="font-L">　　美国经济已经陷入深度衰退，而疫情的反复打断了美国经济的复苏。没有财政救助，美国经济就会奄奄一息。美国财政赤字将继续攀升，预计全年将达到GDP的20%。在美国财政揭不开锅的情况下，政府救济支出只能靠央行印钞来买单，美联储的购债和扩张计划也将无法停下脚步。摩根士丹利最近的研究报告预测，本次美联储量化宽松规模可能达到7.8万亿美元，2021年底美联储总资产将达到12万亿美元，而据德银的估算，美联储在未来4到8年总资产将扩大到19万亿美元。可以预期，天量的美元资金洪水正在汹涌而来。</p>
<p cms-style="font-L">　　西方央行大放水，对人们的财富是一次新的洗牌。首先它更有利于富人，加剧了财富向少数人的集中。荷兰中央银行2019年对一个世纪以来的数据进行分析表明，扩张性货币政策将有利于收入最高的1％的人，他们收入和财富占比会提高约1个到6个百分点，而其中最大的财富效应来自资产泡沫。同时，宽松货币政策使利率走低，而持有储蓄的多为中下阶层人士，导致穷人补贴富人，这加剧了财富分配的不公。</p>
<p cms-style="font-L">　　更重要的是，在开放经济模式下，一国的货币扩张就不单是该国自己的事情，还会产生强烈的外溢效应，特别是像美元、欧元这样的世界储备货币。美国是全球最大债务国，而且均以美元计价，美元的量化宽松直接导致了美国巨额对外负债被稀释，使美国可以轻松化解债务，而债权国家财富随之缩水。通过放水、贬值的魔幻大法，美国把自己的危机变成他人的难题，这是赤裸裸的洗劫。美国在历史上多次这么干过，最近的例子是2008年金融危机时，也是通过量化宽松把本国的债务危机向全世界转嫁。</p>
<p cms-style="font-L">　　央行大放水，都是打着刺激经济、防止衰退的名义进行，似乎有着天然的正当性。然而，这样的政策真的有用吗？日本早在90年代就奉行量化宽松，同时施行零利率，安倍执政期间更把大规模货币宽松这支箭用到极致。虽然日本经济勉强走出了衰退，近年维持了1%以下的微弱增长，但并未帮助日本走出“失落的20年”。而政府负债已经超过GDP200%，日本央行承担了大约一半的政府债务。日本实施的超宽松货币政策，并未有效刺激实体经济投资和居民消费，有效需求依然不足，出口在全球的份额也在下降。大量资金流入股市，或在金融体系内自循环，任凭如何放水，对实体经济已经起不到刺激作用，陷入了“流动性陷阱”。</p>
<p cms-style="font-L">　　不少人对日本的超大规模量化宽松大为拥趸，但他们似乎忘记了，日本“失落的20年”正是起于股市和房地产等泡沫经济的破裂。批评者如日本作家池田信夫在其《安倍经济学的妄想》中尖锐指出：其量化宽松政策只是一时打鸡血的“安慰剂”，不能解决日本经济的现实问题；安倍经济政策带来的只是股价短暂上升，不啻虚妄的回光返照。</p>
<p cms-style="font-L">　　欧洲的情形也丝毫不乐观。欧洲央行的传统政策工具箱早随着应付欧债危机而弹尽粮绝，于是几年前就开始了超出底线的货币政策“创新”，开了“负利率”的先河。放水还倒贴钱，这不免让一般民众感觉时光错乱。现实呢？欧洲经济依然在停滞与危机中挣扎，2018年以来欧洲经济陷入持续萎缩，加上疫情的打击，预计到2021年也难以恢复到衰退前水平。</p>
<p cms-style="font-L strong-Bold">　　债务、泡沫堆起的虚幻繁荣</p>
<p cms-style="font-L">　　全球大放水，是否会引发新的通胀？有人说，过去10多年西方国家多次搞量化宽松，并未引发通胀，因此断言今次的西方央行大放水也不会带来通胀，这种观点未免失于机械和偏狭。他们忘了，美元、欧元作为世界储备货币，资金洪水淹的绝不是他们自己，而是由全球经济来兜底。通过全球贸易和投资，他们可以把通胀输出给别的国家承担。而此次欧美货币宽松的规模史无前例，历史的经验也未必具有参照意义。</p>
<p cms-style="font-L">　　实际上，随着美联储的天量放水，美国的通胀已现端倪。衡量货币是否增发的一个标准是M2与GDP的增速差。截至2020年7月份，美国M2达到18.28万亿美元，同比增速达到创纪录的23.30%，与名义GDP增速差更达到32%的历史新高，这为通胀带来上升压力。据路透社报道，美国7月核心通胀指标呈现29年半以来最大涨幅，商品和服务价格普遍上涨。7月消费者物价指数较前月上涨0.6%，较上年同期上涨1.0%，汽油价格上涨占整体涨幅的四分之一。扣除食品和能源价格后，7月核心CPI较上年同期上涨1.6%。如果不单纯看消费品，那么物价上涨的趋势更明显。由于美国利率降至历史新低，刺激了购房需求，7月份美国典型房屋价格同比增长4.5%，是2019年5月以来最高增速，美国房屋销售增长也创下24.7%的历史新高。</p>
<p cms-style="font-L">　　从全球范围内，黄金、白银等贵金属价格飙升，原油、铜等大宗商品价格也呈现快速上涨势头。黄金价格由年初的1514美元上升到8月初的2075美元，最高涨幅37%。黄金价格的飚涨，等于直接说：“美元已经成了注水肉”。</p>
<p cms-style="font-L">　　美国经济在疫情下风雨飘摇，而股市却牛气冲天。在天量放水刺激下，美股快速收复今年早期4次熔断的巨量跌幅，并不时试探新的高点，全然无视经济狂泻的基本面。而科技股更是一骑绝尘，美国科技股的市值已经超过欧洲股市总市值。苹果市值突破2万亿美元，较疫情冲击后的低谷回涨超过了100%。亚马逊、微软和Alphabet的市值都超过1万亿美元。这些科技巨头的总市值已超过6万亿美元，而特斯拉的市盈率超过了惊人的1000倍。</p>
<p cms-style="font-L">　　在笔者看来，美国股市就是在货币疯狂注水后堆起来的一个泡沫幻象。股市的虚拟性就在于，它不纯粹基于公司业绩和真实价值，而是混合了投资者想象和复杂投机心理以及诸多外部因素的一个估值结果。而疫情以来美国股市有悖常理的疯涨，背后是上市公司和金融资本的魔幻操作。凭借量化宽松形成的超低利率环境大举融资回购股票，是这场股市疯牛的幕后推手。</p>
<p cms-style="font-L">　　美国上市公司回购股票的市值，从2010年以前年均千亿美元左右连年飙升，到2018年创纪录地突破了8000亿美元。2008年以来标普500上市公司的回购市值超过6万亿美元，占该指数最新市值的20%。这种通过回购股票推高每股业绩，用债务和资本运作而不是经营来制造高成长的幻觉，就是极低利率环境下孵化出的一头怪兽。不管是传统行业如钢铁、银行业，还是高科技公司如苹果、亚马逊，只要公司经营收入大于融资利率，发债回购的游戏就能让上市公司持续高成长；同时大股东分红收入增加，拿着股票期权的上市公司高管身家也能水涨船高。</p>
