白糖：新糖上市供应宽松 价格易跌难涨
新浪财经综合
<p class="ori_titlesource">　　原标题：白糖：新糖上市供应宽松，价格易跌难涨 来源：文华财经</p>
<p cms-style="font-L">　　作者：弘业期货 周競</p>
<p cms-style="font-L">　　外盘洲际交易所（ICE）原糖期货涨至近9个月以来新高，本周一，ICE主力3月原糖期货涨3%，成交价每磅15.42美分，盘中触及最高15.53美分，一举突破15美分压力位。其主要原因在于市场推测印度政府即将放弃出口补贴计划，出口市场萎缩。此外，泰国糖产量降至近年低位也进一步加剧了国际糖市的供应紧张。相反，国内行情却没有出现跟涨，目前正值新糖上市，供应宽松，市场并没有急于囤糖以待生产的需求，总体销售偏淡，走货一般。目前国内现货糖价在5400一线波动；南宁新糖仓库预售报价5230-5240元/吨，老糖报价5150元/吨，成交一般。柳州中间商站台报价5290元/吨，仓库报价5280元。湛江加工糖报价5200以上，有一定量的成交。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">国际市场原糖供需偏紧</font></p>
<p cms-style="font-L">　　国际市场目前关注的焦点集中在于印度是继续在新榨季提供出口补贴：印度甘蔗2020/21榨季于2020年10月就已经开始了，但印度政府关于本榨季的糖出口补贴政策到现在还没正式出台。之前的17/18榨季、18/19榨季、19/20榨季印度政府给予的补贴数量分别为200万吨、500万吨和600万吨，对应补贴力度分别为5.1美分/磅、6.9美分/磅和6.4美分/磅。</p>
<p cms-style="font-L">　　印度之所以实施糖出口补贴是因为国内产出严重大于国内需求，为了减轻国内市场供需矛盾，政府才向糖厂提供出口补贴。在此政策刺激下，其近三个榨季对应的最终出口原糖数量分别为45万吨、370万吨和565万吨。今年受到疫情影响，印度的产糖出现一定停滞，政府资金也出现紧张。据统计，印度甘蔗2020/21榨季的糖产量将达3260万吨，加上上年的结转库存1070万吨，印度国内市场的糖供应量将达4330万吨。但印度国内糖的一般消费量仅为2600万吨，用于乙醇生产消费的糖大约在200万吨左右。如果不进行出口，则国内无法消化如此之多的结转库存。目前印度政府表示虽然资金紧张，但仍会推动印度食糖出口补贴计划，并呼吁糖厂在国际糖价上涨到15美分/磅的好时机对外加大出口来缓解国内供应加剧的矛盾。</p>
<p cms-style="font-L">　　而世界其他主产国欧盟、泰国则出现了大量减产的情况：由于天气原因和甘蔗种植面积减少的影响，泰国食糖新榨季预计减产至720万吨，为近十年来最低，出口量仅为370万吨。巴西方面则出现增产，根据Unica提供的数据显示：截止到11月1日，巴西中南部地区甘蔗压榨量为564915千吨，产原糖为3641.1万吨（19/20榨季甘蔗压榨量为545006千吨，产原糖为2528.1万吨）。今年巴西原糖产量的提高主要归因于糖醇比例的改变，生产原糖比生产乙醇更加有利可图。本榨季糖醇比为46.69%；53.31%（去年同比为35.01%；64.99%），厂商更倾向于将甘蔗生产为原糖对外出口。本榨季南巴西月度出口强劲增长，10月出口量更是创下历史新高，巴西10月共计出口糖420.31万吨，同比大增118%，为巴西史上最高月度糖出口量。巴西20/21榨季4-10月累计出口糖2205.14万吨，同比大增92.7%</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">国内新糖上市供应宽松</font></p>
<p cms-style="font-L">　　目前国内的情况和国际正好相反，且有愈行愈远趋势。国内前期进口原糖和糖浆数目较多，已经给国内市场产生压力。国内新糖方面，北方甜菜糖厂已全部开榨，甜菜新糖上市量正值高峰，预计甜菜糖将在1月左右基本收榨。南方甘蔗糖厂已有云南首家糖厂开榨，同比提前7天，但广西其余糖厂将遵循2020/21行业自律公约，规定糖厂开机时间不应在于2020年11月25日（特殊情况申报批准后可以提前开榨）。目前广西首家糖厂已经开榨，11月9日凌晨，南宁糖业股份有限公司明阳糖厂顺利开机，拉开广西2020/21榨季生产序幕。</p>
<p cms-style="font-L">　　下游消费方面，由于目前处于节日空档期，消费厂商并没有太多备货需求，且前期大量涌入国内的糖浆和进口糖占据了一部分市场消费空间。据报道，2020年前8个月，泰国对中国的糖浆出口量较2019年同期增长12倍。甚至泰国从印度进口原糖加工成糖浆出口，以满足中国对糖浆日益增长的需求。2015年至2018年，泰国糖浆平均出口量只有6.9万吨。2020年目前泰国已出口近30万吨糖浆，主要出口目的地为中国。截止到目前为止，中国进口糖浆仍然实施零税，等于变相走私。在零税政策下，中国已经进口约80万吨糖浆。</p>
<p cms-style="font-L">　　而进口糖方面，由于目前内外盘价差不断缩小，后期进口可能减缓，许可证的发放引人关注，前期外盘价格较低时，不少贸易商已经进口原糖，船期也于近日陆续到港。</p>
<p cms-style="font-L">　　综上所述，内外盘呈现两极分化，国内由于处于榨季开始的时间点，价格易跌难涨，投资者后期谨慎操作。</p>
<p cms-style="font-L">　　作者简介：周競，弘业期货农产品所所长，英国Bournemouth大学经济学硕士。从业以来专注于白糖、苹果的分析研究，对白糖、苹果产业链分析有独到见解。曾获得郑商所2011、2012、2017、2018年度高级分析师，期货日报2012年度最佳白糖分析师，2015年度最佳农产品分析师称号。</p>
