“新冠”疫情下的世界经济：一次“去全球化”压力测试
经济观察报
<p><span style="font-family: KaiTi_GB2312, KaiTi;">　　一次“去全球化”压力测试——“新冠”疫情下的世界经济</span></p>
<p>　　陈季冰</p>
<p>　　英国《金融时报》上周在一篇社评中将这次“新冠肺炎”造成的全球影响比喻为“一次去全球化实验”——为了遏制新冠肺炎疫情蔓延，各国纷纷设置障碍阻止人员（显然会波及到商品）流动。</p>
<p>　　尽管这些以邻为壑的壁垒是无可奈何，并非主动为之，但客观结果就是经济的去全球化。它导致了全球供应链的紧张混乱、国际贸易减少以及企业信心下降。</p>
<p>　　在很大程度上说，对疫情的严防死守仿佛一次突如其来的被迫“硬脱钩”。它也是对世界经济的一次考验，看看它离开了中国这个引擎和工厂究竟会怎样？</p>
<p>　　与此同时，这种“脱钩”还在中国内部各地区之间发生。</p>
<p><strong>　　一</strong></p>
<p>　　在面对这次的“新冠肺炎”时，世界卫生组织(WHO)在一开始顶住国际卫生领域许多专家的巨大压力，拒绝了一次，很不情愿地一直拖到日内瓦当地时间1月30日晚间才正式宣布，将发生在中国的这次疫情列为“国际关注的突发公共卫生事件”(PublicHealthE－mergencyofInternationalConcern，简称PHEIC)。因为疫情在中国的迅速蔓延以及在中国以外的传播引发人们越来越多的不安。</p>
<p>　　这是WHO传染病应急机制中的最高等级，在这之前的10年里，它共宣布了五起PHEIC，分别为2009年的甲型H1N1流感、2014年的脊髓灰质炎、2014年的西非埃博拉、2015-16年的“寨卡”以及2018年开始的刚果（金）埃博拉疫情。</p>
<p>　　即便如此，WHO总干事谭德塞(TedrosAdhanomGhebreyesus)仍然反复解释，做出这一宣布的主要原因，不是对中国的不信任，而是担心疫情在卫生条件和经济状况不佳的国家扩散。WHO的领导人们自始至终都对中国应对这次疫情的努力表达了无以复加的赞誉和信心。就在宣布PHEIC前两天，谭德塞亲赴北京，当面向中国领导人称赞了应对这次疫情的“中国速度、中国规模、中国效率”。这足以见到，WHO多么不愿意冒犯中国。当然，这也是作为一个以捍卫全球化为己任的国际组织的正确姿态。它几乎是不厌其烦地向全世界强调，目前没有必要实施针对中国的旅行和贸易禁令。当前的国际合作，重点是对健康卫生体系脆弱的国家提供支援。</p>
<p>　　然而世卫组织很难不顾及其他国家的关切和专业人士的看法，而且它发出的建议并没有强制效应。实际上，在它宣布PHEIC之前，针对中国的旅行和贸易限制已经在许多国家开始。当然，宣布PHEIC在客观上也肯定会对全球的企业和个人造成心理上的影响。在此之后，即便本国不发布禁令，除非必须，这一时期也很少有外国人会继续前来中国旅行。</p>
