显卡市场供应难敌需求 都是“挖矿”惹的祸？
证券时报网
<p class="ori_titlesource">　　原标题：显卡市场供应难敌需求 都是“挖矿”惹的祸？</p>
<div class="img_wrapper"><img id="0" src="http://n.sinaimg.cn/spider2020125/458/w300h158/20201205/1eea-ketnnar1788869.jpg" alt=""><span class="img_descr"></span></div>
<p>　　证券时报记者 唐维 卓泳</p>
<p>　　“记得我刚在抢的时候，还穿着背心短裤，现在都供暖好久了。”这两个月，上电商平台抢购6800XT或者RTX3080的显卡，成为游戏玩家扬扬的日常，可惜最终都一无所获。很多时候，他都是眼睁睁地看着抢购倒计时的按纽在屏幕上直接变灰，连拼手速的机会都没有。</p>
<p>　　显卡的线上货源如此紧俏，线下又如何呢？证券时报记者近日走访有着“中国电子第一街”的华强北市场发现，大多数档口的高端显卡货源均以个位数计，甚至有档主表示已经有几天没有进到一张显卡了。</p>
<p>　　记者调查发现，今年显卡新品以出色的性能和偏低的售价激发了大量买卡需求，虚拟币的暴涨又带动了矿机显卡需求，再加上全球疫情影响下的产能不足等一系列原因，造成如今一卡难求的局面。</p>
<p>　　这种缺货情况什么时候能改善呢？TrendForce集邦咨询旗下半导体研究处表示，从接单状况看，半导体代工产能吃紧的情况预计将至少延续到明年上半年。</p>
<p>　　华强北一“卡”难求</p>
<p>　　显卡究竟有多缺货？证券时报记者在深圳华强北的“华强电子世界”看到，多家档口都在显著位置摆出了热门显卡的包装盒，但里面都是空的。“没有货卖”是店主们的一致声音。</p>
<p>　　在一家知名显卡品牌专门店，记者一连询问了多个型号的显卡，老板娘都说没有货。记者接着问：“那您这店里现在有啥卖的？”老板娘愣了一下，然后苦笑回答：“可能，卖个寂寞吧！”她向记者表示已经几天没有进到货了，来点货也早被人提前订走了，要买到现货很困难的。</p>
<p>　　“两三片可以给你拿到，但五片以上就要提前订货了，还未必订得到。”另一家档口的店主李先生告诉记者，今年以来，显卡严重供不应求，先不说涨价离谱，就是有钱也买不到。</p>
<p>　　当记者表示想要50张RTX 3080型号的显卡时，李先生便给品牌商的总代理致电咨询，随后说总代理也没有货，要确定数量和型号后，再咨询厂家看能否订到。“现在厂家也缺芯片，产能跟不上，我们只能尝试帮你订货，并且肯定不是同一个品牌，如果要挑品牌商，就肯定不够了。你能接受就现在交全款预订。”李先生说。显卡价格水涨船高，RTX 3080官方售价5499元，李先生报价7000元。</p>
<p>　　“只要有一个人大批量地采购，市场价格立马就上涨了。”店主王先生表示，现在库存本来就紧张，因此市场对价格非常敏感。以GTX 1660型号为例，年初才卖1100多元，现在涨到了1800多元；RTX 2060和RTX 2070，年初才1800多元，现在已经要2800元了，涨了70%。</p>
<p>　　“我现在没有现货，给你报价也没用，到时候拿到货也不是这个价了。”据王先生透露，还有一些人在囤货，以求价格上涨的时候高价转让，这使得库存更加紧张。“你也可以去网上抢，原价要便宜很多，如果你能抢得到的话。”</p>
<p>　　记者在电商平台上搜索“RTX 3080”发现，多数品牌都需要“预约”或“参与抢购”，或是“仅剩几件”。</p>
<p>　　显卡巨头陷产能瓶颈</p>
<p>　　全球最大的两家显卡厂商英伟达和AMD，掌握着领先的显存技术，基本上垄断了主流的显卡市场。两家厂商在9月和11月相继发布新品，不仅性能暴涨，而且没有提价，高性价比催生了大量的市场需求。</p>
<p>　　两家新品的性价比高到什么程度呢？有网友这样总结：对于N卡（英伟达），现在只要一半的价格就可以买到吊打我上一代旗舰的性能；对于A卡（AMD），现在我用比N卡便宜N百块钱的价格，压制它新一代的显卡。</p>
<p>　　以英伟达9月推出的RTX 3080为例，其性能足足有其上一代产品RTX 2080 Ti的两倍有余，但价格却便宜了40%多。这直接导致了显卡发售史上最严重的断货事件。英伟达的RTX30系列显卡从9月发布至今，仍在全球范围内处于缺货状态。在此前与投资者的电话会议中，其首席财务官表示，生产周期长和供应链受限是近期显示芯片（GPU）短缺的罪魁祸首，可能需要几个月才能赶上需求。英伟达也一直表态正在积极增加产能，以提高供应量。</p>
<p>　　AMD在11月推出的RX6800系列显卡，上市以来也供不应求，实际售价比官方价格要多1000元~1500元。虽然AMD一直表示正在努力提高产能加强供应，但缺货情况并未缓解，AMD也没有公布导致缺货的具体原因。据媒体报道，缺芯片或是主因，在10nm等级以下先进制程方面，台积电与三星现阶段产能近乎满载。其中，5nm主要供应给苹果的A14系列，7nm工艺产能方面，高通的X55基带芯片接替苹果成为最大客户。</p>
<p>　　有业内人士向证券时报记者表示：“A、N两家竞争激烈，现在的局势是谁能拿出卡谁就有优势，谁就能多占市场，但还是拿不出来，这说明确实是产能跟不上。”</p>
<p>　　挖矿大佬集中采购</p>
<p>　　在接受证券时报记者采访过程中，多数华强北店主表示，显卡紧缺的一个重要原因是挖矿大佬集中采购。</p>
<p>　　记者获悉，以太坊在今年12月进行Ethereum2.0升级改造，需要“矿工”们引入更强大的挖矿硬件，原来的显卡性能不够了，这也使得最新的RTX 30系列显卡成为首选。ETH自年初以来上涨超过300%，也带旺了矿机市场。</p>
<p>　　“12月25日起，以太坊4G矿机就要淘汰，所以在此之前，矿工们需要把显卡升级到8G，一台矿机至少要用6~8张显卡，这个需求量太大了。”赫阳（化名）主要从事电脑组装业务，他平时会收购矿机淘汰下来的二手显卡用于组装。他预期接下来将有大量4G的二手显卡流入市场，价格将比目前降一倍，“过完年那时约250一个，后面最高涨到700，现在维持在500左右”。</p>
<p>　　多位装机档主表示，矿机更换显卡的需求量太大，导致他们装机的显卡都不够用了。一位档主告诉记者，前不久有位矿机老板不计成本不挑品牌全国扫货200张3080显卡，直接导致该系列显卡市场价瞬间跳涨了几百块。</p>
<p>　　深圳一家中型板卡类设计企业技术负责人告诉记者，两三年前他们公司的主要业务也是生产矿机，但因为显卡太难买到了，他们已调转方向，做一些高附加值的定制显卡，“量少，但是服务做精，产品做专业，利润会更好”。</p>
<p>　　“对我国相关产业链的影响不大，国内GPU市场长期被英伟达和AMD显卡垄断，在这个领域国内公司参与度非常低，无所谓收益受损。”有资深业内人士分析，“现阶段受到影响的应该主要是一些游戏玩家、‘矿工’、网吧经营者、组装电脑经营者等等，以及一些显卡延伸产业，短期采购会受到一定影响。”</p>
