机构会诊：南方洪灾将对哪些期货品种产生影响？
新浪财经综合
<p class="ori_titlesource">　　原标题：机构会诊：南方洪灾将对哪些期货品种产生影响？ 来源：文华财经</p>
<p cms-style="font-L">　　入汛以来，受持续强降雨和上游来水叠加影响，我国南方多省河流水位暴涨，淹毁江西、安徽、湖南等多地农作物，农作物受灾面积达3532千公顷，直接经济损失822.3亿元，防汛形势十分严峻。</p>
<p cms-style="font-L">　　截至7月12日12时，今年以来洪涝灾害造成江西、安徽、湖北、湖南等27省（区、市）3789万人次受灾，141人死亡失踪，224.6万人次紧急转移安置，125.8万人次需紧急生活救助；2.8万间房屋倒塌；农作物受灾面积达3532千公顷，直接经济损失822.3亿元。</p>
<p cms-style="font-L">　　南方洪灾将对哪些商品期货产生影响？又会有多大的影响呢？</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">【文华财经】：各位能谈一下南方洪灾对你们所研究的品种产生了怎样的影响吗？</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">螺纹钢</font></p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">光大期货研究所黑色研究总监 邱跃成</font></font>：自6月以来，暴雨肆虐我国多个省市，实属罕见。持续暴雨天气对国内工程施工形成较大影响，6月以来水泥磨机开工率、全国建材成交量连续下降，螺纹钢需求量整体逐周下降，库存累积幅度加快。</p>
<p cms-style="font-L">　　从螺纹需求来看，6月以来水泥磨机开工率连续下降，截止7月10日全国水泥磨机加权开工率为60.12%，较6月初下降9.18个百分点。我的钢铁监测的全国建材成交量6月份平均为21.36万吨，环比5月回落了12.42%。</p>
<p cms-style="font-L">　　螺纹表观需求量自6月中旬以来连续四周环比下降，并在最近连续两周均低于去年同期水平。截止7月3日螺纹表观需求量为348.52万吨，环比减少19.28万吨，同比减少22.96万吨。</p>
<p cms-style="font-L">　　从库存情况来看，受需求减弱，产量维持高位影响，自6月下半月以来螺纹钢库存结束了最近三个月的连续下降局面，最近四周连续上升。目前大品种总库存同比增加481.07万吨，其中螺纹总库存同比增加352.42万吨，热卷总库存同比增加30.53万吨。后期需求一旦趋弱，高库存对价格仍将形成抑制影响。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">铜</font></p>
<p cms-style="font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">国泰君安期货产业服务研究所高级研究员 季先飞</font></font>：强降雨中心位于湖南北部、江西北部、湖北东部、安徽南部、浙江中部等地，对铜产业的影响主要表现在以下几个方面：</p>
<p cms-style="font-L">　　（1）冶炼厂生产正常。冶炼厂的建设对排水有明确要求，大雨期间，江西和湖北等地冶炼厂生产正常。冶炼厂常备库存充足，虽然强降雨对原料运输稍有影响，但尚难对冶炼端形成冲击。</p>
<p cms-style="font-L">　　（2）公路、铁路运输等受强降雨影响较小，电解铜运输基本正常。后期需重点关注重点地区强降雨持续时间以及导致的次生灾害，预计这些极端条件的发生才可能影响电解铜运输。</p>
<p cms-style="font-L">　　（3）灾后重建将带动电解铜终端产品消费，进而拉动电解铜需求。南方强降雨持续时间长、影响范围广、造成的破坏性大，市场对灾后重建预期较强，尤其是基础设施的修复将会明显带动基本金属的需求。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">橡胶</font></p>
<p cms-style="font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">国投安信期货研究院高级分析师 胡华钎</font></font>：供应方面，中国天然橡胶主产区海南和云南雨水天气频频，在一定程度上影响胶农正常割胶活动，胶水产量略有下降。不过，只要不是台风、海啸等自然灾难，那么对天然橡胶产量影响有限。</p>
<p cms-style="font-L">　　需求方面，南方强降雨和洪涝灾害导致公路交通受阻，在一定程度上影响轮胎替换需求，间接影响天然橡胶需求。</p>
<p cms-style="font-L">　　总体来看，由于中国天然橡胶主产区并不位于洪灾区，只是降水天气较多，因而对天然橡胶供需影响非常有限。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">菜粕</font></p>
<p cms-style="font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">方正中期期货研究院农产品研究员 侯芝芳</font></font>：南方降水对菜粕消费影响比较大。菜粕主要用于水产饲料，而水产养殖主要聚集在广东、江苏、湖南、湖北、福建等地区，一般来说，水产养殖的旺季集中在5-8月，而今年6月份以来这些地区持续处于强降水的天气下，部分地区爆发鱼病，对水产养殖产生较大的不利影响，较大的打压了菜粕的季节性消费，进一步拖累菜粕期货的价格。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">豆粕</font></p>
<p cms-style="font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">方正中期期货研究院农产品研究员 车红婷</font></font>：近期南方强降雨等极端天气对豆粕市场影响偏利空，一方面，冲击饲用需求，高温高湿环境促使非瘟疫情有所增加，影响南方生猪养殖企业复养进程，同时不利于水产养殖的恢复；另一方面，运输受限影响豆粕下游提货，部分油厂有胀库停机的现象，制约豆粕现货市场价格走势。短期来看，连粕市场受美豆大幅下挫拖累豆粕市场偏弱运行，而7月份之后巴西对中国出口趋紧，当前美豆出口优势渐显，未来美豆出口节奏及产量前景将决定豆类市场价格走势，预计三季度在贸易关系缓和前豆粕市场价格存在波段反弹预期，而美国天气炒作能否配合及油厂榨利水平将决定后期反弹高度。长期运行趋势看需求，生猪存栏底部回暖，国内市场需求复苏，长线维持偏多格局。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">苹果</font></p>
<p cms-style="font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">方正中期期货研究院农产品研究员 侯芝芳</font></font>：南方降水对苹果的影响主要是物流的影响，整体影响相对有限。随着全国物流设施的完善，南方市场也成为苹果重要的消费市场，持续的降水对苹果的运输产生了不利的影响，不过今年由于疫情的影响，苹果整体消费表现较差，物流对于苹果的消费的干扰有限。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">鸡蛋</font></p>
<p cms-style="font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">方正中期期货研究院农产品研究员 车红婷</font></font>：近期南方降雨持续，多地出现暴雨等极端天气，鸡蛋贸易受阻，而天气一旦转晴也将再次迎来高温高湿的环境，这一阶段易导致鸡蛋快速发霉，鸡蛋贸易商出货压力也将加大。</p>
<p cms-style="font-L">　　从鸡蛋市场供需情况来看，鸡蛋市场三季度是传统的蛋鸡养殖盈利阶段，现货市场价格涨价相对明确，但反弹的幅度是不确定的，这也是决定鸡蛋期货市场价格走势的主要动因，当前期、现走势节奏不一致也表现出强预期与弱现实的博弈。整体三季度鸡蛋市场供应趋于缓解，但高存栏压力仍存，7月以来淘汰鸡价格不断走高，养殖单位惜售老鸡，淘汰鸡出栏量减少，鸡蛋产能稳定，传统消费旺季即将到来，将支撑鸡蛋现货市场价格呈现稳中回暖态势，但今年受疫情影响，旅游业及升学宴等同比也将减少，餐饮行业对鸡蛋消费增量或有限，整体中秋蛋价涨幅或不及预期，且节日效应消退后鸡蛋市场价格仍面临阶段回调风险。期货市场来看，盘面高升水已经注入了季节性上涨预期，若未来现货市场价格涨幅不及预期，则期货市场面临升水挤出风险，主力2009合约短期压力4100附近，操作上建议等待反弹力度趋弱之后轻仓试空思路参与。风险点：养殖端超淘或猪价拉涨传导至鸡蛋市场。</p>
